ACCESSION: MSBNK-SMB_Measured-HSA032P0575001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_3888': {'bp': 5965.0, 'sum': 12460.0}, 'RA5-pos_3820': {'bp': 4328.0, 'sum': 8387.0}, 'RA4-pos_3822': {'bp': 3645.0, 'sum': 6500.0}, 'RA2-pos_3773': {'bp': 3627.0, 'sum': 7707.0}, 'RA17-pos_3784': {'bp': 3092.0, 'sum': 6169.0}, 'HC20-pos_3858': {'bp': 3060.0, 'sum': 6444.0}, 'HC12-pos_3865': {'bp': 2725.0, 'sum': 7493.0}, 'HC5-pos_3738': {'bp': 2509.0, 'sum': 5067.0}, 'HC9-pos_3564': {'bp': 2457.0, 'sum': 5676.0}, 'HC26-pos_3730': {'bp': 2365.0, 'sum': 4799.0}, 'RA4-pos_3645': {'bp': 2213.0, 'sum': 5196.0}, 'RA5-pos_3773': {'bp': 2113.0, 'sum': 4755.0}, 'RA4-pos_3668': {'bp': 1900.0, 'sum': 4442.0}, 'HC9-pos_3719': {'bp': 1877.0, 'sum': 4935.0}, 'HC10-pos_3701': {'bp': 1734.0, 'sum': 4147.0}, 'RA15-pos_3879': {'bp': 1666.0, 'sum': 4418.0}, 'RA19-pos_3768': {'bp': 1579.0, 'sum': 3732.0}, 'HC12-pos_3758': {'bp': 1531.0, 'sum': 4846.0}, 'HC2-pos_3781': {'bp': 1530.0, 'sum': 4734.0}, 'HC26-pos_3603': {'bp': 1426.0, 'sum': 4987.0}, 'RA16-pos_3679': {'bp': 1327.0, 'sum': 3196.0}, 'RA17-pos_3652': {'bp': 944.0, 'sum': 2572.0}, 'RA16-pos_3572': {'bp': 872.0, 'sum': 2450.0}, 'HC25-pos_3590': {'bp': 822.0, 'sum': 2394.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 575.370445
COMMENT: PRECURSOR_M/Z_STDEV 0.002489
COMMENT: PRECURSOR_IN_MS1 mz 575.373784; int 172.289; delta(ppm) 13.179071
COMMENT: PROPOSED_CHARGE_STATE +1; mz 576.375298; int 62.987; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 558.344715; int 72.597; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 580.328806; int 169.497; cor 0.871
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 596.298511; int 25.545; cor 0.878
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 541.337847; int 56.468; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 560.351548; int 25.275; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C27H58O10S; [M+H]+; delta(ppm) -14.854626
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C29H55N2O7P; [M+H]+; delta(ppm) -14.189545
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C32H54N4OS2; [M+H]+; delta(ppm) -12.826304
COMMENT: PROPOSED_MF SevenGoldenRules 12.710; C31H60O3SP2; [M+H]+; delta(ppm) -12.709654
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C31H50N4O6; [M+H]+; delta(ppm) -11.313333
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C31H58O5S2; [M+H]+; delta(ppm) -10.498522
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C33H55N2O2SP; [M+H]+; delta(ppm) -9.833442
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C30H54O10; [M+H]+; delta(ppm) -8.985551
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C25H59N4O4S2P; [M+H]+; delta(ppm) -8.698278
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C24H55N4O9P; [M+H]+; delta(ppm) -7.185307
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C35H50N4OS; [M+H]+; delta(ppm) -6.957230
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C34H56O3P2; [M+H]+; delta(ppm) -6.840580
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C35H58S3; [M+H]+; delta(ppm) -6.142419
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C26H60N2O5SP2; [M+H]+; delta(ppm) -5.705416
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C34H54O5S; [M+H]+; delta(ppm) -4.629448
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C36H51N2O2P; [M+H]+; delta(ppm) -3.964367
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C26H58N2O7S2; [M+H]+; delta(ppm) -3.494284
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C28H55N4O4SP; [M+H]+; delta(ppm) -2.829204
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C28H63O3S3P; [M+H]+; delta(ppm) -2.014393
