ACCESSION: MSBNK-SMB_Measured-HSA032P0971000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_4056': {'bp': 1756.0, 'sum': 2620.0}, 'RA17-pos_4315': {'bp': 1438.0, 'sum': 2020.0}, 'HC25-pos_4205': {'bp': 1199.0, 'sum': 1758.0}, 'RA25-pos_4206': {'bp': 948.0, 'sum': 1733.0}, 'HC4-pos_4232': {'bp': 756.0, 'sum': 1312.0}, 'RA12-pos_4438': {'bp': 688.0, 'sum': 1130.0}, 'RA19-pos_4395': {'bp': 618.0, 'sum': 1228.0}, 'HC13-pos_4453': {'bp': 508.0, 'sum': 967.0}, 'HC16-pos_4445': {'bp': 503.0, 'sum': 757.0}, 'RA15-pos_4376': {'bp': 469.0, 'sum': 773.0}, 'HC24-pos_4078': {'bp': 400.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 971.600163
COMMENT: PRECURSOR_M/Z_STDEV 0.005036
COMMENT: PRECURSOR_IN_MS1 mz 971.598620; int 1.268; delta(ppm) -28.667059
COMMENT: PROPOSED_CHARGE_STATE +1; mz 972.603455; int 0.641; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 949.619373; int 1.693; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 993.671836; int 5.559; cor 0.883
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 949.619373; int 1.693; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 949.619373; int 1.693; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C54H87N2O11P; [M+H]+; delta(ppm) -13.311466
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C43H90N2O21; [M+H]+; delta(ppm) -12.137955
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C47H92N2O14P2; [M+H]+; delta(ppm) -10.868626
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C55H86O14; [M+H]+; delta(ppm) -10.230871
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C49H87N4O13P; [M+H]+; delta(ppm) -9.166572
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C48H91O17P; [M+H]+; delta(ppm) -7.788032
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C42H92N4O16P2; [M+H]+; delta(ppm) -6.723733
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C50H86N2O16; [M+H]+; delta(ppm) -6.087008
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C54H88N2O9P2; [M+H]+; delta(ppm) -4.816649
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C43H91N2O19P; [M+H]+; delta(ppm) -3.644168
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C45H86N4O18; [M+H]+; delta(ppm) -1.942114
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C55H87O12P; [M+H]+; delta(ppm) -1.737084
