ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_MF SevenGoldenRules 13.452; C17H44N2O9P2; [M+H]+; delta(ppm) -13.451649
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C25H38O9; [M+H]+; delta(ppm) -12.170144
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C19H39N4O8P; [M+H]+; delta(ppm) -10.026009
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C29H40O2P2; [M+H]+; delta(ppm) -9.615430
COMMENT: PROPOSED_MF SevenGoldenRules 7.254; C18H43O12P; [M+H]+; delta(ppm) -7.253564
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C20H38N2O11; [M+H]+; delta(ppm) -3.827924
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C24H40N2O4P2; [M+H]+; delta(ppm) -1.273210
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C26H35N4O3P; [M+H]+; delta(ppm) 2.152430
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C15H38N4O13; [M+H]+; delta(ppm) 4.514296
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C25H39O7P; [M+H]+; delta(ppm) 4.924875
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C19H40N4O6P2; [M+H]+; delta(ppm) 7.069010
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C27H34N2O6; [M+H]+; delta(ppm) 8.350515
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C18H44O10P2; [M+H]+; delta(ppm) 9.841456
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C20H39N2O9P; [M+H]+; delta(ppm) 13.267096
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C19H45N2O7P; [M+K]+; delta(ppm) -14.866422
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C21H40N4O6; [M+K]+; delta(ppm) -11.148128
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C31H41P; [M+K]+; delta(ppm) -10.700222
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C20H44O10; [M+K]+; delta(ppm) -8.138831
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C24H46O3P2; [M+K]+; delta(ppm) -5.363616
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C26H41N2O2P; [M+K]+; delta(ppm) -1.647573
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C28H36N4O; [M+K]+; delta(ppm) 2.070720
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C19H46N2O5P2; [M+K]+; delta(ppm) 3.689033
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C27H40O5; [M+K]+; delta(ppm) 5.082268
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C21H41N4O4P; [M+K]+; delta(ppm) 7.407327
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C20H45O8P; [M+K]+; delta(ppm) 10.418874
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C22H40N2O7; [M+K]+; delta(ppm) 14.134917
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C17H36N3O8P; [M+ACN+H]+; delta(ppm) -10.953740
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C19H31N5O7; [M+ACN+H]+; delta(ppm) -7.209569
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C29H32NOP; [M+ACN+H]+; delta(ppm) -6.760812
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C23H33N5P2; [M+ACN+H]+; delta(ppm) -4.417306
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C18H35NO11; [M+ACN+H]+; delta(ppm) -4.179329
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C12H36N5O10P; [M+ACN+H]+; delta(ppm) -1.835822
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C22H37NO4P2; [M+ACN+H]+; delta(ppm) -1.387066
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C24H32N3O3P; [M+ACN+H]+; delta(ppm) 2.357105
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C13H35N3O13; [M+ACN+H]+; delta(ppm) 4.938589
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C17H37N3O6P2; [M+ACN+H]+; delta(ppm) 7.730852
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C25H31NO6; [M+ACN+H]+; delta(ppm) 9.131516
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C19H32N5O5P; [M+ACN+H]+; delta(ppm) 11.475023
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C18H36NO9P; [M+ACN+H]+; delta(ppm) 14.505263
COMMENT: PROPOSED_MF MS-FINDER 3.641; C19H31N5O7; [M+ACN+H]+; delta(ppm) 32078.689119
COMMENT: PROPOSED_MF MS-FINDER 3.624; C25H31NO6; [M+ACN+H]+; delta(ppm) 32094.583085
COMMENT: PROPOSED_MF MS-FINDER 3.471; C22H35NO6S; [M+ACN+H]+; delta(ppm) 32087.152269
COMMENT: PROPOSED_MF MS-FINDER 3.391; C18H36NO9P; [M+ACN+H]+; delta(ppm) 32099.809375
COMMENT: PROPOSED_MF MS-FINDER 3.271; C27H34N2O6; [M+H]+; delta(ppm) 8.332634
COMMENT: PROPOSED_MF MS-FINDER 3.176; C26H34N4O5; [M+H]+; delta(ppm) -14.912579
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H32N11O8P; [M+ACN+H]+; delta(ppm) 32089.834342
