ACCESSION: MSBNK-SMB_Measured-HSA032P0587009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2577': {'bp': 23803.0, 'sum': 94469.0}, 'HC20-pos_2515': {'bp': 12093.0, 'sum': 37237.0}, 'RA14-pos_2237': {'bp': 5078.0, 'sum': 18282.0}, 'RA9-pos_2230': {'bp': 2298.0, 'sum': 7872.0}, 'QC7-pos_2358': {'bp': 760.0, 'sum': 3631.0}, 'HC19-pos_2361': {'bp': 6449.0, 'sum': 21416.0}, 'RA25-pos_2354': {'bp': 793.0, 'sum': 3905.0}, 'HC26-pos_2412': {'bp': 4508.0, 'sum': 13070.0}, 'QC8-pos_2335': {'bp': 1348.0, 'sum': 4999.0}, 'QC3-pos_2389': {'bp': 1452.0, 'sum': 6565.0}, 'HC25-pos_2449': {'bp': 2292.0, 'sum': 9873.0}, 'RA12-pos_2627': {'bp': 4332.0, 'sum': 18247.0}, 'RA15-pos_2585': {'bp': 6359.0, 'sum': 22330.0}, 'QC2-pos_2367': {'bp': 1155.0, 'sum': 5425.0}, 'HC11-pos_2374': {'bp': 1688.0, 'sum': 8082.0}, 'QC1-pos_2318': {'bp': 1617.0, 'sum': 6157.0}, 'RA16-pos_2347': {'bp': 1957.0, 'sum': 8053.0}, 'HC22-pos_2268': {'bp': 1112.0, 'sum': 5442.0}, 'RA4-pos_2473': {'bp': 10533.0, 'sum': 37865.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 587.284344
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 587.287571; int 85.144; delta(ppm) -1.822905
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.291141; int 28.151; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.751; C31H42N2O9; [M+H]+; delta(ppm) -14.750621
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C22H52O13P2; [M+H]+; delta(ppm) -13.524246
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C24H47N2O12P; [M+H]+; delta(ppm) -10.706481
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C26H42N4O11; [M+H]+; delta(ppm) -7.888717
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C30H44N4O4P2; [M+H]+; delta(ppm) -5.787333
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C25H46O15; [M+H]+; delta(ppm) -5.608238
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C19H47N4O14P; [M+H]+; delta(ppm) -3.844577
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C29H48O8P2; [M+H]+; delta(ppm) -3.506855
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C31H43N2O7P; [M+H]+; delta(ppm) -0.689090
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C20H46N2O17; [M+H]+; delta(ppm) 1.253666
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C24H48N2O10P2; [M+H]+; delta(ppm) 3.355050
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C32H42O10; [M+H]+; delta(ppm) 4.409153
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C26H43N4O9P; [M+H]+; delta(ppm) 6.172814
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C25H47O13P; [M+H]+; delta(ppm) 8.453293
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C19H48N4O12P2; [M+H]+; delta(ppm) 10.216955
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C27H42N2O12; [M+H]+; delta(ppm) 11.271058
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C31H44N2O5P2; [M+H]+; delta(ppm) 13.372441
COMMENT: PROPOSED_MF MS-FINDER 3.675; C33H38N4O6; [M+H]+; delta(ppm) 2.124337
COMMENT: PROPOSED_MF MS-FINDER 3.182; C30H42N4O6S; [M+H]+; delta(ppm) -3.615819
COMMENT: PROPOSED_MF MS-FINDER 3.092; C34H34N8O2; [M+H]+; delta(ppm) -0.152940
COMMENT: PROPOSED_MF MS-FINDER 2.986; C32H42O10; [M+H]+; delta(ppm) 4.401624
