ACCESSION: MSBNK-SMB_Measured-HSA032P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC4-pos_2681': {'bp': 2950.0, 'sum': 7989.0}, 'HC6-pos_2670': {'bp': 2784.0, 'sum': 8981.0}, 'HC4-pos_2667': {'bp': 2657.0, 'sum': 6716.0}, 'HC1-pos_2683': {'bp': 2405.0, 'sum': 7215.0}, 'RA16-pos_2546': {'bp': 2370.0, 'sum': 7026.0}, 'HC8-pos_2618': {'bp': 2190.0, 'sum': 5409.0}, 'RA18-pos_2619': {'bp': 2153.0, 'sum': 5144.0}, 'HC19-pos_2543': {'bp': 1814.0, 'sum': 4808.0}, 'HC6-pos_2682': {'bp': 1791.0, 'sum': 5599.0}, 'HC8-pos_2629': {'bp': 1784.0, 'sum': 5277.0}, 'HC2-pos_2744': {'bp': 1419.0, 'sum': 3749.0}, 'HC7-pos_2583': {'bp': 1377.0, 'sum': 4839.0}, 'QC3-pos_2594': {'bp': 1217.0, 'sum': 3498.0}, 'RA21-pos_2368': {'bp': 1216.0, 'sum': 3664.0}, 'RA22-pos_2475': {'bp': 1153.0, 'sum': 3207.0}, 'HC24-pos_2545': {'bp': 1132.0, 'sum': 4143.0}, 'RA4-pos_2674': {'bp': 1125.0, 'sum': 3375.0}, 'RA21-pos_2379': {'bp': 1117.0, 'sum': 3381.0}, 'HC11-pos_2653': {'bp': 865.0, 'sum': 2871.0}, 'HC14-pos_2709': {'bp': 862.0, 'sum': 3648.0}, 'HC23-pos_2609': {'bp': 743.0, 'sum': 2195.0}, 'RA6-pos_2540': {'bp': 635.0, 'sum': 2551.0}, 'HC16-pos_2879': {'bp': 419.0, 'sum': 1534.0}, 'RA25-pos_2618': {'bp': 392.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 318.299269
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 318.300744; int 149.401; delta(ppm) 7.952460
COMMENT: PROPOSED_CHARGE_STATE +1; mz 319.303157; int 28.499; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 383.326040; int 22.858; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C17H40N3P; [M+H]+; delta(ppm) -7.942174
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C18H39NO3; [M+H]+; delta(ppm) 1.478127
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C17H37N2P; [M+NH4]+; delta(ppm) -8.385872
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C18H36O3; [M+NH4]+; delta(ppm) 1.568604
COMMENT: PROPOSED_MF MS-FINDER 4.246; C18H39NO3; [M+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF MS-FINDER 3.446; C18H36O3; [M+NH4]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H35N7O; [M+H]+; delta(ppm) 9.908268
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H32N6O; [M+NH4]+; delta(ppm) 9.908268
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H40N2S2; [M+NH4]+; delta(ppm) 11.379852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.136; C18H36O3; [M+H3N+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.136; C18H39NO3; [M+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.719; C14H32N6O; [M+H3N+H]+; delta(ppm) 9.908268
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O3; [M+H3N+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H39NO3; [M+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.915; C18H36O3; [M+H3N+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.915; C18H39NO3; [M+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.258; C16H34N3O2; [M+H3N+H]+; delta(ppm) 5.689979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.258; C16H37N4O2; [M+H]+; delta(ppm) 5.689979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.696; C14H32N6O; [M+H3N+H]+; delta(ppm) 9.908268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.696; C14H35N7O; [M+H]+; delta(ppm) 9.908268
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.847; C17H37N2P; [M+H3N+H]+; delta(ppm) -7.919272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.847; C17H40N3P; [M+H]+; delta(ppm) -7.919272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.322; C21H34N; [M+H3N+H]+; delta(ppm) -6.948183
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.322; C21H37N2; [M+H]+; delta(ppm) -6.948183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O3; [M+H3N+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H39NO3; [M+H]+; delta(ppm) 1.471725
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; YFYCHYWLNJYRHI-UHFFFAOYSA-N; [M+H]+; OCC(N)C(O)CCC(O)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; AERBNCYCJBRYDG-KSZLIROESA-N; [M+H]+; CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; WNXPSYBBCKSHPR-GGYSOQFKNA-O; [M+H]+; CNCCC[N+](C)(C)CCCN(C)CCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; AERBNCYCJBRYDG-KSZLIROESA-N; [M+H]+; Phytosphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; YFYCHYWLNJYRHI-UHFFFAOYSA-N; [M+H]+; CNP0449511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+NH4]+; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+NH4]+; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M+NH4]+; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M+NH4]+; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M+NH4]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M+NH4]+; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M+NH4]+; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M+NH4]+; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M+NH4]+; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M+NH4]+; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M+NH4]+; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M+NH4]+; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M+NH4]+; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+NH4]+; 1-monopalmitoylethylene glycol
