ACCESSION: MSBNK-SMB_Measured-HSA032P0505000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_2031': {'bp': 19533.0, 'sum': 38701.0}, 'HC9-pos_1854': {'bp': 15860.0, 'sum': 32337.0}, 'RA12-pos_2274': {'bp': 14544.0, 'sum': 29310.0}, 'RA12-pos_2107': {'bp': 11485.0, 'sum': 29115.0}, 'RA15-pos_2035': {'bp': 10110.0, 'sum': 19822.0}, 'RA15-pos_2205': {'bp': 5966.0, 'sum': 15173.0}, 'RA18-pos_1923': {'bp': 5809.0, 'sum': 13660.0}, 'HC12-pos_2040': {'bp': 4841.0, 'sum': 11945.0}, 'RA15-pos_2098': {'bp': 4663.0, 'sum': 11686.0}, 'HC20-pos_1987': {'bp': 4397.0, 'sum': 11270.0}, 'RA14-pos_1689': {'bp': 4268.0, 'sum': 9051.0}, 'HC12-pos_2208': {'bp': 4267.0, 'sum': 9340.0}, 'HC16-pos_2325': {'bp': 4028.0, 'sum': 7891.0}, 'RA18-pos_1974': {'bp': 3957.0, 'sum': 11841.0}, 'RA16-pos_1831': {'bp': 3913.0, 'sum': 9176.0}, 'RA4-pos_2106': {'bp': 3654.0, 'sum': 8237.0}, 'RA2-pos_2247': {'bp': 3620.0, 'sum': 9976.0}, 'HC13-pos_1978': {'bp': 3190.0, 'sum': 9436.0}, 'HC16-pos_2172': {'bp': 3131.0, 'sum': 9543.0}, 'RA19-pos_2128': {'bp': 3001.0, 'sum': 7178.0}, 'RA17-pos_2117': {'bp': 2824.0, 'sum': 6090.0}, 'RA13-pos_1889': {'bp': 1938.0, 'sum': 6679.0}, 'HC3-pos_2395': {'bp': 1713.0, 'sum': 4076.0}, 'QC1-pos_1806': {'bp': 1653.0, 'sum': 4811.0}, 'HC9-pos_3359': {'bp': 1652.0, 'sum': 2972.0}, 'RA14-pos_1864': {'bp': 1246.0, 'sum': 3028.0}, 'QC8-pos_1833': {'bp': 1219.0, 'sum': 2896.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 505.291712
COMMENT: PRECURSOR_M/Z_STDEV 0.001548
COMMENT: PRECURSOR_IN_MS1 mz 505.294831; int 999.000; delta(ppm) 17.365071
COMMENT: PROPOSED_CHARGE_STATE +1; mz 506.297050; int 255.818; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C26H40N4O6; [M+H]+; delta(ppm) -13.964250
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C25H44O10; [M+H]+; delta(ppm) -11.312986
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C19H45N4O9P; [M+H]+; delta(ppm) -9.262569
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C29H46O3P2; [M+H]+; delta(ppm) -8.867953
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C31H41N2O2P; [M+H]+; delta(ppm) -5.594028
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C20H44N2O12; [M+H]+; delta(ppm) -3.335397
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C24H46N2O5P2; [M+H]+; delta(ppm) -0.892348
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C32H40O5; [M+H]+; delta(ppm) 0.335126
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C26H41N4O4P; [M+H]+; delta(ppm) 2.383560
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C25H45O8P; [M+H]+; delta(ppm) 5.036807
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C19H46N4O7P2; [M+H]+; delta(ppm) 7.085241
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C27H40N2O7; [M+H]+; delta(ppm) 8.310731
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C31H42N2P2; [M+H]+; delta(ppm) 10.755764
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C20H45N2O10P; [M+H]+; delta(ppm) 13.012412
COMMENT: PROPOSED_MF MS-FINDER 3.271; C28H36N6O3; [M+H]+; delta(ppm) 5.647246
COMMENT: PROPOSED_MF MS-FINDER 3.262; C27H40N2O7; [M+H]+; delta(ppm) 8.294081
COMMENT: PROPOSED_MF MS-FINDER 3.204; C26H40N4O6; [M+H]+; delta(ppm) -13.937148
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H36N8O5; [M+H]+; delta(ppm) 13.608573
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H46N2O5P2; [M+H]+; delta(ppm) -0.890616
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H41N10O2PS; [M+H]+; delta(ppm) 1.021072
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H36N18O4S; [M+H]+; delta(ppm) -2.019017
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H44N2O7S; [M+H]+; delta(ppm) 1.622413
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H40N6O3S; [M+H]+; delta(ppm) -1.024387
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H45N6O6PS; [M+H]+; delta(ppm) 3.667883
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H40O5; [M+H]+; delta(ppm) 0.332840
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H45N4O4PS; [M+H]+; delta(ppm) -4.293285
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H44N8O5S2; [M+H]+; delta(ppm) 0.265182
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H36N12O6; [M+H]+; delta(ppm) -0.661793
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H49N6O6PS2; [M+H]+; delta(ppm) -3.003724
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H46N4O7P2; [M+H]+; delta(ppm) 7.070607
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H40N8O10; [M+H]+; delta(ppm) 1.985008
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H32N16O2; [M+H]+; delta(ppm) -3.308581
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H46N10O5P2S; [M+H]+; delta(ppm) 5.713362
COMMENT: PROPOSED_MF MS-FINDER 2.832; C11H37N16O5P; [M+H]+; delta(ppm) 1.383668
