ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_CHARGE_STATE +1; mz 404.324735; int 168.520; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 388.320590; int 6.600; cor 0.821
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 375.289301; int 90.618; cor 0.661
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 388.320590; int 6.600; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C20H42N4O4; [M+H]+; delta(ppm) -14.724792
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C22H47N2SP; [M+H]+; delta(ppm) -12.612018
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C23H48OP2; [M+H]+; delta(ppm) -8.336758
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C23H46O3S; [M+H]+; delta(ppm) -5.180025
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C25H43N2P; [M+H]+; delta(ppm) -4.230519
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C26H42O3; [M+H]+; delta(ppm) 3.198988
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C20H43N4O2P; [M+H]+; delta(ppm) 5.766630
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C21H42N2O5; [M+H]+; delta(ppm) 13.198623
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C18H42O7; [M+CH3OH+H]+; delta(ppm) -12.382238
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C22H44P2; [M+CH3OH+H]+; delta(ppm) -9.052402
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C22H42O2S; [M+CH3OH+H]+; delta(ppm) -5.625344
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C16H43N4OSP; [M+CH3OH+H]+; delta(ppm) -2.832926
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C17H44N2O2P2; [M+CH3OH+H]+; delta(ppm) 1.809400
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C25H38O2; [M+CH3OH+H]+; delta(ppm) 3.481070
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C17H42N2O4S; [M+CH3OH+H]+; delta(ppm) 5.239159
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C19H39N4OP; [M+CH3OH+H]+; delta(ppm) 6.270787
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C18H43O5P; [M+CH3OH+H]+; delta(ppm) 9.884186
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C20H38N2O4; [M+CH3OH+H]+; delta(ppm) 14.342872
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C20H40P2; [M+IsoProp+H]+; delta(ppm) -11.403724
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C20H38O2S; [M+IsoProp+H]+; delta(ppm) -7.693058
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C14H39N4OSP; [M+IsoProp+H]+; delta(ppm) -4.674855
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C15H40N2O2P2; [M+IsoProp+H]+; delta(ppm) 0.347692
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C23H34O2; [M+IsoProp+H]+; delta(ppm) 2.156277
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C15H38N2O4S; [M+IsoProp+H]+; delta(ppm) 4.058358
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C17H35N4OP; [M+IsoProp+H]+; delta(ppm) 5.174480
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C16H39O5P; [M+IsoProp+H]+; delta(ppm) 9.083827
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C18H34N2O4; [M+IsoProp+H]+; delta(ppm) 13.907693
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C21H40O2; [M+DMSO+H]+; delta(ppm) -6.453886
