ACCESSION: MSBNK-SMB_Measured-HSA032P0413007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_3650': {'bp': 9248.0, 'sum': 50823.0}, 'HC9-pos_3372': {'bp': 859.0, 'sum': 4121.0}, 'RA5-pos_3562': {'bp': 1576.0, 'sum': 5400.0}, 'RA8-pos_3325': {'bp': 1094.0, 'sum': 7818.0}, 'HC22-pos_3036': {'bp': 2305.0, 'sum': 15123.0}, 'HC11-pos_3114': {'bp': 1260.0, 'sum': 4470.0}, 'HC8-pos_3350': {'bp': 1043.0, 'sum': 4763.0}, 'RA20-pos_3381': {'bp': 1958.0, 'sum': 10295.0}, 'HC11-pos_3384': {'bp': 1206.0, 'sum': 5231.0}, 'HC26-pos_3390': {'bp': 1656.0, 'sum': 11028.0}, 'RA2-pos_3570': {'bp': 2334.0, 'sum': 13827.0}, 'HC7-pos_3351': {'bp': 1023.0, 'sum': 5407.0}, 'RA5-pos_3572': {'bp': 2357.0, 'sum': 8929.0}, 'RA12-pos_3606': {'bp': 1492.0, 'sum': 9549.0}, 'RA22-pos_3194': {'bp': 817.0, 'sum': 4585.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 413.302841
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 413.305059; int 41.156; delta(ppm) 12.564965
COMMENT: PROPOSED_CHARGE_STATE +1; mz 414.308266; int 11.362; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 357.280543; int 999.000; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C20H44O8; [M+H]+; delta(ppm) -13.999588
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C24H46OP2; [M+H]+; delta(ppm) -11.011457
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C26H41N2P; [M+H]+; delta(ppm) -7.004645
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C19H46N2O3P2; [M+H]+; delta(ppm) -1.253948
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C27H40O3; [M+H]+; delta(ppm) 0.244969
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C21H41N4O2P; [M+H]+; delta(ppm) 2.750439
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C20H45O6P; [M+H]+; delta(ppm) 5.995666
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C22H40N2O5; [M+H]+; delta(ppm) 10.002478
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C22H38O2; [M+DMSO+H]+; delta(ppm) -9.806036
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C16H39N4OP; [M+DMSO+H]+; delta(ppm) -6.715848
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C17H38N2O4; [M+DMSO+H]+; delta(ppm) 2.225653
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C22H39P; [M+DMSO+H]+; delta(ppm) 14.855636
COMMENT: PROPOSED_MF MS-FINDER 4.258; C27H40O3; [M+H]+; delta(ppm) 0.242983
COMMENT: PROPOSED_MF MS-FINDER 3.791; C22H38O2; [M+DMSO+H]+; delta(ppm) 78389.517331
COMMENT: PROPOSED_MF MS-FINDER 3.486; C22H40N2O5; [M+H]+; delta(ppm) 9.976185
COMMENT: PROPOSED_MF MS-FINDER 3.471; C23H36N6O; [M+H]+; delta(ppm) 6.740231
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H44O3S; [M+H]+; delta(ppm) -7.913465
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H44N2O5S; [M+H]+; delta(ppm) 1.819578
