ACCESSION: MSBNK-SMB_Measured-HSA032P0160000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'HC4-pos_511': {'bp': 88565.0, 'sum': 366406.0}, 'HC4-pos_496': {'bp': 86738.0, 'sum': 295111.0}, 'HC16-pos_512': {'bp': 78425.0, 'sum': 276650.0}, 'HC6-pos_524': {'bp': 76458.0, 'sum': 272823.0}, 'HC12-pos_505': {'bp': 72195.0, 'sum': 214351.0}, 'HC6-pos_515': {'bp': 71794.0, 'sum': 254841.0}, 'RA1-pos_510': {'bp': 71185.0, 'sum': 259434.0}, 'HC12-pos_519': {'bp': 65750.0, 'sum': 233369.0}, 'RA6-pos_508': {'bp': 64237.0, 'sum': 222234.0}, 'RA6-pos_495': {'bp': 60961.0, 'sum': 174849.0}, 'HC26-pos_516': {'bp': 57301.0, 'sum': 192316.0}, 'HC14-pos_500': {'bp': 54611.0, 'sum': 168459.0}, 'RA3-pos_514': {'bp': 52683.0, 'sum': 174551.0}, 'RA3-pos_498': {'bp': 51353.0, 'sum': 164514.0}, 'HC8-pos_528': {'bp': 49459.0, 'sum': 153836.0}, 'HC16-pos_499': {'bp': 47862.0, 'sum': 153031.0}, 'HC14-pos_513': {'bp': 41030.0, 'sum': 131758.0}, 'QC1-pos_568': {'bp': 39491.0, 'sum': 117900.0}, 'QC2-pos_565': {'bp': 36952.0, 'sum': 122635.0}, 'HC11-pos_522': {'bp': 35628.0, 'sum': 110251.0}, 'HC17-pos_506': {'bp': 34713.0, 'sum': 118539.0}, 'HC17-pos_519': {'bp': 33988.0, 'sum': 116666.0}, 'RA25-pos_513': {'bp': 33282.0, 'sum': 106673.0}, 'QC1-pos_553': {'bp': 31705.0, 'sum': 115398.0}, 'HC7-pos_502': {'bp': 31073.0, 'sum': 103140.0}, 'RA8-pos_516': {'bp': 28583.0, 'sum': 92183.0}, 'RA24-pos_508': {'bp': 28502.0, 'sum': 81008.0}, 'HC15-pos_512': {'bp': 28069.0, 'sum': 72089.0}, 'RA10-pos_516': {'bp': 27649.0, 'sum': 89963.0}, 'QC3-pos_564': {'bp': 27093.0, 'sum': 93122.0}, 'HC21-pos_516': {'bp': 26592.0, 'sum': 89816.0}, 'QC3-pos_582': {'bp': 26322.0, 'sum': 92033.0}, 'HC4-pos_686': {'bp': 25271.0, 'sum': 82880.0}, 'HC23-pos_530': {'bp': 24806.0, 'sum': 80588.0}, 'HC10-pos_497': {'bp': 24725.0, 'sum': 80271.0}, 'QC4-pos_561': {'bp': 24303.0, 'sum': 75526.0}, 'HC23-pos_543': {'bp': 23498.0, 'sum': 78881.0}, 'RA19-pos_504': {'bp': 23458.0, 'sum': 68270.0}, 'HC24-pos_527': {'bp': 23424.0, 'sum': 76388.0}, 'QC4-pos_574': {'bp': 23397.0, 'sum': 68286.0}, 'RA11-pos_533': {'bp': 22630.0, 'sum': 71334.0}, 'HC24-pos_514': {'bp': 21568.0, 'sum': 78195.0}, 'HC11-pos_509': {'bp': 21060.0, 'sum': 64935.0}, 'RA11-pos_518': {'bp': 20903.0, 'sum': 59830.0}, 'QC2-pos_556': {'bp': 20835.0, 'sum': 75730.0}, 'RA23-pos_513': {'bp': 19673.0, 'sum': 60098.0}, 'RA19-pos_517': {'bp': 18564.0, 'sum': 58843.0}, 'RA1-pos_690': {'bp': 18211.0, 'sum': 57025.0}, 'QC5-pos_583': {'bp': 17957.0, 'sum': 54083.0}, 'HC10-pos_485': {'bp': 17945.0, 'sum': 53095.0}, 'RA18-pos_504': {'bp': 17482.0, 'sum': 61271.0}, 'HC1-pos_504': {'bp': 17110.0, 'sum': 53618.0}, 'HC15-pos_500': {'bp': 16792.0, 'sum': 53108.0}, 'HC1-pos_514': {'bp': 16696.0, 'sum': 58828.0}, 'HC9-pos_507': {'bp': 16617.0, 'sum': 49276.0}, 'RA22-pos_524': {'bp': 16259.0, 'sum': 47323.0}, 'QC5-pos_570': {'bp': 16154.0, 'sum': 58206.0}, 'RA6-pos_672': {'bp': 16129.0, 'sum': 52089.0}, 'QC8-pos_576': {'bp': 15010.0, 'sum': 44554.0}, 'HC26-pos_714': {'bp': 14738.0, 'sum': 49068.0}, 'RA23-pos_498': {'bp': 14625.0, 'sum': 45027.0}, 'HC16-pos_710': {'bp': 14316.0, 'sum': 45043.0}, 'HC21-pos_505': {'bp': 14252.0, 'sum': 41161.0}, 'HC16-pos_706': {'bp': 13892.0, 'sum': 43328.0}, 'HC12-pos_701': {'bp': 13750.0, 'sum': 42046.0}, 'HC22-pos_519': {'bp': 13359.0, 'sum': 43401.0}, 'HC22-pos_529': {'bp': 12735.0, 'sum': 42180.0}, 'QC6-pos_593': {'bp': 12489.0, 'sum': 36954.0}, 'QC8-pos_564': {'bp': 12400.0, 'sum': 40479.0}, 'RA9-pos_513': {'bp': 12132.0, 'sum': 39830.0}, 'RA12-pos_526': {'bp': 11985.0, 'sum': 36969.0}, 'QC6-pos_575': {'bp': 11849.0, 'sum': 37976.0}, 'QC7-pos_580': {'bp': 11824.0, 'sum': 49491.0}, 'RA26-pos_555': {'bp': 11322.0, 'sum': 28930.0}, 'RA9-pos_500': {'bp': 10836.0, 'sum': 37419.0}, 'RA12-pos_516': {'bp': 10741.0, 'sum': 36565.0}, 'QC7-pos_596': {'bp': 10612.0, 'sum': 34385.0}, 'HC8-pos_689': {'bp': 10160.0, 'sum': 30445.0}, 'RA3-pos_697': {'bp': 9729.0, 'sum': 30268.0}, 'HC17-pos_671': {'bp': 9609.0, 'sum': 29999.0}, 'RA7-pos_532': {'bp': 9258.0, 'sum': 41589.0}, 'HC9-pos_493': {'bp': 8756.0, 'sum': 27774.0}, 'RA14-pos_505': {'bp': 8735.0, 'sum': 27220.0}, 'HC7-pos_667': {'bp': 8159.0, 'sum': 26562.0}, 'HC2-pos_713': {'bp': 7805.0, 'sum': 30910.0}, 'HC6-pos_671': {'bp': 7109.0, 'sum': 22832.0}, 'QC1-pos_612': {'bp': 7102.0, 'sum': 24279.0}, 'RA24-pos_491': {'bp': 6961.0, 'sum': 21474.0}, 'HC14-pos_690': {'bp': 6946.0, 'sum': 24498.0}, 'HC11-pos_687': {'bp': 6641.0, 'sum': 23465.0}, 'QC4-pos_651': {'bp': 6506.0, 'sum': 19942.0}, 'RA13-pos_551': {'bp': 6321.0, 'sum': 22581.0}, 'RA1-pos_680': {'bp': 5923.0, 'sum': 22408.0}, 'HC7-pos_661': {'bp': 5790.0, 'sum': 16736.0}, 'HC25-pos_510': {'bp': 5709.0, 'sum': 20031.0}, 'RA25-pos_698': {'bp': 5631.0, 'sum': 20621.0}, 'HC1-pos_716': {'bp': 5501.0, 'sum': 15950.0}, 'HC10-pos_679': {'bp': 5485.0, 'sum': 17748.0}, 'HC21-pos_681': {'bp': 5347.0, 'sum': 17502.0}, 'RA26-pos_541': {'bp': 5298.0, 'sum': 18319.0}, 'QC3-pos_626': {'bp': 4979.0, 'sum': 17687.0}, 'HC4-pos_671': {'bp': 4768.0, 'sum': 16610.0}, 'QC4-pos_656': {'bp': 4641.0, 'sum': 15772.0}, 'HC6-pos_663': {'bp': 4469.0, 'sum': 15918.0}, 'RA18-pos_676': {'bp': 4362.0, 'sum': 15844.0}, 'RA24-pos_667': {'bp': 4295.0, 'sum': 14352.0}, 'HC16-pos_692': {'bp': 4261.0, 'sum': 15503.0}, 'QC1-pos_609': {'bp': 4244.0, 'sum': 16066.0}, 'HC24-pos_683': {'bp': 4104.0, 'sum': 15655.0}, 'RA19-pos_701': {'bp': 4071.0, 'sum': 13706.0}, 'RA19-pos_711': {'bp': 4039.0, 'sum': 14634.0}, 'HC23-pos_669': {'bp': 3997.0, 'sum': 14961.0}, 'HC19-pos_517': {'bp': 3852.0, 'sum': 14542.0}, 'QC2-pos_617': {'bp': 3749.0, 'sum': 15308.0}, 'HC25-pos_498': {'bp': 3588.0, 'sum': 15984.0}, 'RA23-pos_663': {'bp': 3486.0, 'sum': 12495.0}, 'HC16-pos_680': {'bp': 3457.0, 'sum': 10267.0}, 'HC15-pos_685': {'bp': 3408.0, 'sum': 12495.0}, 'HC8-pos_674': {'bp': 3326.0, 'sum': 11889.0}, 'RA25-pos_686': {'bp': 3231.0, 'sum': 11836.0}, 'RA11-pos_686': {'bp': 3196.0, 'sum': 10292.0}, 'RA12-pos_723': {'bp': 3152.0, 'sum': 9249.0}, 'RA22-pos_647': {'bp': 3123.0, 'sum': 10359.0}, 'RA6-pos_656': {'bp': 3073.0, 'sum': 11537.0}, 'HC21-pos_676': {'bp': 2984.0, 'sum': 10115.0}, 'QC8-pos_641': {'bp': 2775.0, 'sum': 9768.0}, 'HC4-pos_662': {'bp': 2753.0, 'sum': 9801.0}, 'QC2-pos_615': {'bp': 2743.0, 'sum': 12808.0}, 'QC3-pos_621': {'bp': 2695.0, 'sum': 11598.0}, 'QC6-pos_631': {'bp': 2666.0, 'sum': 9306.0}, 'HC3-pos_491': {'bp': 2638.0, 'sum': 12400.0}, 'HC12-pos_673': {'bp': 2611.0, 'sum': 8882.0}, 'HC23-pos_647': {'bp': 2502.0, 'sum': 8566.0}, 'HC11-pos_669': {'bp': 2448.0, 'sum': 8245.0}, 'RA20-pos_685': {'bp': 2388.0, 'sum': 9212.0}, 'RA7-pos_677': {'bp': 2301.0, 'sum': 10402.0}, 'RA21-pos_548': {'bp': 2256.0, 'sum': 6807.0}, 'HC12-pos_666': {'bp': 2216.0, 'sum': 7539.0}, 'HC18-pos_507': {'bp': 2207.0, 'sum': 8744.0}, 'HC22-pos_688': {'bp': 2161.0, 'sum': 8205.0}, 'HC9-pos_691': {'bp': 2100.0, 'sum': 8753.0}, 'QC6-pos_628': {'bp': 2096.0, 'sum': 7669.0}, 'HC23-pos_643': {'bp': 1961.0, 'sum': 8527.0}, 'RA3-pos_671': {'bp': 1936.0, 'sum': 8973.0}, 'QC7-pos_634': {'bp': 1912.0, 'sum': 7208.0}, 'RA9-pos_682': {'bp': 1902.0, 'sum': 7322.0}, 'RA4-pos_514': {'bp': 1810.0, 'sum': 7985.0}, 'RA20-pos_696': {'bp': 1808.0, 'sum': 7934.0}, 'RA8-pos_662': {'bp': 1803.0, 'sum': 7016.0}, 'HC26-pos_684': {'bp': 1695.0, 'sum': 6484.0}, 'HC18-pos_521': {'bp': 1628.0, 'sum': 7565.0}, 'HC8-pos_667': {'bp': 1589.0, 'sum': 6578.0}, 'RA26-pos_636': {'bp': 1538.0, 'sum': 6128.0}, 'RA25-pos_679': {'bp': 1451.0, 'sum': 6656.0}, 'HC16-pos_588': {'bp': 1326.0, 'sum': 5078.0}, 'RA22-pos_640': {'bp': 1286.0, 'sum': 4621.0}, 'HC26-pos_678': {'bp': 1231.0, 'sum': 4700.0}, 'HC24-pos_671': {'bp': 1156.0, 'sum': 4588.0}, 'QC8-pos_626': {'bp': 1129.0, 'sum': 4449.0}, 'QC7-pos_632': {'bp': 1057.0, 'sum': 4800.0}, 'RA18-pos_661': {'bp': 1040.0, 'sum': 4547.0}, 'RA10-pos_687': {'bp': 995.0, 'sum': 4948.0}, 'RA10-pos_681': {'bp': 817.0, 'sum': 3655.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 160.133005
COMMENT: PRECURSOR_M/Z_STDEV 0.000466
COMMENT: PRECURSOR_IN_MS1 mz 160.133713; int 999.000; delta(ppm) 8.677155
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.136193; int 61.276; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C8H17NO2; [M+H]+; delta(ppm) 2.281207
COMMENT: PROPOSED_MF MS-FINDER 3.854; C8H17NO2; [M+H]+; delta(ppm) 2.265454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.824; C8H17NO2; [M+H]+; delta(ppm) 2.265454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) 2.265454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.579; C8H17NO2; [M+H]+; delta(ppm) 2.265454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.375; C6H15N4O; [M+H]+; delta(ppm) 10.650210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO2; [M+H]+; delta(ppm) 2.265454
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; CCCN=C(O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; CC[C@H]1CC[C@@H](O)[C@@H](CO)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; CC(C)C[C@H](CN)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; O=C(C(C)C)C(NC)C(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.434; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
