ACCESSION: MSBNK-SMB_Measured-HSA032P0450002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC22-pos_4196': {'bp': 24108.0, 'sum': 67847.0}, 'HC5-pos_4338': {'bp': 21427.0, 'sum': 72287.0}, 'HC5-pos_4349': {'bp': 20972.0, 'sum': 80119.0}, 'HC24-pos_4082': {'bp': 19209.0, 'sum': 53663.0}, 'HC22-pos_4186': {'bp': 18523.0, 'sum': 48798.0}, 'HC22-pos_4210': {'bp': 18044.0, 'sum': 59066.0}, 'HC24-pos_4094': {'bp': 16644.0, 'sum': 52157.0}, 'RA1-pos_4610': {'bp': 12433.0, 'sum': 36873.0}, 'HC7-pos_4201': {'bp': 9019.0, 'sum': 25616.0}, 'HC7-pos_4213': {'bp': 8356.0, 'sum': 27580.0}, 'HC14-pos_4247': {'bp': 6925.0, 'sum': 16678.0}, 'HC17-pos_4235': {'bp': 3378.0, 'sum': 9748.0}, 'RA6-pos_4054': {'bp': 3337.0, 'sum': 10170.0}, 'HC8-pos_4159': {'bp': 3063.0, 'sum': 7833.0}, 'HC26-pos_4277': {'bp': 2516.0, 'sum': 5568.0}, 'RA3-pos_4189': {'bp': 2439.0, 'sum': 8233.0}, 'HC3-pos_4590': {'bp': 2426.0, 'sum': 8071.0}, 'QC2-pos_4136': {'bp': 1733.0, 'sum': 5816.0}, 'QC1-pos_4094': {'bp': 1698.0, 'sum': 6356.0}, 'QC4-pos_4217': {'bp': 1502.0, 'sum': 3839.0}, 'HC13-pos_4564': {'bp': 1396.0, 'sum': 4935.0}, 'RA11-pos_4387': {'bp': 1367.0, 'sum': 4388.0}, 'HC22-pos_4298': {'bp': 1174.0, 'sum': 5658.0}, 'QC8-pos_4116': {'bp': 1150.0, 'sum': 3232.0}, 'HC5-pos_4260': {'bp': 984.0, 'sum': 3105.0}, 'RA22-pos_4065': {'bp': 894.0, 'sum': 2274.0}, 'QC7-pos_4121': {'bp': 799.0, 'sum': 2527.0}, 'QC5-pos_4152': {'bp': 772.0, 'sum': 2643.0}, 'QC6-pos_4077': {'bp': 649.0, 'sum': 1868.0}, 'HC25-pos_4225': {'bp': 646.0, 'sum': 1914.0}, 'HC21-pos_4100': {'bp': 593.0, 'sum': 1442.0}, 'RA3-pos_4087': {'bp': 437.0, 'sum': 1252.0}, 'RA9-pos_4003': {'bp': 326.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 450.296310
COMMENT: PRECURSOR_M/Z_STDEV 0.001397
COMMENT: PRECURSOR_IN_MS1 mz 450.298639; int 625.771; delta(ppm) 13.976594
COMMENT: PROPOSED_CHARGE_STATE +1; mz 451.302099; int 109.619; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 472.279175; int 28.279; cor 0.959
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 472.279175; int 28.279; cor 0.959
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C16H44N5O7P; [M+H]+; delta(ppm) -14.491711
COMMENT: PROPOSED_MF SevenGoldenRules 14.049; C26H45NOP2; [M+H]+; delta(ppm) -14.048791
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C26H43NO3S; [M+H]+; delta(ppm) -11.222117
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C28H40N3P; [M+H]+; delta(ppm) -10.371890
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C20H44N5O2SP; [M+H]+; delta(ppm) -8.922941
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C17H43N3O10; [M+H]+; delta(ppm) -7.839012
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C21H45N3O3P2; [M+H]+; delta(ppm) -5.094690
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C29H39NO3; [M+H]+; delta(ppm) -3.719190
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C21H43N3O5S; [M+H]+; delta(ppm) -2.270242
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C23H40N5O2P; [M+H]+; delta(ppm) -1.420014
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C22H44NO6P; [M+H]+; delta(ppm) 1.558009
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C16H45N5O5P2; [M+H]+; delta(ppm) 3.857186
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C24H39N3O5; [M+H]+; delta(ppm) 5.234911
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C16H43N5O7S; [M+H]+; delta(ppm) 6.683859
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C26H44NOSP; [M+H]+; delta(ppm) 7.126779
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C20H45N5SP2; [M+H]+; delta(ppm) 9.428181
COMMENT: PROPOSED_MF SevenGoldenRules 10.512; C17H44N3O8P; [M+H]+; delta(ppm) 10.512110
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C28H39N3S; [M+H]+; delta(ppm) 10.803681
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C19H39N5O7; [M+H]+; delta(ppm) 14.186786
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C29H40NOP; [M+H]+; delta(ppm) 14.629706
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C23H46N3SP; [M+Na]+; delta(ppm) -13.159084
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C20H45NO8; [M+Na]+; delta(ppm) -12.019394
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C24H47NOP2; [M+Na]+; delta(ppm) -9.136238
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C24H45NO3S; [M+Na]+; delta(ppm) -6.164152
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C26H42N3P; [M+Na]+; delta(ppm) -5.270186
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C18H46N5O2SP; [M+Na]+; delta(ppm) -3.746700
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C19H47N3O3P2; [M+Na]+; delta(ppm) 0.278487
