ACCESSION: MSBNK-SMB_Measured-HSA032P0355008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA2-pos_3270': {'bp': 165812.0, 'sum': 1286245.0}, 'RA2-pos_4924': {'bp': 12500.0, 'sum': 89703.0}, 'QC4-pos_3050': {'bp': 126484.0, 'sum': 808774.0}, 'HC19-pos_2507': {'bp': 55247.0, 'sum': 354416.0}, 'RA15-pos_2746': {'bp': 66624.0, 'sum': 467940.0}, 'HC19-pos_2988': {'bp': 74884.0, 'sum': 466576.0}, 'RA2-pos_2595': {'bp': 6184.0, 'sum': 71045.0}, 'RA21-pos_2766': {'bp': 26691.0, 'sum': 140065.0}, 'QC7-pos_3008': {'bp': 74968.0, 'sum': 450445.0}, 'RA16-pos_3279': {'bp': 1792.0, 'sum': 13960.0}, 'HC12-pos_2713': {'bp': 115831.0, 'sum': 813198.0}, 'HC22-pos_2495': {'bp': 110123.0, 'sum': 785888.0}, 'HC25-pos_2788': {'bp': 3636.0, 'sum': 40502.0}, 'RA16-pos_2702': {'bp': 14704.0, 'sum': 117518.0}, 'HC25-pos_2615': {'bp': 29236.0, 'sum': 197333.0}, 'RA13-pos_2539': {'bp': 114813.0, 'sum': 711718.0}, 'RA21-pos_2325': {'bp': 2612.0, 'sum': 21915.0}, 'HC19-pos_4585': {'bp': 3715.0, 'sum': 24652.0}, 'HC5-pos_2664': {'bp': 64921.0, 'sum': 445937.0}, 'HC15-pos_2685': {'bp': 37534.0, 'sum': 264246.0}, 'RA13-pos_2255': {'bp': 1552.0, 'sum': 14422.0}, 'HC9-pos_2555': {'bp': 71144.0, 'sum': 458942.0}, 'QC7-pos_2511': {'bp': 22214.0, 'sum': 160967.0}, 'HC20-pos_2871': {'bp': 6286.0, 'sum': 60088.0}, 'RA12-pos_2816': {'bp': 65593.0, 'sum': 374840.0}, 'QC6-pos_2979': {'bp': 70151.0, 'sum': 394279.0}, 'RA16-pos_3288': {'bp': 1277.0, 'sum': 12699.0}, 'HC21-pos_3003': {'bp': 8349.0, 'sum': 70943.0}}
COMMENT: RETENTION_TIME_STDEV 0.506
COMMENT: PRECURSOR_M/Z_RAW 355.214381
COMMENT: PRECURSOR_M/Z_STDEV 0.004109
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C13H30N4O7; [M+H]+; delta(ppm) -6.041626
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C23H31OP; [M+H]+; delta(ppm) -5.482634
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C17H32N4P2; [M+H]+; delta(ppm) -2.563456
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C25H26N2; [M+H]+; delta(ppm) -0.818725
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C16H36O4P2; [M+H]+; delta(ppm) 1.211148
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C18H31N2O3P; [M+H]+; delta(ppm) 5.875057
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C20H26N4O2; [M+H]+; delta(ppm) 10.538966
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C19H30O6; [M+H]+; delta(ppm) 14.313571
COMMENT: PROPOSED_MF MS-FINDER 3.498; C17H30N4O2S; [M+H]+; delta(ppm) 1.017233
COMMENT: PROPOSED_MF MS-FINDER 3.345; C20H26N4O2; [M+H]+; delta(ppm) 10.507686
COMMENT: PROPOSED_MF MS-FINDER 3.227; C16H34O6S; [M+H]+; delta(ppm) 4.782321
COMMENT: PROPOSED_MF MS-FINDER 3.207; C19H30O6; [M+H]+; delta(ppm) 14.272846
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H35N2O3PS; [M+H]+; delta(ppm) -3.632782
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H36O4P2; [M+H]+; delta(ppm) 1.207523
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H31N2O3P; [M+H]+; delta(ppm) 5.857583
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H34N6O4S2; [M+H]+; delta(ppm) 2.851652
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H27N12O2P; [M+H]+; delta(ppm) -6.882024
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H30N6O4S; [M+H]+; delta(ppm) 12.342140
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H26N10O5; [M+H]+; delta(ppm) 1.533024
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H30N4O7; [M+H]+; delta(ppm) -6.026632
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H26N8O3; [M+H]+; delta(ppm) -9.791639
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H34N4O2S2; [M+H]+; delta(ppm) -8.473041
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H22N14O; [M+H]+; delta(ppm) -2.232040
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H39N2O3PS2; [M+H]+; delta(ppm) -13.122967
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H31N6O4P; [M+H]+; delta(ppm) -14.441553
COMMENT: PROPOSED_MF MS-FINDER 2.463; C10H30N10S2; [M+H]+; delta(ppm) -0.913422
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H26N10S; [M+H]+; delta(ppm) 8.576995
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H38OS3; [M+H]+; delta(ppm) 2.335859
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H38N2O3S3; [M+H]+; delta(ppm) 13.660796
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H26N14OS; [M+H]+; delta(ppm) -11.722251
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H42OS4; [M+H]+; delta(ppm) -7.154439
COMMENT: PROPOSED_MF MS-FINDER 2.142; C20H34OS2; [M+H]+; delta(ppm) 11.826337
