ACCESSION: MSBNK-SMB_Measured-HSA032P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA22-pos_3582': {'bp': 10004.0, 'sum': 19075.0}, 'HC2-pos_3868': {'bp': 9196.0, 'sum': 15976.0}, 'HC5-pos_3822': {'bp': 8483.0, 'sum': 18040.0}, 'RA13-pos_3746': {'bp': 6958.0, 'sum': 15815.0}, 'RA6-pos_3617': {'bp': 5842.0, 'sum': 12502.0}, 'RA2-pos_3971': {'bp': 5701.0, 'sum': 12003.0}, 'HC24-pos_3642': {'bp': 5506.0, 'sum': 11012.0}, 'RA17-pos_3851': {'bp': 5172.0, 'sum': 9600.0}, 'RA10-pos_3726': {'bp': 5112.0, 'sum': 11267.0}, 'HC12-pos_3950': {'bp': 5111.0, 'sum': 10089.0}, 'RA2-pos_3834': {'bp': 5021.0, 'sum': 7446.0}, 'HC5-pos_3700': {'bp': 3980.0, 'sum': 7897.0}, 'HC17-pos_3685': {'bp': 3960.0, 'sum': 8240.0}, 'HC2-pos_3763': {'bp': 3919.0, 'sum': 8742.0}, 'HC22-pos_3744': {'bp': 3869.0, 'sum': 8868.0}, 'HC4-pos_3783': {'bp': 3703.0, 'sum': 7012.0}, 'RA25-pos_3752': {'bp': 3691.0, 'sum': 9014.0}, 'QC4-pos_3736': {'bp': 2988.0, 'sum': 12653.0}, 'HC7-pos_3750': {'bp': 2887.0, 'sum': 6137.0}, 'HC18-pos_3687': {'bp': 2809.0, 'sum': 6124.0}, 'RA23-pos_3696': {'bp': 2771.0, 'sum': 5313.0}, 'RA5-pos_3991': {'bp': 2504.0, 'sum': 7292.0}, 'QC1-pos_3543': {'bp': 2410.0, 'sum': 5888.0}, 'RA19-pos_3982': {'bp': 2397.0, 'sum': 6241.0}, 'RA8-pos_3674': {'bp': 2394.0, 'sum': 5721.0}, 'QC3-pos_3618': {'bp': 2273.0, 'sum': 5946.0}, 'HC19-pos_3673': {'bp': 2224.0, 'sum': 5353.0}, 'RA5-pos_3745': {'bp': 2181.0, 'sum': 4258.0}, 'RA8-pos_3594': {'bp': 2142.0, 'sum': 7063.0}, 'RA20-pos_3766': {'bp': 2074.0, 'sum': 5245.0}, 'HC14-pos_3809': {'bp': 2046.0, 'sum': 3675.0}, 'RA22-pos_3498': {'bp': 1995.0, 'sum': 4124.0}, 'RA18-pos_3734': {'bp': 1912.0, 'sum': 4403.0}, 'HC13-pos_3991': {'bp': 1816.0, 'sum': 3303.0}, 'RA12-pos_4005': {'bp': 1764.0, 'sum': 3740.0}, 'RA16-pos_3740': {'bp': 1749.0, 'sum': 3772.0}, 'HC15-pos_3738': {'bp': 1702.0, 'sum': 2874.0}, 'HC19-pos_3569': {'bp': 1609.0, 'sum': 3340.0}, 'HC3-pos_3994': {'bp': 1534.0, 'sum': 2450.0}, 'HC23-pos_3669': {'bp': 1436.0, 'sum': 3009.0}, 'HC24-pos_3544': {'bp': 1416.0, 'sum': 4083.0}, 'HC25-pos_3673': {'bp': 1397.0, 'sum': 2821.0}, 'HC3-pos_4104': {'bp': 1326.0, 'sum': 2752.0}, 'HC8-pos_3718': {'bp': 1318.0, 'sum': 3097.0}, 'HC13-pos_3874': {'bp': 1307.0, 'sum': 2733.0}, 'RA23-pos_3599': {'bp': 1074.0, 'sum': 1836.0}, 'HC8-pos_3621': {'bp': 1056.0, 'sum': 2279.0}, 'RA9-pos_3550': {'bp': 873.0, 'sum': 1891.0}, 'HC15-pos_3837': {'bp': 808.0, 'sum': 2234.0}, 'RA9-pos_3464': {'bp': 666.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 442.280703
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 442.282955; int 20.279; delta(ppm) 13.548584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 441.282025; int 153.453; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 440.278845; int 999.000; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C17H39N5O8; [M+H]+; delta(ppm) -9.395486
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C27H40NO2P; [M+H]+; delta(ppm) -8.946787
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C21H41N5OP2; [M+H]+; delta(ppm) -6.603581
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C29H35N3O; [M+H]+; delta(ppm) -5.203096
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C20H45NO5P2; [M+H]+; delta(ppm) -3.573729
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C22H40N3O4P; [M+H]+; delta(ppm) 0.169962
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C24H35N5O3; [M+H]+; delta(ppm) 3.913653
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C23H39NO7; [M+H]+; delta(ppm) 6.943505
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C17H40N5O6P; [M+H]+; delta(ppm) 9.286711
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C27H41NP2; [M+H]+; delta(ppm) 9.737676
COMMENT: PROPOSED_MF MS-FINDER 3.426; C24H35N5O3; [M+H]+; delta(ppm) 3.903734
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H35N11OS; [M+H]+; delta(ppm) 2.353133
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H35N3O; [M+H]+; delta(ppm) -5.191655
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H36N9O2P; [M+H]+; delta(ppm) 6.240634
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H40N5O6P; [M+H]+; delta(ppm) 9.264568
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H39N5O3S; [M+H]+; delta(ppm) -3.718372
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H45NO5P2; [M+H]+; delta(ppm) -3.565543
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H40N9O2PS; [M+H]+; delta(ppm) -1.381508
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H40N3O4P; [M+H]+; delta(ppm) 0.169082
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H39N7O5S; [M+H]+; delta(ppm) 5.377044
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H39N11OS2; [M+H]+; delta(ppm) -5.268950
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H44N3O4PS; [M+H]+; delta(ppm) -7.452968
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H40N11O4PS; [M+H]+; delta(ppm) 7.713950
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H39N5O8; [M+H]+; delta(ppm) -9.375559
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H35N9O4; [M+H]+; delta(ppm) -12.399380
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H35N7O5; [M+H]+; delta(ppm) 12.999289
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H43NO7S; [M+H]+; delta(ppm) -0.694498
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H43N5O3S2; [M+H]+; delta(ppm) -11.340363
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H31N15O2; [M+H]+; delta(ppm) -6.327980
COMMENT: PROPOSED_MF MS-FINDER 2.448; C9H31N17O4; [M+H]+; delta(ppm) 2.767388
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H39NO7; [M+H]+; delta(ppm) 6.927655
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H43N7O5S2; [M+H]+; delta(ppm) -2.245086
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H47N3O4S3; [M+H]+; delta(ppm) 6.436099
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H43N7S3; [M+H]+; delta(ppm) 3.412181
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H35N13O3S; [M+H]+; delta(ppm) 11.448659
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H48NO5PS2; [M+H]+; delta(ppm) 10.323631
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H35N11O6; [M+H]+; delta(ppm) -3.304122
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H47N7S4; [M+H]+; delta(ppm) -4.209918
COMMENT: PROPOSED_MF MS-FINDER 2.238; C27H40NO2P; [M+H]+; delta(ppm) -8.926240
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H36N13O3P; [M+H]+; delta(ppm) -10.062557
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H44N9O2PS2; [M+H]+; delta(ppm) -9.003535
COMMENT: PROPOSED_MF MS-FINDER 2.200; C11H35N15O2S; [M+H]+; delta(ppm) -13.949931
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H43N3O4S2; [M+H]+; delta(ppm) 14.058360
COMMENT: PROPOSED_MF MS-FINDER 2.156; C21H47NO2S3; [M+H]+; delta(ppm) -2.659337
COMMENT: PROPOSED_MF MS-FINDER 2.141; C24H43NO2S2; [M+H]+; delta(ppm) 4.962786
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H43N11OS3; [M+H]+; delta(ppm) -12.890917
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H31N11O; [M+H]+; delta(ppm) 9.975332
COMMENT: PROPOSED_MF MS-FINDER 2.112; C27H39NO2S; [M+H]+; delta(ppm) 12.585025
COMMENT: PROPOSED_MF MS-FINDER 2.102; C20H39N7S2; [M+H]+; delta(ppm) 11.034397
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H39N3OS; [M+H]+; delta(ppm) -12.813623
COMMENT: PROPOSED_MF MS-FINDER 2.000; C12H43N9O2S3; [M+H]+; delta(ppm) 12.507727
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H51NO2S4; [M+H]+; delta(ppm) -10.281344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.017; C24H35N5O3; [M+H]+; delta(ppm) 3.903734
