ACCESSION: MSBNK-SMB_Measured-HSA032P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC21-pos_273': {'bp': 8555.0, 'sum': 31010.0}, 'HC7-pos_281': {'bp': 8441.0, 'sum': 28781.0}, 'HC7-pos_265': {'bp': 8182.0, 'sum': 31894.0}, 'HC10-pos_280': {'bp': 5934.0, 'sum': 19267.0}, 'RA22-pos_268': {'bp': 5816.0, 'sum': 25339.0}, 'QC1-pos_233': {'bp': 5602.0, 'sum': 22230.0}, 'RA11-pos_255': {'bp': 5329.0, 'sum': 21817.0}, 'QC5-pos_250': {'bp': 4950.0, 'sum': 15103.0}, 'QC4-pos_253': {'bp': 4818.0, 'sum': 15356.0}, 'HC17-pos_259': {'bp': 4816.0, 'sum': 15863.0}, 'QC3-pos_238': {'bp': 4653.0, 'sum': 19045.0}, 'HC14-pos_268': {'bp': 4325.0, 'sum': 18865.0}, 'RA23-pos_262': {'bp': 4281.0, 'sum': 16249.0}, 'RA24-pos_275': {'bp': 3502.0, 'sum': 11999.0}, 'HC22-pos_269': {'bp': 2927.0, 'sum': 11282.0}, 'RA4-pos_251': {'bp': 2688.0, 'sum': 12875.0}, 'HC4-pos_292': {'bp': 2431.0, 'sum': 7622.0}, 'RA13-pos_276': {'bp': 2351.0, 'sum': 7924.0}, 'HC26-pos_286': {'bp': 2298.0, 'sum': 8712.0}, 'HC20-pos_266': {'bp': 2085.0, 'sum': 8887.0}, 'RA21-pos_255': {'bp': 1422.0, 'sum': 5548.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.175208
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 188.175783; int 152.232; delta(ppm) 8.908861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148463; int 31.600; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C9H21N3O; [M+H]+; delta(ppm) 0.058771
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C9H18N2O; [M+NH4]+; delta(ppm) 0.076407
COMMENT: PROPOSED_MF MS-FINDER 3.536; C9H21N3O; [M+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF MS-FINDER 3.351; C9H18N2O; [M+NH4]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.428; C9H18N2O; [M+H3N+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.428; C9H21N3O; [M+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.207; C9H18N2O; [M+H3N+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.207; C9H21N3O; [M+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.760; C7H16N5; [M+H3N+H]+; delta(ppm) 7.189701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.760; C7H19N6; [M+H]+; delta(ppm) 7.189701
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C11H23O2; [M+H]+; delta(ppm) -7.080616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) 0.054492
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCNCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
