ACCESSION: MSBNK-SMB_Measured-HSA032P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA12-pos_2638': {'bp': 34059.0, 'sum': 119157.0}, 'HC26-pos_2476': {'bp': 6865.0, 'sum': 32630.0}, 'HC3-pos_2746': {'bp': 10566.0, 'sum': 40659.0}, 'HC5-pos_2518': {'bp': 19550.0, 'sum': 58971.0}, 'RA9-pos_2293': {'bp': 5061.0, 'sum': 24097.0}, 'RA18-pos_2426': {'bp': 5402.0, 'sum': 27256.0}, 'HC21-pos_2362': {'bp': 1891.0, 'sum': 8730.0}, 'RA13-pos_2377': {'bp': 27915.0, 'sum': 134164.0}, 'HC1-pos_2480': {'bp': 2229.0, 'sum': 14496.0}, 'RA5-pos_2626': {'bp': 2934.0, 'sum': 12428.0}, 'RA11-pos_2290': {'bp': 1433.0, 'sum': 7552.0}, 'RA23-pos_2403': {'bp': 4084.0, 'sum': 20199.0}, 'RA1-pos_2677': {'bp': 11690.0, 'sum': 51768.0}, 'RA20-pos_2496': {'bp': 9077.0, 'sum': 47067.0}, 'HC15-pos_2526': {'bp': 4066.0, 'sum': 23861.0}, 'QC3-pos_2395': {'bp': 2947.0, 'sum': 17304.0}, 'HC17-pos_2389': {'bp': 6537.0, 'sum': 30663.0}, 'HC4-pos_2490': {'bp': 1513.0, 'sum': 9110.0}, 'RA15-pos_2580': {'bp': 2810.0, 'sum': 11099.0}, 'RA22-pos_2280': {'bp': 1862.0, 'sum': 8021.0}, 'HC22-pos_2344': {'bp': 2542.0, 'sum': 10301.0}, 'RA24-pos_2298': {'bp': 1966.0, 'sum': 8565.0}, 'RA2-pos_2612': {'bp': 1272.0, 'sum': 5634.0}, 'HC8-pos_2443': {'bp': 1437.0, 'sum': 9038.0}, 'HC6-pos_2470': {'bp': 9441.0, 'sum': 45924.0}, 'HC6-pos_2452': {'bp': 12129.0, 'sum': 73205.0}, 'RA25-pos_2417': {'bp': 3934.0, 'sum': 19231.0}, 'HC19-pos_2347': {'bp': 26421.0, 'sum': 123676.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.325254
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 383.327469; int 64.320; delta(ppm) 11.677832
COMMENT: PROPOSED_CHARGE_STATE +1; mz 384.330006; int 14.488; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 359.326744; int 5.864; cor 0.685
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 345.261671; int 1.766; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 379.297602; int 999.000; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C19H48N2OP2; [M+H]+; delta(ppm) -10.342116
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C27H42O; [M+H]+; delta(ppm) -8.725670
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C21H43N4P; [M+H]+; delta(ppm) -6.021131
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C20H47O4P; [M+H]+; delta(ppm) -2.524062
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C22H42N2O3; [M+H]+; delta(ppm) 1.796923
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C17H42N4O5; [M+H]+; delta(ppm) 12.319516
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C19H40N3P; [M+ACN+H]+; delta(ppm) -6.739064
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C20H39NO3; [M+ACN+H]+; delta(ppm) 2.018789
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C14H40N5O2P; [M+ACN+H]+; delta(ppm) 5.045508
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C15H39N3O5; [M+ACN+H]+; delta(ppm) 13.806291
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C16H40N2P2; [M+IsoProp+H]+; delta(ppm) -13.973095
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C24H34; [M+IsoProp+H]+; delta(ppm) -12.055402
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C17H39O3P; [M+IsoProp+H]+; delta(ppm) -4.698038
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C19H34N2O2; [M+IsoProp+H]+; delta(ppm) 0.428223
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C14H34N4O4; [M+IsoProp+H]+; delta(ppm) 12.908745
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C17H37N2P; [M+2ACN+H]+; delta(ppm) -7.653185
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C18H36O3; [M+2ACN+H]+; delta(ppm) 2.301284
COMMENT: PROPOSED_MF MS-FINDER 3.836; C18H36O3; [M+2ACN+H]+; delta(ppm) 171263.931097
COMMENT: PROPOSED_MF MS-FINDER 3.702; C27H42O; [M+H]+; delta(ppm) -8.703692
COMMENT: PROPOSED_MF MS-FINDER 3.611; C20H39NO3; [M+ACN+H]+; delta(ppm) 40792.899834
COMMENT: PROPOSED_MF MS-FINDER 3.523; C19H34N2O2; [M+IsoProp+H]+; delta(ppm) 82103.064581
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H42N2O3; [M+H]+; delta(ppm) 1.790502
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H43N6O2P; [M+H]+; delta(ppm) 4.486805
