ACCESSION: MSBNK-SMB_Measured-HSA032P0458000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_1688': {'bp': 18288.0, 'sum': 45920.0}, 'RA13-pos_1709': {'bp': 14406.0, 'sum': 32288.0}, 'HC9-pos_1700': {'bp': 7170.0, 'sum': 19685.0}, 'RA1-pos_1966': {'bp': 6355.0, 'sum': 29149.0}, 'HC5-pos_1872': {'bp': 5565.0, 'sum': 14874.0}, 'RA18-pos_1741': {'bp': 4245.0, 'sum': 10114.0}, 'HC3-pos_2056': {'bp': 2955.0, 'sum': 9319.0}, 'HC21-pos_1659': {'bp': 2826.0, 'sum': 8147.0}, 'RA23-pos_1704': {'bp': 2767.0, 'sum': 7428.0}, 'HC13-pos_1863': {'bp': 2450.0, 'sum': 7713.0}, 'QC3-pos_1719': {'bp': 2285.0, 'sum': 6268.0}, 'QC1-pos_1638': {'bp': 2109.0, 'sum': 6756.0}, 'QC2-pos_1694': {'bp': 1889.0, 'sum': 6139.0}, 'QC4-pos_1725': {'bp': 1808.0, 'sum': 4864.0}, 'HC18-pos_1722': {'bp': 1586.0, 'sum': 5511.0}, 'QC7-pos_1654': {'bp': 1522.0, 'sum': 4013.0}, 'QC5-pos_1694': {'bp': 1231.0, 'sum': 3169.0}, 'RA25-pos_1727': {'bp': 1150.0, 'sum': 5860.0}, 'HC15-pos_1853': {'bp': 1127.0, 'sum': 5181.0}, 'QC6-pos_1597': {'bp': 1098.0, 'sum': 2598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 458.262021
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 458.264204; int 352.167; delta(ppm) 13.914032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 459.266198; int 94.893; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 424.209229; int 36.545; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C18H39N3O10; [M+H]+; delta(ppm) -14.245817
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C22H41N3O3P2; [M+H]+; delta(ppm) -11.551490
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C30H35NO3; [M+H]+; delta(ppm) -10.199953
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C24H36N5O2P; [M+H]+; delta(ppm) -7.938642
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C23H40NO6P; [M+H]+; delta(ppm) -5.014685
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C17H41N5O5P2; [M+H]+; delta(ppm) -2.753375
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C25H35N3O5; [M+H]+; delta(ppm) -1.401837
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C18H40N3O8P; [M+H]+; delta(ppm) 3.783430
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C20H35N5O7; [M+H]+; delta(ppm) 7.394091
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C30H36NOP; [M+H]+; delta(ppm) 7.829295
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C24H37N5P2; [M+H]+; delta(ppm) 10.090605
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C19H39NO11; [M+H]+; delta(ppm) 10.320235
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C23H41NO4P2; [M+H]+; delta(ppm) 13.014562
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C18H38NO5P; [M+DMSO+H]+; delta(ppm) -14.956107
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C20H33N3O4; [M+DMSO+H]+; delta(ppm) -10.602698
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C15H33N5O6; [M+DMSO+H]+; delta(ppm) 0.005274
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C25H34NP; [M+DMSO+H]+; delta(ppm) 0.530003
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C18H39NO3P2; [M+DMSO+H]+; delta(ppm) 6.781930
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C20H34N3O2P; [M+DMSO+H]+; delta(ppm) 11.137975
COMMENT: PROPOSED_MF MS-FINDER 3.883; C30H35NO3; [M+H]+; delta(ppm) -10.178350
