ACCESSION: MSBNK-SMB_Measured-HSA032P0267001
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC3-pos_1858': {'bp': 74704.0, 'sum': 149853.0}, 'HC3-pos_1842': {'bp': 74332.0, 'sum': 159388.0}, 'HC21-pos_1482': {'bp': 51323.0, 'sum': 108257.0}, 'HC21-pos_1494': {'bp': 37649.0, 'sum': 79128.0}, 'RA13-pos_1509': {'bp': 27172.0, 'sum': 57188.0}, 'RA13-pos_1520': {'bp': 23554.0, 'sum': 46235.0}, 'RA17-pos_1559': {'bp': 23258.0, 'sum': 51177.0}, 'RA17-pos_1547': {'bp': 22968.0, 'sum': 50492.0}, 'RA18-pos_1560': {'bp': 13707.0, 'sum': 32680.0}, 'HC22-pos_1456': {'bp': 13691.0, 'sum': 27642.0}, 'HC10-pos_1584': {'bp': 12320.0, 'sum': 29118.0}, 'HC10-pos_1571': {'bp': 11998.0, 'sum': 29341.0}, 'RA18-pos_1569': {'bp': 11878.0, 'sum': 29133.0}, 'HC13-pos_1675': {'bp': 10699.0, 'sum': 23191.0}, 'RA2-pos_1717': {'bp': 10090.0, 'sum': 25638.0}, 'RA5-pos_1729': {'bp': 9653.0, 'sum': 22623.0}, 'HC20-pos_1632': {'bp': 9299.0, 'sum': 19155.0}, 'RA16-pos_1447': {'bp': 8925.0, 'sum': 20981.0}, 'HC22-pos_1466': {'bp': 8703.0, 'sum': 21779.0}, 'HC12-pos_1686': {'bp': 5560.0, 'sum': 15701.0}, 'RA9-pos_1445': {'bp': 4954.0, 'sum': 11496.0}, 'HC7-pos_1502': {'bp': 3976.0, 'sum': 10240.0}, 'HC9-pos_1513': {'bp': 3894.0, 'sum': 10165.0}, 'QC3-pos_1530': {'bp': 3451.0, 'sum': 10879.0}, 'RA12-pos_1740': {'bp': 3135.0, 'sum': 8679.0}, 'RA15-pos_1679': {'bp': 2991.0, 'sum': 7727.0}, 'RA22-pos_1394': {'bp': 2819.0, 'sum': 9014.0}, 'QC1-pos_1450': {'bp': 2667.0, 'sum': 8304.0}, 'HC25-pos_1593': {'bp': 2482.0, 'sum': 8517.0}, 'QC7-pos_1468': {'bp': 1601.0, 'sum': 4231.0}, 'QC8-pos_1474': {'bp': 1560.0, 'sum': 4370.0}, 'RA10-pos_1604': {'bp': 1501.0, 'sum': 4990.0}, 'QC5-pos_1505': {'bp': 1487.0, 'sum': 5230.0}, 'RA11-pos_1414': {'bp': 1378.0, 'sum': 4027.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 267.169798
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 267.170583; int 320.901; delta(ppm) 13.283286
COMMENT: PROPOSED_CHARGE_STATE +1; mz 268.173033; int 46.248; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C19H22O; [M+H]+; delta(ppm) -14.051523
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C13H23N4P; [M+H]+; delta(ppm) -10.170447
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C12H27O4P; [M+H]+; delta(ppm) -5.143458
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C14H22N2O3; [M+H]+; delta(ppm) 1.059500
COMMENT: PROPOSED_MF MS-FINDER 4.165; C14H22N2O3; [M+H]+; delta(ppm) 1.055452
COMMENT: PROPOSED_MF MS-FINDER 3.529; C12H27O4P; [M+H]+; delta(ppm) -5.126964
COMMENT: PROPOSED_MF MS-FINDER 3.094; C8H23N6O2P; [M+H]+; delta(ppm) 4.924017
COMMENT: PROPOSED_MF MS-FINDER 3.065; C7H22N8OS; [M+H]+; delta(ppm) -1.511447
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H26N2O3S; [M+H]+; delta(ppm) -11.562299
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H22O; [M+H]+; delta(ppm) -14.001179
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H18N8O; [M+H]+; delta(ppm) 11.106558
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H26N4S2; [M+H]+; delta(ppm) 12.859773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.342; C14H22N2O3; [M+H]+; delta(ppm) 1.055452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.512; C12H27O4P; [M+H]+; delta(ppm) -5.126964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22N2O3; [M+H]+; delta(ppm) 1.055452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.290; C14H22N2O3; [M+H]+; delta(ppm) 1.055452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.768; C12H20N5O2; [M+H]+; delta(ppm) 6.080980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.156; C11H23FN2O4; [M+H]+; delta(ppm) -3.221408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.875; C12H27O4P; [M+H]+; delta(ppm) -5.126964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.101; C10H25N3O3P; [M+H]+; delta(ppm) -0.101499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.969; C8H23N6O2P; [M+H]+; delta(ppm) 4.924017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.537; C9H23ClN6O; [M+H]+; delta(ppm) -82422.320377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.804; C7H19FN8O2; [M+H]+; delta(ppm) 6.829611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.354; C7H22N8OS; [M+H]+; delta(ppm) -1.511447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.921; C9H24N5O2S; [M+H]+; delta(ppm) -6.536898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22N2O3; [M+H]+; delta(ppm) 1.055452
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; DDSIZVYRTNDIJL-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC(CCC(O)=NCCCCN)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; METKIMKYRPQLGS-UHFFFAOYSA-N; [M+H]+; CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; MWSDLFIGAVGREV-UHFFFAOYSA-N; [M+H]+; OCC1OC(CN)C(N(C)CC=2C=CC=CC2)C1O
