ACCESSION: MSBNK-SMB_Measured-HSA032P0500000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-pos_3843': {'bp': 16833.0, 'sum': 40343.0}, 'QC1-pos_3806': {'bp': 15863.0, 'sum': 30498.0}, 'QC6-pos_3802': {'bp': 12452.0, 'sum': 25105.0}, 'QC3-pos_3871': {'bp': 11688.0, 'sum': 24822.0}, 'QC7-pos_3849': {'bp': 8706.0, 'sum': 17467.0}, 'QC5-pos_3849': {'bp': 7872.0, 'sum': 16928.0}, 'RA11-pos_3784': {'bp': 7316.0, 'sum': 17567.0}, 'HC23-pos_3835': {'bp': 6147.0, 'sum': 19524.0}, 'QC4-pos_3918': {'bp': 5771.0, 'sum': 12064.0}, 'RA7-pos_3783': {'bp': 4997.0, 'sum': 11073.0}, 'RA14-pos_3804': {'bp': 4923.0, 'sum': 9699.0}, 'HC6-pos_3952': {'bp': 4079.0, 'sum': 10767.0}, 'HC6-pos_3925': {'bp': 3412.0, 'sum': 8915.0}, 'RA7-pos_3818': {'bp': 3372.0, 'sum': 6962.0}, 'RA22-pos_3795': {'bp': 3101.0, 'sum': 7243.0}, 'HC24-pos_3769': {'bp': 2621.0, 'sum': 5911.0}, 'RA16-pos_3920': {'bp': 2618.0, 'sum': 4965.0}, 'HC16-pos_4167': {'bp': 1669.0, 'sum': 3818.0}, 'RA9-pos_3698': {'bp': 861.0, 'sum': 2189.0}, 'RA6-pos_3818': {'bp': 827.0, 'sum': 2270.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 500.256932
COMMENT: PRECURSOR_M/Z_STDEV 0.001586
COMMENT: PRECURSOR_IN_MS1 mz 500.259815; int 18.555; delta(ppm) 16.735952
COMMENT: PROPOSED_CHARGE_STATE +1; mz 501.263323; int 4.542; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 516.233637; int 1.652; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C27H38N3O4P; [M+H]+; delta(ppm) -14.631869
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C16H41N3O14; [M+H]+; delta(ppm) -12.350459
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C20H43N3O7P2; [M+H]+; delta(ppm) -9.882771
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C28H37NO7; [M+H]+; delta(ppm) -8.644921
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C22H38N5O6P; [M+H]+; delta(ppm) -6.573825
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C32H39NP2; [M+H]+; delta(ppm) -6.175230
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C21H42NO10P; [M+H]+; delta(ppm) -3.895823
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C15H43N5O9P2; [M+H]+; delta(ppm) -1.824727
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C23H37N3O9; [M+H]+; delta(ppm) -0.586877
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C27H39N3O2P2; [M+H]+; delta(ppm) 1.880811
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C16H42N3O12P; [M+H]+; delta(ppm) 4.162221
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C18H37N5O11; [M+H]+; delta(ppm) 7.471167
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C28H38NO5P; [M+H]+; delta(ppm) 7.869762
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C22H39N5O4P2; [M+H]+; delta(ppm) 9.938855
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C17H41NO15; [M+H]+; delta(ppm) 10.149169
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C21H43NO8P2; [M+H]+; delta(ppm) 12.618860
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H45NO5P2; [M+Na]+; delta(ppm) -13.721771
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C25H40N3O4P; [M+Na]+; delta(ppm) -10.260424
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C27H35N5O3; [M+Na]+; delta(ppm) -6.799076
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C18H45N3O7P2; [M+Na]+; delta(ppm) -5.292593
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C26H39NO7; [M+Na]+; delta(ppm) -3.997731
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C20H40N5O6P; [M+Na]+; delta(ppm) -1.831246
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C30H41NP2; [M+Na]+; delta(ppm) -1.414292
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C19H44NO10P; [M+Na]+; delta(ppm) 0.970099
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C21H39N3O9; [M+Na]+; delta(ppm) 4.431447
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C25H41N3O2P2; [M+Na]+; delta(ppm) 7.012791
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C27H36N5OP; [M+Na]+; delta(ppm) 10.474139
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C16H39N5O11; [M+Na]+; delta(ppm) 12.860625
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C26H40NO5P; [M+Na]+; delta(ppm) 13.277579
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H39NO7; [M+Na]+; delta(ppm) 18288.701301
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H35N7O5; [M+Na]+; delta(ppm) 18294.267333
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H39N3O4S; [M+Na]+; delta(ppm) 18302.225840
COMMENT: PROPOSED_MF MS-FINDER 2.993; C28H37NO7; [M+H]+; delta(ppm) -8.627387
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H37N3O4S; [M+H]+; delta(ppm) 4.415479
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H35N5O3; [M+Na]+; delta(ppm) 18285.929189
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H33N7O5; [M+H]+; delta(ppm) -3.259587
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H43N5O4P2S; [M+H]+; delta(ppm) 3.179700
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H42NO5PS; [M+H]+; delta(ppm) 1.113644
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H42N7O3PS2; [M+H]+; delta(ppm) -0.257245
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H38N7O3PS; [M+H]+; delta(ppm) 6.481548
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H38N11O4PS; [M+H]+; delta(ppm) -7.932240
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H39N13O3S2; [M+Na]+; delta(ppm) 18285.858328
