ACCESSION: MSBNK-SMB_Measured-HSA032P0420000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA5-pos_3032': {'bp': 190283.0, 'sum': 425681.0}, 'HC18-pos_2780': {'bp': 172457.0, 'sum': 372934.0}, 'RA5-pos_3016': {'bp': 170604.0, 'sum': 394929.0}, 'HC11-pos_2830': {'bp': 164323.0, 'sum': 308208.0}, 'RA1-pos_3066': {'bp': 163120.0, 'sum': 347880.0}, 'RA1-pos_3053': {'bp': 152377.0, 'sum': 332410.0}, 'RA13-pos_2790': {'bp': 140180.0, 'sum': 268917.0}, 'RA13-pos_2778': {'bp': 135980.0, 'sum': 266951.0}, 'RA20-pos_2863': {'bp': 123629.0, 'sum': 219646.0}, 'HC6-pos_2866': {'bp': 106017.0, 'sum': 215876.0}, 'HC10-pos_2844': {'bp': 103610.0, 'sum': 185314.0}, 'HC14-pos_2896': {'bp': 101484.0, 'sum': 174607.0}, 'HC5-pos_2903': {'bp': 86600.0, 'sum': 168754.0}, 'RA22-pos_2662': {'bp': 75446.0, 'sum': 130035.0}, 'HC12-pos_2966': {'bp': 70659.0, 'sum': 143189.0}, 'HC2-pos_2929': {'bp': 64020.0, 'sum': 114350.0}, 'RA18-pos_2815': {'bp': 60008.0, 'sum': 100073.0}, 'HC23-pos_2795': {'bp': 57523.0, 'sum': 95974.0}, 'HC20-pos_2944': {'bp': 52838.0, 'sum': 96538.0}, 'HC15-pos_2923': {'bp': 52113.0, 'sum': 105860.0}, 'HC22-pos_2746': {'bp': 51265.0, 'sum': 114568.0}, 'RA8-pos_2809': {'bp': 47953.0, 'sum': 82045.0}, 'HC17-pos_2778': {'bp': 44414.0, 'sum': 84338.0}, 'HC7-pos_2782': {'bp': 43343.0, 'sum': 103431.0}, 'QC1-pos_2710': {'bp': 42623.0, 'sum': 77734.0}, 'QC3-pos_2782': {'bp': 38875.0, 'sum': 73706.0}, 'QC2-pos_2767': {'bp': 34307.0, 'sum': 66117.0}, 'HC9-pos_2790': {'bp': 33237.0, 'sum': 66155.0}, 'HC16-pos_3054': {'bp': 26326.0, 'sum': 46709.0}, 'HC8-pos_2828': {'bp': 24089.0, 'sum': 45227.0}, 'QC7-pos_2748': {'bp': 23881.0, 'sum': 47156.0}, 'HC3-pos_3161': {'bp': 23710.0, 'sum': 44270.0}, 'QC4-pos_2799': {'bp': 20103.0, 'sum': 43807.0}, 'HC26-pos_2861': {'bp': 17956.0, 'sum': 35986.0}, 'RA10-pos_2856': {'bp': 17546.0, 'sum': 33982.0}, 'RA9-pos_2676': {'bp': 17357.0, 'sum': 39069.0}, 'RA23-pos_2780': {'bp': 16108.0, 'sum': 30644.0}, 'RA24-pos_2676': {'bp': 16017.0, 'sum': 28697.0}, 'QC5-pos_2774': {'bp': 15817.0, 'sum': 32897.0}, 'RA11-pos_2682': {'bp': 15744.0, 'sum': 30536.0}, 'RA6-pos_2725': {'bp': 15666.0, 'sum': 30372.0}, 'RA25-pos_2805': {'bp': 13964.0, 'sum': 26449.0}, 'HC4-pos_2876': {'bp': 13685.0, 'sum': 26961.0}, 'HC21-pos_2752': {'bp': 12813.0, 'sum': 25380.0}, 'RA3-pos_2804': {'bp': 10586.0, 'sum': 19773.0}, 'QC6-pos_2733': {'bp': 9959.0, 'sum': 23477.0}, 'QC8-pos_2745': {'bp': 9757.0, 'sum': 22852.0}, 'HC24-pos_2741': {'bp': 9052.0, 'sum': 19236.0}, 'RA26-pos_2744': {'bp': 8844.0, 'sum': 19306.0}, 'RA17-pos_2901': {'bp': 8810.0, 'sum': 19524.0}, 'RA19-pos_3061': {'bp': 7884.0, 'sum': 17103.0}, 'RA16-pos_2770': {'bp': 7756.0, 'sum': 19480.0}, 'RA15-pos_2994': {'bp': 6698.0, 'sum': 19941.0}, 'HC19-pos_2754': {'bp': 6614.0, 'sum': 25222.0}, 'RA14-pos_2638': {'bp': 3356.0, 'sum': 5642.0}, 'RA7-pos_2673': {'bp': 1977.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 420.227535
COMMENT: PRECURSOR_M/Z_STDEV 0.000871
COMMENT: PRECURSOR_IN_MS1 mz 420.229835; int 817.107; delta(ppm) 12.973631
COMMENT: PROPOSED_CHARGE_STATE +1; mz 421.233121; int 182.883; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.009; C16H38NO9P; [M+H]+; delta(ppm) -14.009266
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C18H33N3O8; [M+H]+; delta(ppm) -10.068638
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C22H35N3OP2; [M+H]+; delta(ppm) -7.129865
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C24H30N5P; [M+H]+; delta(ppm) -3.189237
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C13H33N5O10; [M+H]+; delta(ppm) -0.472303
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C23H34NO4P; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C17H35N5O3P2; [M+H]+; delta(ppm) 2.466470
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C25H29N3O3; [M+H]+; delta(ppm) 3.940628
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C16H39NO7P2; [M+H]+; delta(ppm) 5.655707
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C18H34N3O6P; [M+H]+; delta(ppm) 9.596335
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C20H29N5O5; [M+H]+; delta(ppm) 13.536963
COMMENT: PROPOSED_MF MS-FINDER 3.788; C25H29N3O3; [M+H]+; delta(ppm) 3.930614
COMMENT: PROPOSED_MF MS-FINDER 3.493; C22H33N3O3S; [M+H]+; delta(ppm) -4.091489
COMMENT: PROPOSED_MF MS-FINDER 3.464; C20H29N5O5; [M+H]+; delta(ppm) 13.503498
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H34NO4P; [M+H]+; delta(ppm) -0.000028
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H29N9O6; [M+H]+; delta(ppm) -3.655500
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H34N7O2PS; [M+H]+; delta(ppm) -1.631991
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H38N3O6PS; [M+H]+; delta(ppm) 1.550587
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H25N15O4; [M+H]+; delta(ppm) 2.734634
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H33N5O10; [M+H]+; delta(ppm) -0.472935
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H30N13O5P; [M+H]+; delta(ppm) -1.195999
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H29N9OS; [M+H]+; delta(ppm) 2.298639
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H39NO7P2; [M+H]+; delta(ppm) 5.642094
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H33N5O5S; [M+H]+; delta(ppm) 5.481241
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H37N5O5S2; [M+H]+; delta(ppm) -2.540887
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H30N7O2P; [M+H]+; delta(ppm) 6.390152
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H25N13O2; [M+H]+; delta(ppm) -6.838044
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H33N11O3S2; [M+H]+; delta(ppm) 3.849261
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H34N7O7P; [M+H]+; delta(ppm) -7.586083
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H33N9OS2; [M+H]+; delta(ppm) -5.723438
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H38NO4PS; [M+H]+; delta(ppm) -8.022069
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H34N9O4PS; [M+H]+; delta(ppm) 7.940787
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H34N3O6P; [M+H]+; delta(ppm) 9.572780
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H33N3O8; [M+H]+; delta(ppm) -10.045552
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H29N11O8; [M+H]+; delta(ppm) 5.917239
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H45NO4S4; [M+H]+; delta(ppm) -1.426272
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H30N11O3P; [M+H]+; delta(ppm) -10.768602
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H41NO4S3; [M+H]+; delta(ppm) 6.595874
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H38N7O2PS2; [M+H]+; delta(ppm) -9.654005
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H35N7O5P2; [M+H]+; delta(ppm) 12.032346
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H29N11O3S; [M+H]+; delta(ppm) 11.871492
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H33N9O6S; [M+H]+; delta(ppm) -11.677481
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H29N7O4; [M+H]+; delta(ppm) -13.228055
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H25N9O; [M+H]+; delta(ppm) 10.320845
