ACCESSION: MSBNK-SMB_Measured-HSA032P0171000
RECORD_TITLE: Characterized; 2-hydroxy-3-(1-methylimidazol-4-yl)propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC16-pos_461': {'bp': 19937.0, 'sum': 45411.0}, 'RA25-pos_474': {'bp': 17210.0, 'sum': 39789.0}, 'RA25-pos_461': {'bp': 12232.0, 'sum': 25583.0}, 'HC16-pos_473': {'bp': 10756.0, 'sum': 27565.0}, 'RA15-pos_470': {'bp': 4339.0, 'sum': 13470.0}, 'RA15-pos_485': {'bp': 2693.0, 'sum': 7425.0}, 'RA7-pos_477': {'bp': 2644.0, 'sum': 5699.0}, 'RA13-pos_508': {'bp': 2363.0, 'sum': 5488.0}, 'HC9-pos_479': {'bp': 2233.0, 'sum': 4864.0}, 'HC5-pos_474': {'bp': 2174.0, 'sum': 4817.0}, 'RA6-pos_482': {'bp': 1891.0, 'sum': 4883.0}, 'HC22-pos_491': {'bp': 1758.0, 'sum': 4323.0}, 'HC7-pos_477': {'bp': 1357.0, 'sum': 4484.0}, 'QC4-pos_501': {'bp': 1026.0, 'sum': 2778.0}, 'HC13-pos_489': {'bp': 973.0, 'sum': 2040.0}, 'HC19-pos_489': {'bp': 948.0, 'sum': 2154.0}, 'HC20-pos_483': {'bp': 802.0, 'sum': 1565.0}, 'HC25-pos_471': {'bp': 688.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 171.075913
COMMENT: PRECURSOR_M/Z_STDEV 0.000489
COMMENT: PRECURSOR_IN_MS1 mz 171.076503; int 216.825; delta(ppm) 8.327696
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C5H15O4P; [M+H]+; delta(ppm) -9.396175
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C7H10N2O3; [M+H]+; delta(ppm) 0.317518
COMMENT: PROPOSED_MF MS-FINDER 4.299; C7H10N2O3; [M+H]+; delta(ppm) 0.311956
COMMENT: PROPOSED_MF MS-FINDER 2.419; C5H15O4P; [M+H]+; delta(ppm) -9.343093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.524; C7H10N2O3; [M+H]+; delta(ppm) 0.311956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O3; [M+H]+; delta(ppm) 0.311956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.692; C7H10N2O3; [M+H]+; delta(ppm) 0.311956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.391; C4H11FN2O4; [M+H]+; delta(ppm) -6.367203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.150; C3H13N3O3P; [M+H]+; delta(ppm) -1.494854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.482; C5H8N5O2; [M+H]+; delta(ppm) 8.160347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.861; C5H12F2N2S; [M+H]+; delta(ppm) 1.579241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.821; CH11N6O2P; [M+H]+; delta(ppm) 6.353508
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.082; C2H12N5O2S; [M+H]+; delta(ppm) -11.544971
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.300; H10N8OS; [M+H]+; delta(ppm) -3.696766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O3; [M+H]+; delta(ppm) 0.311956
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; RLSHNRKCBZFRJV-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=NN(C(=C1)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; QMHSBFMMOLGPGR-JKUQZMGJSA-N; [M+H]+; O[C@H]1CN2C=CN=C2[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; DUAAASIVBNCCOM-UHFFFAOYSA-N; [M+H]+; C1CC2(C(=O)NCC(=O)N2C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+H]+; OC1=CC(=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC=C1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; QMHSBFMMOLGPGR-JKUQZMGJSA-N; [M+H]+; Xylose-Derived Imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; RLSHNRKCBZFRJV-UHFFFAOYSA-N; [M+H]+; methyl 1-(hydroxymethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; DUAAASIVBNCCOM-UHFFFAOYSA-N; [M+H]+; Cyclo-(2-hydroxy-Pro-Gly)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SHHSQYIHGYWCGS-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NXEUEKXJAAVKCT-UHFFFAOYSA-N; [M+H]+; N-Nitrosoguvacoline
