ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_MF SevenGoldenRules 13.401; C34H53N4OSP; [M+H]+; delta(ppm) -13.401306
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C31H52N2O9; [M+H]+; delta(ppm) -12.584685
COMMENT: PROPOSED_MF SevenGoldenRules 11.493; C23H56N4O11S; [M+H]+; delta(ppm) -11.493062
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C33H57O5SP; [M+H]+; delta(ppm) -11.159371
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C35H54N2O2P2; [M+H]+; delta(ppm) -10.518818
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C27H58N4O4SP2; [M+H]+; delta(ppm) -9.425518
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C24H57N2O12P; [M+H]+; delta(ppm) -8.608897
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C35H52N2O4S; [M+H]+; delta(ppm) -8.389231
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C26H52N4O11; [M+H]+; delta(ppm) -5.840434
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C36H53O5P; [M+H]+; delta(ppm) -5.506743
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C28H57N2O7SP; [M+H]+; delta(ppm) -4.413443
COMMENT: PROPOSED_MF SevenGoldenRules 3.773; C30H54N4O4P2; [M+H]+; delta(ppm) -3.772890
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C25H56O15; [M+H]+; delta(ppm) -3.596822
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C30H52N4O6S; [M+H]+; delta(ppm) -1.643303
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C29H58O8P2; [M+H]+; delta(ppm) -1.530955
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C40H53SP; [M+H]+; delta(ppm) -1.311289
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C29H56O10S; [M+H]+; delta(ppm) 0.598632
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C31H53N2O7P; [M+H]+; delta(ppm) 1.239185
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C23H57N4O9SP; [M+H]+; delta(ppm) 2.332485
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C33H58O3SP2; [M+H]+; delta(ppm) 2.664499
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C33H48N4O6; [M+H]+; delta(ppm) 4.009325
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C24H58N2O10P2; [M+H]+; delta(ppm) 5.214973
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C35H53N2O2SP; [M+H]+; delta(ppm) 5.434639
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C32H52O10; [M+H]+; delta(ppm) 6.251260
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C24H56N2O12S; [M+H]+; delta(ppm) 7.344560
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C26H53N4O9P; [M+H]+; delta(ppm) 7.985113
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C36H54O3P2; [M+H]+; delta(ppm) 8.317127
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C28H58N2O5SP2; [M+H]+; delta(ppm) 9.410427
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C25H57O13P; [M+H]+; delta(ppm) 10.227048
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C36H52O5S; [M+H]+; delta(ppm) 10.446714
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C30H53N4O4SP; [M+H]+; delta(ppm) 12.180567
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C27H52N2O12; [M+H]+; delta(ppm) 12.997188
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C29H57O8SP; [M+H]+; delta(ppm) 14.422502
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C23H55N3O9P2; [M+NH4]+; delta(ppm) -14.017839
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C34H50N3OSP; [M+NH4]+; delta(ppm) -13.791717
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C31H49NO9; [M+NH4]+; delta(ppm) -12.951096
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C23H53N3O11S; [M+NH4]+; delta(ppm) -11.827390
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C25H50N5O8P; [M+NH4]+; delta(ppm) -11.168011
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C35H51NO2P2; [M+NH4]+; delta(ppm) -10.824513
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C27H55N3O4SP2; [M+NH4]+; delta(ppm) -9.699081
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C24H54NO12P; [M+NH4]+; delta(ppm) -8.858460
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C35H49NO4S; [M+NH4]+; delta(ppm) -8.632338
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C29H50N5O3SP; [M+NH4]+; delta(ppm) -6.847527
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C26H49N3O11; [M+NH4]+; delta(ppm) -6.006906
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C28H54NO7SP; [M+NH4]+; delta(ppm) -4.539702
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C30H51N3O4P2; [M+NH4]+; delta(ppm) -3.880323
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C22H55N5O6SP2; [M+NH4]+; delta(ppm) -2.756617
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C30H49N3O6S; [M+NH4]+; delta(ppm) -1.688148
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C32H46N5O3P; [M+NH4]+; delta(ppm) -1.028769
