ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_CHARGE_STATE +1; mz 626.302054; int 89.152; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 603.318296; int 460.071; cor 0.718
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 609.324154; int 21.315; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 601.302307; int 86.439; cor 0.700
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 603.318296; int 460.071; cor 0.718
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 590.399187; int 21.130; cor 0.690
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 603.318296; int 460.071; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C32H53N2O2S3P; [M+H]+; delta(ppm) -13.748372
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C29H44N4O11; [M+H]+; delta(ppm) -13.717938
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C29H52O10S2; [M+H]+; delta(ppm) -12.968289
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C31H49N2O7SP; [M+H]+; delta(ppm) -12.356395
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C33H46N4O4P2; [M+H]+; delta(ppm) -11.744502
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C28H48O15; [M+H]+; delta(ppm) -11.576312
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C23H53N4O9S2P; [M+H]+; delta(ppm) -11.312013
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C34H48N4OS3; [M+H]+; delta(ppm) -11.102175
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C33H54O3S2P2; [M+H]+; delta(ppm) -10.994853
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C22H49N4O14P; [M+H]+; delta(ppm) -9.920036
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C33H44N4O6S; [M+H]+; delta(ppm) -9.710198
