ACCESSION: MSBNK-SMB_Measured-HSA032P0331008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA5-pos_1753': {'bp': 4504.0, 'sum': 15946.0}, 'RA12-pos_1766': {'bp': 1650.0, 'sum': 7354.0}, 'HC14-pos_1649': {'bp': 2041.0, 'sum': 11198.0}, 'RA23-pos_1549': {'bp': 2201.0, 'sum': 9949.0}, 'HC7-pos_1530': {'bp': 1509.0, 'sum': 7745.0}, 'HC26-pos_1622': {'bp': 2324.0, 'sum': 10439.0}, 'HC15-pos_1694': {'bp': 2566.0, 'sum': 10283.0}, 'RA4-pos_1592': {'bp': 2140.0, 'sum': 5984.0}, 'HC24-pos_1522': {'bp': 1549.0, 'sum': 5181.0}, 'HC25-pos_1624': {'bp': 1335.0, 'sum': 6897.0}, 'HC3-pos_1894': {'bp': 3182.0, 'sum': 8848.0}, 'RA6-pos_1488': {'bp': 4133.0, 'sum': 18117.0}, 'HC17-pos_1537': {'bp': 2387.0, 'sum': 9988.0}, 'HC2-pos_1695': {'bp': 3920.0, 'sum': 18533.0}, 'RA24-pos_1430': {'bp': 3804.0, 'sum': 13012.0}, 'RA19-pos_1807': {'bp': 1700.0, 'sum': 6927.0}, 'HC16-pos_1842': {'bp': 4014.0, 'sum': 13428.0}, 'RA9-pos_1472': {'bp': 1288.0, 'sum': 4829.0}, 'QC8-pos_1503': {'bp': 883.0, 'sum': 3164.0}, 'HC11-pos_1603': {'bp': 4175.0, 'sum': 16151.0}, 'RA3-pos_1623': {'bp': 2198.0, 'sum': 11305.0}, 'HC18-pos_1576': {'bp': 3005.0, 'sum': 8382.0}, 'RA15-pos_1704': {'bp': 2302.0, 'sum': 10072.0}, 'HC9-pos_1542': {'bp': 2368.0, 'sum': 8421.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 331.220082
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 331.221940; int 330.963; delta(ppm) 7.149429
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 314.204867; int 60.084; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C15H31N4O2P; [M+H]+; delta(ppm) -11.916496
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C14H35O6P; [M+H]+; delta(ppm) -7.867613
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C16H30N2O5; [M+H]+; delta(ppm) -2.864804
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C11H30N4O7; [M+H]+; delta(ppm) 9.318185
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C21H31OP; [M+H]+; delta(ppm) 9.917795
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C15H32N4P2; [M+H]+; delta(ppm) 13.049093
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C23H26N2; [M+H]+; delta(ppm) 14.920603
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C15H28N3O2P; [M+NH4]+; delta(ppm) -12.557953
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C17H23N5O; [M+NH4]+; delta(ppm) -7.283166
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C16H27NO5; [M+NH4]+; delta(ppm) -3.014164
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C10H28N5O4P; [M+NH4]+; delta(ppm) 0.287367
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C11H27N3O7; [M+NH4]+; delta(ppm) 9.831156
COMMENT: PROPOSED_MF SevenGoldenRules 13.765; C15H29N3P2; [M+NH4]+; delta(ppm) 13.764896
COMMENT: PROPOSED_MF MS-FINDER 4.107; C16H30N2O5; [M+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF MS-FINDER 4.059; C12H26N8O3; [M+H]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF MS-FINDER 3.941; C16H27NO5; [M+NH4]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF MS-FINDER 3.346; C10H28N5O4P; [M+NH4]+; delta(ppm) 0.262805
COMMENT: PROPOSED_MF MS-FINDER 3.340; C10H31N6O4P; [M+H]+; delta(ppm) 0.262805
COMMENT: PROPOSED_MF MS-FINDER 3.151; C9H30N8O3S; [M+H]+; delta(ppm) -4.928136
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H31N4O2P; [M+H]+; delta(ppm) -11.882212
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H23N5O; [M+NH4]+; delta(ppm) -6.895416
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H28N3O2P; [M+NH4]+; delta(ppm) -11.882212
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H27N7O3S; [M+NH4]+; delta(ppm) -4.928136
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H35N2O3PS; [M+H]+; delta(ppm) 11.854948
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H35N3O2S3; [M+NH4]+; delta(ppm) -3.514001
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H34N2O5S; [M+H]+; delta(ppm) -13.035329
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H23N7O3; [M+NH4]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H34N4O2S2; [M+H]+; delta(ppm) 6.663887
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H32NO3PS; [M+NH4]+; delta(ppm) 11.854948
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H27N3O7; [M+NH4]+; delta(ppm) 9.287601
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H31NO5S; [M+NH4]+; delta(ppm) -13.035329
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H24N11O2P; [M+NH4]+; delta(ppm) 8.370214
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H31N3O2S2; [M+NH4]+; delta(ppm) 6.663887
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H26N2; [M+H]+; delta(ppm) 14.874616
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H26N6O; [M+H]+; delta(ppm) -6.895416
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H30N2S; [M+H]+; delta(ppm) 4.696562
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H34N2S2; [M+H]+; delta(ppm) -5.481286
COMMENT: PROPOSED_MF MS-FINDER 2.185; C20H27NS; [M+NH4]+; delta(ppm) 4.696562
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H31NS2; [M+NH4]+; delta(ppm) -5.481286
COMMENT: PROPOSED_MF MS-FINDER 2.045; C8H30N10S2; [M+H]+; delta(ppm) 14.771399
COMMENT: PROPOSED_MF MS-FINDER 1.961; C8H22N14O; [M+H]+; delta(ppm) 13.357212
COMMENT: PROPOSED_MF MS-FINDER 1.937; C8H19N13O; [M+NH4]+; delta(ppm) 13.357212
COMMENT: PROPOSED_MF MS-FINDER 1.641; C12H42OS4; [M+H]+; delta(ppm) 8.078055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.447; C16H27NO5; [M+H3N+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.447; C16H30N2O5; [M+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.396; C12H26N8O3; [M+H]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.172; C17H23N5O; [M+H3N+H]+; delta(ppm) -6.895416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.172; C17H26N6O; [M+H]+; delta(ppm) -6.895416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.648; C20H27NS; [M+H3N+H]+; delta(ppm) 4.696562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H27NO5; [M+H3N+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C16H30N2O5; [M+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H26N8O3; [M+H]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.226; C16H27NO5; [M+H3N+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.226; C16H30N2O5; [M+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.175; C12H23N7O3; [M+H3N+H]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.175; C12H26N8O3; [M+H]+; delta(ppm) 5.249723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.572; C11H26FN4O5; [M+H3N+H]+; delta(ppm) -2.253784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.008; C15H31NO2Si2; [M+H3N+H]+; delta(ppm) -161818.805165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.008; C15H34N2O2Si2; [M+H]+; delta(ppm) -161818.805165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.898; C13H28FNO6; [M+H3N+H]+; delta(ppm) -6.307418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.453; C14H26F3NO3; [M+H3N+H]+; delta(ppm) 4.524971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.453; C14H29F3N2O3; [M+H]+; delta(ppm) 4.524971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.091; C14H25N4O4; [M+H3N+H]+; delta(ppm) 1.196027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.091; C14H28N5O4; [M+H]+; delta(ppm) 1.196027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.997; C11H27N3O7; [M+H3N+H]+; delta(ppm) 9.287601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.852; C19H24BFO2; [M+H3N+H]+; delta(ppm) 31169.477490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.852; C19H27BFNO2; [M+H]+; delta(ppm) 31169.477490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.715; C10H28N5O4P; [M+H3N+H]+; delta(ppm) 0.262805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.661; C16H31FN2O2Si; [M+H]+; delta(ppm) -161814.562782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.010; C8H29N9O3P; [M+H]+; delta(ppm) 4.316493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C17H26N6O; [M+H]+; delta(ppm) -6.895416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.363; C7H28N11O2S; [M+H]+; delta(ppm) -0.874490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H27NO5; [M+H3N+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30N2O5; [M+H]+; delta(ppm) -2.857635
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LJAZPAUBUASEMH-UHFFFAOYSA-N; C16H27NO5; Glu-C11:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.884; BFIVLCDXBCVJND-FIRLOTFOSA-N; [M+H]+; CC1=CCCC(=C)[C@@H](O)C[C@H]2[C@H](C[C@@]3(C)C[C@@H]3CC1)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; IWOAWWSICSVSIC-MHHMZLHQNA-N; [M+H]+; CC1=C2C(=O)O[C@]1(C)C(C)(C)\C=C/C(=O)/C(C)=C\C(C)(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; GNVBGFAKJVJGJT-UHFFFAOYSA-N; [M+H]+; C=1C=CC(=CC1)C(N2CCN3C=4C=CC(=CC4C5=C3C2CCC5)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; MIAAJFLJFWAPKY-UHFFFAOYSA-N; [M+H]+; C=1C=CC(=CC1)CN2C=3C=CC=CC3C4=C2C5N(CC4)CC(C)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; HQKDFYFSZCDXNN-UHFFFAOYSA-N; [M+H]+; NCCCCNC(C=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; LMFKRLGHEKVMNT-NJTCTYIGNA-N; [M+NH4]+; Heliotrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; AKQZEFRALAUBFS-QJNGTDTRNA-N; [M+NH4]+; Ilamine;(+)-Ilamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; JEACDFMOGUTDGW-ZLJLCOLESA-N; [M+NH4]+; 9-curassavoylheliotridine
