ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_CHARGE_STATE +1; mz 875.539951; int 24.200; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 896.515398; int 5.610; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 896.515398; int 5.610; cor 0.835
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 858.553290; int 4.387; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 850.522687; int 4.834; cor 0.664
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 896.515398; int 5.610; cor 0.835
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 811.542276; int 15.944; cor 0.924
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 798.620391; int 5.971; cor 0.901
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 824.501956; int 7.432; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C50H83NO5S3; [M+H]+; delta(ppm) -14.929076
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C41H85N3O10SP2; [M+H]+; delta(ppm) -14.641736
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C52H80N3O2S2P; [M+H]+; delta(ppm) -14.491770
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C38H84NO18P; [M+H]+; delta(ppm) -14.084228
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C49H79NO10S; [M+H]+; delta(ppm) -13.934262
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C44H84N5O4S3P; [M+H]+; delta(ppm) -13.745373
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C41H83N3O12S2; [M+H]+; delta(ppm) -13.187865
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C43H80N5O9SP; [M+H]+; delta(ppm) -12.750559
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C53H81NO3SP2; [M+H]+; delta(ppm) -12.522748
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C43H88NO8S3P; [M+H]+; delta(ppm) -12.214802
