ACCESSION: MSBNK-SMB_Measured-HSA032P0372000
RECORD_TITLE: Characterized; Tetradecanoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA13-pos_3005': {'bp': 11942.0, 'sum': 21025.0}, 'HC9-pos_3006': {'bp': 9988.0, 'sum': 17821.0}, 'RA12-pos_3252': {'bp': 8480.0, 'sum': 15380.0}, 'RA4-pos_3086': {'bp': 8318.0, 'sum': 15575.0}, 'RA19-pos_3246': {'bp': 7535.0, 'sum': 12739.0}, 'HC13-pos_3203': {'bp': 7432.0, 'sum': 14171.0}, 'HC12-pos_3128': {'bp': 6500.0, 'sum': 12537.0}, 'HC20-pos_3143': {'bp': 5110.0, 'sum': 10665.0}, 'RA9-pos_2860': {'bp': 4497.0, 'sum': 8989.0}, 'RA1-pos_3292': {'bp': 4492.0, 'sum': 12321.0}, 'RA23-pos_2963': {'bp': 4050.0, 'sum': 7383.0}, 'RA5-pos_3246': {'bp': 4003.0, 'sum': 9698.0}, 'RA17-pos_3105': {'bp': 3890.0, 'sum': 7275.0}, 'HC19-pos_2936': {'bp': 3549.0, 'sum': 6333.0}, 'HC10-pos_2992': {'bp': 3454.0, 'sum': 9649.0}, 'HC25-pos_3059': {'bp': 3256.0, 'sum': 6401.0}, 'RA15-pos_3191': {'bp': 2789.0, 'sum': 5737.0}, 'HC12-pos_3037': {'bp': 2728.0, 'sum': 7903.0}, 'RA18-pos_3017': {'bp': 2704.0, 'sum': 5962.0}, 'RA11-pos_2867': {'bp': 2663.0, 'sum': 4737.0}, 'HC25-pos_3011': {'bp': 2384.0, 'sum': 5346.0}, 'HC15-pos_3119': {'bp': 2358.0, 'sum': 5638.0}, 'HC7-pos_2998': {'bp': 2219.0, 'sum': 4968.0}, 'RA13-pos_2958': {'bp': 1941.0, 'sum': 4285.0}, 'QC1-pos_2904': {'bp': 1680.0, 'sum': 4344.0}, 'RA25-pos_2996': {'bp': 1468.0, 'sum': 3926.0}, 'QC3-pos_2983': {'bp': 1191.0, 'sum': 3809.0}, 'RA15-pos_3088': {'bp': 1166.0, 'sum': 2898.0}, 'RA21-pos_2708': {'bp': 956.0, 'sum': 2152.0}, 'QC4-pos_2998': {'bp': 905.0, 'sum': 2128.0}, 'RA14-pos_2839': {'bp': 894.0, 'sum': 2525.0}, 'QC5-pos_2968': {'bp': 783.0, 'sum': 1852.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 372.309726
COMMENT: PRECURSOR_M/Z_STDEV 0.000902
COMMENT: PRECURSOR_IN_MS1 mz 372.312005; int 466.698; delta(ppm) 11.542123
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 422.328108; int 182.976; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C20H42N3OP; [M+H]+; delta(ppm) -5.017443
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C22H37N5; [M+H]+; delta(ppm) -0.568266
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C21H41NO4; [M+H]+; delta(ppm) 3.032550
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C15H42N5O3P; [M+H]+; delta(ppm) 5.817325
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C16H41N3O6; [M+H]+; delta(ppm) 13.867318
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C17H43NOP2; [M+CH3OH+H]+; delta(ppm) -10.354326
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C19H38N3P; [M+CH3OH+H]+; delta(ppm) -5.485170
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C20H37NO3; [M+CH3OH+H]+; delta(ppm) 3.324703
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C14H38N5O2P; [M+CH3OH+H]+; delta(ppm) 6.372347
COMMENT: PROPOSED_MF MS-FINDER 3.673; C20H37NO3; [M+CH3OH+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF MS-FINDER 3.673; C21H41NO4; [M+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H41N7O2S; [M+H]+; delta(ppm) 1.181710
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H37N7O2; [M+H]+; delta(ppm) 10.236392
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H38N5O2P; [M+CH3OH+H]+; delta(ppm) 5.799808
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H41NO3S; [M+CH3OH+H]+; delta(ppm) -6.030828
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H33N11O2; [M+CH3OH+H]+; delta(ppm) -9.130860
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H37N7OS; [M+CH3OH+H]+; delta(ppm) 1.181710
COMMENT: PROPOSED_MF MS-FINDER 2.455; C10H37N13S; [M+H]+; delta(ppm) 8.394352
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H33N7O; [M+CH3OH+H]+; delta(ppm) 10.236392
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H37N5; [M+H]+; delta(ppm) -0.568472
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H45N3OS2; [M+H]+; delta(ppm) 11.494494
COMMENT: PROPOSED_MF MS-FINDER 2.158; C19H41N5S; [M+H]+; delta(ppm) -9.622958
COMMENT: PROPOSED_MF MS-FINDER 1.914; C16H41N3S2; [M+CH3OH+H]+; delta(ppm) 11.494494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.690; C21H41NO4; [M+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.702; C20H37NO3; [M+CH4O+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.963; C22H37N5; [M+H]+; delta(ppm) -0.568472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H37NO3; [M+CH4O+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41NO4; [M+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.469; C21H41NO4; [M+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.469; C20H37NO3; [M+CH4O+H]+; delta(ppm) 3.023723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.956; C10H33N11O2; [M+CH4O+H]+; delta(ppm) -9.130860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.427; C19H39N4O3; [M+H]+; delta(ppm) 6.630044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.427; C18H35N4O2; [M+CH4O+H]+; delta(ppm) 6.630044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.200; C9H35N14O2; [M+H]+; delta(ppm) -5.524627
