ACCESSION: MSBNK-SMB_Measured-HSA032P0518001
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC13-pos_3709': {'bp': 110954.0, 'sum': 344794.0}, 'RA11-pos_3347': {'bp': 30172.0, 'sum': 87692.0}, 'RA11-pos_3360': {'bp': 27931.0, 'sum': 70826.0}, 'RA18-pos_3480': {'bp': 16364.0, 'sum': 45549.0}, 'RA7-pos_3367': {'bp': 15322.0, 'sum': 46158.0}, 'HC25-pos_3531': {'bp': 10045.0, 'sum': 28777.0}, 'HC2-pos_3617': {'bp': 5940.0, 'sum': 17898.0}, 'HC7-pos_3490': {'bp': 4135.0, 'sum': 12819.0}, 'RA14-pos_3361': {'bp': 2769.0, 'sum': 6408.0}, 'RA1-pos_3807': {'bp': 2664.0, 'sum': 8992.0}, 'RA25-pos_3498': {'bp': 2602.0, 'sum': 7964.0}, 'HC4-pos_3536': {'bp': 2591.0, 'sum': 9398.0}, 'QC3-pos_3480': {'bp': 2064.0, 'sum': 6506.0}, 'QC1-pos_3405': {'bp': 2033.0, 'sum': 5539.0}, 'QC4-pos_3495': {'bp': 1967.0, 'sum': 6460.0}, 'QC2-pos_3457': {'bp': 1403.0, 'sum': 5849.0}, 'HC15-pos_3601': {'bp': 1281.0, 'sum': 3368.0}, 'QC5-pos_3459': {'bp': 1034.0, 'sum': 3331.0}, 'QC8-pos_3423': {'bp': 817.0, 'sum': 3022.0}, 'RA17-pos_3601': {'bp': 580.0, 'sum': 1839.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 518.321971
COMMENT: PRECURSOR_M/Z_STDEV 0.001544
COMMENT: PRECURSOR_IN_MS1 mz 518.325386; int 180.867; delta(ppm) 18.346051
COMMENT: PROPOSED_CHARGE_STATE +1; mz 519.329100; int 46.100; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 540.307468; int 14.622; cor 0.890
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 540.307468; int 14.622; cor 0.890
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 540.307468; int 14.622; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C29H48N3OSP; [M+H]+; delta(ppm) -14.151830
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C26H47NO9; [M+H]+; delta(ppm) -13.210437
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C20H48N5O8P; [M+H]+; delta(ppm) -11.213600
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C31H43N5S; [M+H]+; delta(ppm) -10.958438
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C30H49NO2P2; [M+H]+; delta(ppm) -10.828924
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C22H53N3O4SP2; [M+H]+; delta(ppm) -9.568578
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C30H47NO4S; [M+H]+; delta(ppm) -8.373956
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C32H44N3OP; [M+H]+; delta(ppm) -7.635532
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C24H48N5O3SP; [M+H]+; delta(ppm) -6.375186
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C21H47N3O11; [M+H]+; delta(ppm) -5.433792
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C23H52NO7SP; [M+H]+; delta(ppm) -3.790703
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C25H49N3O4P2; [M+H]+; delta(ppm) -3.052280
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C33H43NO4; [M+H]+; delta(ppm) -1.857657
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C25H47N3O6S; [M+H]+; delta(ppm) -0.597311
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C27H44N5O3P; [M+H]+; delta(ppm) 0.141112
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C26H48NO7P; [M+H]+; delta(ppm) 2.725595
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C20H49N5O6P2; [M+H]+; delta(ppm) 4.724365
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C28H43N3O6; [M+H]+; delta(ppm) 5.918987
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C20H47N5O8S; [M+H]+; delta(ppm) 7.177400
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C30H48NO2SP; [M+H]+; delta(ppm) 7.562076
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C24H49N5OSP2; [M+H]+; delta(ppm) 9.560846
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C21H48N3O9P; [M+H]+; delta(ppm) 10.502239
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C32H43N3OS; [M+H]+; delta(ppm) 10.755468
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C23H53NO5SP2; [M+H]+; delta(ppm) 12.145328
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C23H43N5O8; [M+H]+; delta(ppm) 13.695631
COMMENT: PROPOSED_MF SevenGoldenRules 14.078; C33H44NO2P; [M+H]+; delta(ppm) 14.078374
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C23H50N3O6P; [M+Na]+; delta(ppm) -14.969628
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C25H55NO2SP2; [M+Na]+; delta(ppm) -13.253622
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C25H45N5O5; [M+Na]+; delta(ppm) -11.636539
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C27H50N3OSP; [M+Na]+; delta(ppm) -9.918514
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C24H49NO9; [M+Na]+; delta(ppm) -8.935343
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C29H45N5S; [M+Na]+; delta(ppm) -6.583406
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C28H51NO2P2; [M+Na]+; delta(ppm) -6.448144
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C28H49NO4S; [M+Na]+; delta(ppm) -3.884230
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C30H46N3OP; [M+Na]+; delta(ppm) -3.113036
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C22H50N5O3SP; [M+Na]+; delta(ppm) -1.796759
COMMENT: PROPOSED_MF SevenGoldenRules 0.222; C32H41N5; [M+Na]+; delta(ppm) 0.222071
