ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_CHARGE_STATE +1; mz 878.675457; int 25.655; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 894.696914; int 7.726; cor 0.909
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 899.652048; int 7.718; cor 0.899
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 860.662995; int 6.420; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 896.703184; int 2.427; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 899.652048; int 7.718; cor 0.899
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 896.703184; int 2.427; cor 0.605
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 896.703184; int 2.427; cor 0.605
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 899.652048; int 7.718; cor 0.899
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 896.703184; int 2.427; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C47H96N4O6S2; [M+H]+; delta(ppm) -14.636161
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C57H97S2P; [M+H]+; delta(ppm) -14.409164
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C49H101N2O2S3P; [M+H]+; delta(ppm) -13.665436
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C46H92N4O11; [M+H]+; delta(ppm) -13.644904
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C56H93O5P; [M+H]+; delta(ppm) -13.417907
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C48H97N2O7SP; [M+H]+; delta(ppm) -12.674179
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C50H94N4O4P2; [M+H]+; delta(ppm) -12.239577
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C45H96O15; [M+H]+; delta(ppm) -12.118664
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C51H96N4OS3; [M+H]+; delta(ppm) -11.782161
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C50H102O3S2P2; [M+H]+; delta(ppm) -11.704594
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C50H92N4O6S; [M+H]+; delta(ppm) -10.790904
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C49H98O8P2; [M+H]+; delta(ppm) -10.713337
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C60H93SP; [M+H]+; delta(ppm) -10.563907
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C50H100O5S3; [M+H]+; delta(ppm) -10.255921
