ACCESSION: MSBNK-SMB_Measured-HSA032P0454011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_4087': {'bp': 60678.0, 'sum': 115104.0}, 'RA3-pos_4089': {'bp': 57795.0, 'sum': 103231.0}, 'HC13-pos_4412': {'bp': 51524.0, 'sum': 92470.0}, 'RA24-pos_3915': {'bp': 43564.0, 'sum': 88612.0}, 'RA17-pos_4270': {'bp': 33002.0, 'sum': 67441.0}, 'HC22-pos_4166': {'bp': 28365.0, 'sum': 53975.0}, 'QC8-pos_4073': {'bp': 27298.0, 'sum': 53214.0}, 'HC15-pos_4196': {'bp': 19146.0, 'sum': 35664.0}, 'HC18-pos_4015': {'bp': 2264.0, 'sum': 6639.0}, 'RA8-pos_4009': {'bp': 817.0, 'sum': 2438.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 454.221568
COMMENT: PRECURSOR_M/Z_STDEV 0.003177
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C20H31N5O7; [M+H]+; delta(ppm) -12.726807
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C24H33N5P2; [M+H]+; delta(ppm) -10.008460
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C19H35NO11; [M+H]+; delta(ppm) -9.776783
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C13H36N5O10P; [M+H]+; delta(ppm) -7.495313
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C23H37NO4P2; [M+H]+; delta(ppm) -7.058436
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C25H32N3O3P; [M+H]+; delta(ppm) -3.413379
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C14H35N3O13; [M+H]+; delta(ppm) -0.900232
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C18H37N3O6P2; [M+H]+; delta(ppm) 1.818115
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C26H31NO6; [M+H]+; delta(ppm) 3.181702
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C20H32N5O5P; [M+H]+; delta(ppm) 5.463172
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C19H36NO9P; [M+H]+; delta(ppm) 8.413196
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C13H37N5O8P2; [M+H]+; delta(ppm) 10.694666
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C21H31N3O8; [M+H]+; delta(ppm) 12.058253
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C25H33N3OP2; [M+H]+; delta(ppm) 14.776600
COMMENT: PROPOSED_MF MS-FINDER 3.296; C23H35NO6S; [M+H]+; delta(ppm) -4.247420
COMMENT: PROPOSED_MF MS-FINDER 3.165; C26H31NO6; [M+H]+; delta(ppm) 3.174304
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H32N7O7P; [M+H]+; delta(ppm) 14.306238
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H35NO11; [M+H]+; delta(ppm) -9.755882
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H27N5O2; [M+H]+; delta(ppm) 0.229899
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H37N3O6P2; [M+H]+; delta(ppm) 1.813280
