ACCESSION: MSBNK-SMB_Measured-HSA032P0468004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA10-pos_2331': {'bp': 25351.0, 'sum': 31635.0}, 'RA15-pos_2478': {'bp': 5258.0, 'sum': 7907.0}, 'QC5-pos_2246': {'bp': 972.0, 'sum': 2449.0}, 'HC20-pos_2422': {'bp': 3947.0, 'sum': 5221.0}, 'HC26-pos_2343': {'bp': 1415.0, 'sum': 4014.0}, 'RA19-pos_2571': {'bp': 2862.0, 'sum': 4134.0}, 'HC5-pos_2402': {'bp': 10514.0, 'sum': 14380.0}, 'RA12-pos_2511': {'bp': 5479.0, 'sum': 8532.0}, 'RA10-pos_2260': {'bp': 3921.0, 'sum': 6159.0}, 'HC15-pos_2407': {'bp': 1636.0, 'sum': 3265.0}, 'HC18-pos_2269': {'bp': 5574.0, 'sum': 8881.0}, 'RA19-pos_2542': {'bp': 5740.0, 'sum': 7879.0}, 'HC7-pos_2238': {'bp': 2466.0, 'sum': 4728.0}, 'RA13-pos_2273': {'bp': 8184.0, 'sum': 10730.0}, 'RA11-pos_2159': {'bp': 2199.0, 'sum': 3831.0}, 'RA2-pos_2500': {'bp': 12306.0, 'sum': 15921.0}, 'QC6-pos_2191': {'bp': 1065.0, 'sum': 2289.0}, 'HC11-pos_2320': {'bp': 2511.0, 'sum': 5360.0}, 'QC3-pos_2267': {'bp': 2038.0, 'sum': 4734.0}, 'QC7-pos_2236': {'bp': 1187.0, 'sum': 2257.0}, 'QC4-pos_2278': {'bp': 2106.0, 'sum': 3788.0}, 'HC16-pos_2581': {'bp': 1731.0, 'sum': 2954.0}, 'RA21-pos_2107': {'bp': 1264.0, 'sum': 1514.0}, 'QC2-pos_2248': {'bp': 2717.0, 'sum': 5008.0}, 'RA14-pos_2136': {'bp': 2498.0, 'sum': 3280.0}, 'QC1-pos_2198': {'bp': 2303.0, 'sum': 5101.0}, 'HC9-pos_2251': {'bp': 1353.0, 'sum': 2933.0}, 'HC5-pos_2325': {'bp': 2891.0, 'sum': 5893.0}, 'RA23-pos_2257': {'bp': 2330.0, 'sum': 4569.0}, 'RA13-pos_2185': {'bp': 2323.0, 'sum': 3955.0}, 'HC19-pos_2151': {'bp': 1319.0, 'sum': 2845.0}, 'HC22-pos_2216': {'bp': 4324.0, 'sum': 6765.0}, 'HC13-pos_2486': {'bp': 1853.0, 'sum': 2720.0}, 'HC10-pos_2363': {'bp': 5022.0, 'sum': 6501.0}, 'QC8-pos_2219': {'bp': 918.0, 'sum': 1887.0}, 'RA17-pos_2408': {'bp': 5009.0, 'sum': 6335.0}, 'RA15-pos_2451': {'bp': 4354.0, 'sum': 6903.0}, 'HC25-pos_2357': {'bp': 1933.0, 'sum': 2749.0}, 'HC25-pos_2330': {'bp': 2727.0, 'sum': 4053.0}, 'HC19-pos_2240': {'bp': 18979.0, 'sum': 23232.0}, 'HC12-pos_2433': {'bp': 1414.0, 'sum': 3605.0}, 'RA24-pos_2172': {'bp': 1128.0, 'sum': 2961.0}, 'RA25-pos_2327': {'bp': 2946.0, 'sum': 4829.0}, 'RA9-pos_2162': {'bp': 3281.0, 'sum': 6631.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.211285
COMMENT: PRECURSOR_M/Z_STDEV 0.001566
COMMENT: PRECURSOR_IN_MS1 mz 468.213512; int 533.107; delta(ppm) 14.338573
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.217375; int 166.325; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 485.229062; int 106.445; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C16H38NO12P; [M+H]+; delta(ppm) -14.725829
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C18H33N3O11; [M+H]+; delta(ppm) -11.189918
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C22H35N3O4P2; [M+H]+; delta(ppm) -8.552967
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C24H30N5O3P; [M+H]+; delta(ppm) -5.017056
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C13H33N5O13; [M+H]+; delta(ppm) -2.579161
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C23H34NO7P; [M+H]+; delta(ppm) -2.153224
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C17H35N5O6P2; [M+H]+; delta(ppm) 0.057790
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C25H29N3O6; [M+H]+; delta(ppm) 1.380547
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C16H39NO10P2; [M+H]+; delta(ppm) 2.921622
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C18H34N3O9P; [M+H]+; delta(ppm) 6.455393
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C20H29N5O8; [M+H]+; delta(ppm) 9.991304
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C24H31N5OP2; [M+H]+; delta(ppm) 12.628255
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C19H33NO12; [M+H]+; delta(ppm) 12.852995
COMMENT: PROPOSED_MF MS-FINDER 3.361; C22H33N3O6S; [M+H]+; delta(ppm) -5.822606
COMMENT: PROPOSED_MF MS-FINDER 3.240; C25H29N3O6; [M+H]+; delta(ppm) 1.377341
COMMENT: PROPOSED_MF MS-FINDER 3.127; C21H25N9O4; [M+H]+; delta(ppm) 7.112651
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H29N5O8; [M+H]+; delta(ppm) 9.969119
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H29N7O2S; [M+H]+; delta(ppm) -8.678983
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H29NO4; [M+H]+; delta(ppm) -7.214289
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H33N3OS2; [M+H]+; delta(ppm) -0.478689
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H34NO7P; [M+H]+; delta(ppm) -2.150463
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H29N9O4S; [M+H]+; delta(ppm) -0.087378
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H35N5O6P2; [M+H]+; delta(ppm) 0.056988
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H43NO5P2S2; [M+H]+; delta(ppm) 1.057380
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H30N7O5P; [M+H]+; delta(ppm) 3.584807
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H33N5O8S; [M+H]+; delta(ppm) 2.769048
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H42N3O4PS3; [M+H]+; delta(ppm) -2.614787
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H38N3O4PS2; [M+H]+; delta(ppm) 4.585206
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H41NO7S3; [M+H]+; delta(ppm) 3.769445
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H38N3O9PS; [M+H]+; delta(ppm) -0.758765
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H34N7O5PS; [M+H]+; delta(ppm) -3.615171
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H33N3O11; [M+H]+; delta(ppm) -11.166465
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H45NO7S4; [M+H]+; delta(ppm) -3.430536
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H39NO10P2; [M+H]+; delta(ppm) 2.913415
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H25N15O7; [M+H]+; delta(ppm) 0.303933
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H33N11O6S2; [M+H]+; delta(ppm) 1.304325
