ACCESSION: MSBNK-SMB_Measured-HSA032P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_302': {'bp': 2534.0, 'sum': 14934.0}, 'RA8-pos_331': {'bp': 2374.0, 'sum': 10593.0}, 'RA5-pos_336': {'bp': 2268.0, 'sum': 9215.0}, 'RA8-pos_321': {'bp': 2222.0, 'sum': 13192.0}, 'HC6-pos_333': {'bp': 1963.0, 'sum': 8656.0}, 'HC2-pos_312': {'bp': 1947.0, 'sum': 9761.0}, 'HC8-pos_311': {'bp': 1890.0, 'sum': 9517.0}, 'RA5-pos_325': {'bp': 1879.0, 'sum': 9820.0}, 'HC5-pos_320': {'bp': 1838.0, 'sum': 10502.0}, 'HC6-pos_321': {'bp': 1760.0, 'sum': 9962.0}, 'RA6-pos_293': {'bp': 1742.0, 'sum': 11853.0}, 'HC10-pos_319': {'bp': 1631.0, 'sum': 10015.0}, 'HC2-pos_320': {'bp': 1595.0, 'sum': 9620.0}, 'HC10-pos_329': {'bp': 1594.0, 'sum': 8578.0}, 'RA13-pos_318': {'bp': 1584.0, 'sum': 8991.0}, 'HC4-pos_331': {'bp': 1506.0, 'sum': 10153.0}, 'HC8-pos_320': {'bp': 1472.0, 'sum': 9761.0}, 'HC24-pos_309': {'bp': 1164.0, 'sum': 6468.0}, 'HC5-pos_333': {'bp': 1136.0, 'sum': 5991.0}, 'HC9-pos_329': {'bp': 1069.0, 'sum': 7096.0}, 'HC26-pos_339': {'bp': 929.0, 'sum': 5114.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 862.600020
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 862.600867; int 23.811; delta(ppm) -24.900506
COMMENT: PROPOSED_CHARGE_STATE +1; mz 863.601989; int 9.185; cor 0.897
COMMENT: PROPOSED_CHARGE_STATE +2; mz 863.101705; int 1.583; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 906.581187; int 6.227; cor 0.803
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 871.588669; int 7.845; cor 0.683
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 893.591086; int 0.717; cor 0.619
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 868.592034; int 1.506; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C42H92N3O8S2P; [M+H]+; delta(ppm) -14.964134
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C53H87N3S3; [M+H]+; delta(ppm) -14.812090
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C44H89N5O5SP2; [M+H]+; delta(ppm) -14.520770
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C41H88N3O13P; [M+H]+; delta(ppm) -13.955538
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C52H83N3O5S; [M+H]+; delta(ppm) -13.803494
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C44H87N5O7S2; [M+H]+; delta(ppm) -13.046757
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C43H93NO9SP2; [M+H]+; delta(ppm) -12.968994
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C54H88NOS2P; [M+H]+; delta(ppm) -12.815789
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C46H92N3O3S3P; [M+H]+; delta(ppm) -12.060212
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C43H83N5O12; [M+H]+; delta(ppm) -12.038160
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C53H84NO6P; [M+H]+; delta(ppm) -11.807193
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C43H91NO11S2; [M+H]+; delta(ppm) -11.494981
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C45H88N3O8SP; [M+H]+; delta(ppm) -11.051616
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C47H85N5O5P2; [M+H]+; delta(ppm) -10.608251
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C42H87NO16; [M+H]+; delta(ppm) -10.486384
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C48H87N5O2S3; [M+H]+; delta(ppm) -10.142835
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C47H93NO4S2P2; [M+H]+; delta(ppm) -10.063911
