ACCESSION: MSBNK-SMB_Measured-HSA032P0445007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_2099': {'bp': 155592.0, 'sum': 358356.0}, 'QC1-pos_2195': {'bp': 18531.0, 'sum': 36149.0}, 'QC6-pos_2151': {'bp': 7916.0, 'sum': 13974.0}, 'RA7-pos_2076': {'bp': 81671.0, 'sum': 134349.0}, 'HC22-pos_2177': {'bp': 16036.0, 'sum': 30817.0}, 'QC3-pos_2265': {'bp': 21100.0, 'sum': 46297.0}, 'QC2-pos_2244': {'bp': 20875.0, 'sum': 42202.0}, 'QC4-pos_2276': {'bp': 9853.0, 'sum': 20750.0}, 'QC6-pos_2177': {'bp': 9820.0, 'sum': 19439.0}, 'QC7-pos_2234': {'bp': 6129.0, 'sum': 12933.0}, 'QC5-pos_2243': {'bp': 11124.0, 'sum': 22862.0}, 'QC8-pos_2216': {'bp': 9172.0, 'sum': 18526.0}, 'QC6-pos_2253': {'bp': 3732.0, 'sum': 7713.0}, 'QC5-pos_2319': {'bp': 3029.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 445.235306
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 445.237630; int 999.000; delta(ppm) 13.804283
COMMENT: PROPOSED_CHARGE_STATE +1; mz 446.239580; int 234.392; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C22H36O9; [M+H]+; delta(ppm) -12.635337
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C16H37N4O8P; [M+H]+; delta(ppm) -10.307716
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C26H38O2P2; [M+H]+; delta(ppm) -9.859750
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C28H33N2OP; [M+H]+; delta(ppm) -6.143210
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C17H36N2O11; [M+H]+; delta(ppm) -3.579224
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C21H38N2O4P2; [M+H]+; delta(ppm) -0.805888
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C29H32O4; [M+H]+; delta(ppm) 0.585282
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C23H33N4O3P; [M+H]+; delta(ppm) 2.912903
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C22H37O7P; [M+H]+; delta(ppm) 5.922603
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C16H38N4O6P2; [M+H]+; delta(ppm) 8.250225
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C24H32N2O6; [M+H]+; delta(ppm) 9.641395
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C17H37N2O9P; [M+H]+; delta(ppm) 14.978716
COMMENT: PROPOSED_MF MS-FINDER 3.533; C25H28N6O2; [M+H]+; delta(ppm) 6.615358
COMMENT: PROPOSED_MF MS-FINDER 3.470; C24H32N2O6; [M+H]+; delta(ppm) 9.619227
COMMENT: PROPOSED_MF MS-FINDER 3.393; C18H32N6O7; [M+H]+; delta(ppm) -6.575886
COMMENT: PROPOSED_MF MS-FINDER 3.362; C22H32N6O2S; [M+H]+; delta(ppm) -0.956210
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H36N2O6S; [M+H]+; delta(ppm) 2.047614
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H28N12O5; [M+H]+; delta(ppm) -0.544706
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H33N4O3P; [M+H]+; delta(ppm) 2.905468
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H32O4; [M+H]+; delta(ppm) 0.584091
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H29N16O4P; [M+H]+; delta(ppm) 1.776665
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H38N2O4P2; [M+H]+; delta(ppm) -0.804394
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H33N10O6P; [M+H]+; delta(ppm) -4.254543
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H37N6O5PS; [M+H]+; delta(ppm) 4.368997
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H36N8O4S2; [M+H]+; delta(ppm) 0.507308
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H37N4O3PS; [M+H]+; delta(ppm) -4.666044
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H32N8O9; [M+H]+; delta(ppm) 2.459120
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H41N6O5PS2; [M+H]+; delta(ppm) -3.202536
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H38N4O6P2; [M+H]+; delta(ppm) 8.230717
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H32N8O4S; [M+H]+; delta(ppm) 8.078898
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H24N16O; [M+H]+; delta(ppm) -3.548515
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H36N2O11; [M+H]+; delta(ppm) -3.572096
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H42N4O6P2S; [M+H]+; delta(ppm) 0.659124
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H32N14O2S2; [M+H]+; delta(ppm) 6.538573
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H28N10O3; [M+H]+; delta(ppm) -9.579659
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H32N12O5S; [M+H]+; delta(ppm) -8.116166
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H29N14O2P; [M+H]+; delta(ppm) -7.258329
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H36O4S; [M+H]+; delta(ppm) -6.987385
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H44N4O3S4; [M+H]+; delta(ppm) 1.559325
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H37N4O8P; [M+H]+; delta(ppm) -10.285678
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H24N18O3; [M+H]+; delta(ppm) 5.486546
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H42N2O4P2S; [M+H]+; delta(ppm) -8.375850
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H28N14O7; [M+H]+; delta(ppm) 8.490409
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H40N8O4S3; [M+H]+; delta(ppm) -7.064167
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H33N12O3PS; [M+H]+; delta(ppm) 10.400309
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H45N2O4PS3; [M+H]+; delta(ppm) 5.421022
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H33N6O5P; [M+H]+; delta(ppm) 11.940646
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H36N4O8S; [M+H]+; delta(ppm) 11.082777
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H28N16OS; [M+H]+; delta(ppm) -11.119929
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H40N2O6S2; [M+H]+; delta(ppm) -5.523885
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H36N10O6S2; [M+H]+; delta(ppm) 9.542443
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H32N12S2; [M+H]+; delta(ppm) -2.496507
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H40N4O3S3; [M+H]+; delta(ppm) 9.130931
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H28N12S; [M+H]+; delta(ppm) 5.075038
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H36N6O2S2; [M+H]+; delta(ppm) -8.527663
