ACCESSION: MSBNK-SMB_Measured-HSA032P0749001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA23-pos_3938': {'bp': 24937.0, 'sum': 59621.0}, 'RA23-pos_3922': {'bp': 15494.0, 'sum': 41318.0}, 'HC26-pos_4065': {'bp': 4250.0, 'sum': 13932.0}, 'HC12-pos_4174': {'bp': 3142.0, 'sum': 9668.0}, 'RA23-pos_5332': {'bp': 2514.0, 'sum': 5623.0}, 'RA19-pos_4207': {'bp': 1842.0, 'sum': 4440.0}, 'HC12-pos_4161': {'bp': 1626.0, 'sum': 4125.0}, 'RA23-pos_5346': {'bp': 1588.0, 'sum': 3474.0}, 'RA19-pos_4194': {'bp': 1370.0, 'sum': 4326.0}, 'HC26-pos_5528': {'bp': 933.0, 'sum': 2420.0}, 'QC2-pos_3938': {'bp': 885.0, 'sum': 1904.0}, 'QC4-pos_3983': {'bp': 597.0, 'sum': 1311.0}, 'HC26-pos_5551': {'bp': 440.0, 'sum': 1575.0}}
COMMENT: RETENTION_TIME_STDEV 0.629
COMMENT: PRECURSOR_M/Z_RAW 749.692788
COMMENT: PRECURSOR_M/Z_STDEV 0.002341
COMMENT: PRECURSOR_IN_MS1 mz 749.694724; int 261.899; delta(ppm) -22.061330
COMMENT: PROPOSED_CHARGE_STATE +1; mz 750.696690; int 126.698; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 768.706466; int 18.315; cor 0.939
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C45H96O5S; [M+H]+; delta(ppm) -13.673260
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C47H93N2O2P; [M+H]+; delta(ppm) -13.163033
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C49H88N4O; [M+H]+; delta(ppm) -10.956506
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C49H96S2; [M+H]+; delta(ppm) -10.331412
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C48H92O5; [M+H]+; delta(ppm) -9.170714
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C42H93N4O4P; [M+H]+; delta(ppm) -7.789631
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C44H98N2SP2; [M+H]+; delta(ppm) -6.654311
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C52H92S; [M+H]+; delta(ppm) -5.828866
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C44H96N2O2S2; [M+H]+; delta(ppm) -4.958009
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C43H92N2O7; [M+H]+; delta(ppm) -3.797311
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C45H97O3SP; [M+H]+; delta(ppm) -2.661991
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C47H94N2P2; [M+H]+; delta(ppm) -2.151765
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C55H88; [M+H]+; delta(ppm) -1.326321
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C47H92N2O2S; [M+H]+; delta(ppm) -0.455464
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C48H93O3P; [M+H]+; delta(ppm) 1.840554
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C42H94N4O2P2; [M+H]+; delta(ppm) 3.221637
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C50H88N2O2; [M+H]+; delta(ppm) 4.047082
