ACCESSION: MSBNK-SMB_Measured-HSA032P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'HC5-pos_8253': {'bp': 7662.0, 'sum': 9108.0}, 'HC5-pos_8153': {'bp': 7584.0, 'sum': 9250.0}, 'RA14-pos_7337': {'bp': 7287.0, 'sum': 9108.0}, 'RA14-pos_7390': {'bp': 6965.0, 'sum': 8997.0}, 'QC4-pos_7023': {'bp': 5661.0, 'sum': 6880.0}, 'RA12-pos_8146': {'bp': 4557.0, 'sum': 5822.0}, 'HC4-pos_7133': {'bp': 4453.0, 'sum': 6026.0}, 'RA14-pos_7272': {'bp': 4214.0, 'sum': 5704.0}, 'RA14-pos_7228': {'bp': 4139.0, 'sum': 4868.0}, 'RA12-pos_8112': {'bp': 3839.0, 'sum': 5005.0}, 'HC20-pos_7376': {'bp': 3424.0, 'sum': 5056.0}, 'HC5-pos_7987': {'bp': 2874.0, 'sum': 4349.0}, 'RA4-pos_8334': {'bp': 2690.0, 'sum': 3097.0}, 'RA23-pos_7016': {'bp': 2499.0, 'sum': 3458.0}, 'RA14-pos_7194': {'bp': 2498.0, 'sum': 2976.0}, 'RA4-pos_8152': {'bp': 2482.0, 'sum': 3145.0}, 'RA20-pos_8146': {'bp': 2269.0, 'sum': 2880.0}, 'RA17-pos_8457': {'bp': 2230.0, 'sum': 2535.0}, 'HC14-pos_8018': {'bp': 2217.0, 'sum': 2914.0}, 'RA5-pos_7479': {'bp': 2135.0, 'sum': 2796.0}, 'QC6-pos_7187': {'bp': 2134.0, 'sum': 2724.0}, 'RA3-pos_7054': {'bp': 2097.0, 'sum': 3482.0}, 'HC25-pos_7957': {'bp': 1913.0, 'sum': 3440.0}, 'HC14-pos_8003': {'bp': 1878.0, 'sum': 2596.0}, 'HC5-pos_7966': {'bp': 1760.0, 'sum': 2877.0}, 'HC12-pos_8466': {'bp': 1733.0, 'sum': 2474.0}, 'RA20-pos_7893': {'bp': 1732.0, 'sum': 2191.0}, 'HC22-pos_8263': {'bp': 1698.0, 'sum': 2106.0}, 'HC17-pos_7080': {'bp': 1663.0, 'sum': 2684.0}, 'RA4-pos_8011': {'bp': 1662.0, 'sum': 2372.0}, 'RA6-pos_7983': {'bp': 1626.0, 'sum': 2692.0}, 'HC12-pos_8323': {'bp': 1559.0, 'sum': 2239.0}, 'QC6-pos_7181': {'bp': 1540.0, 'sum': 1914.0}, 'HC12-pos_8277': {'bp': 1473.0, 'sum': 2084.0}, 'HC19-pos_7814': {'bp': 1390.0, 'sum': 2067.0}, 'RA20-pos_7854': {'bp': 1358.0, 'sum': 2323.0}, 'RA12-pos_8042': {'bp': 1332.0, 'sum': 1837.0}, 'RA12-pos_8009': {'bp': 1281.0, 'sum': 1789.0}, 'HC22-pos_8195': {'bp': 1264.0, 'sum': 1786.0}, 'HC3-pos_8410': {'bp': 1233.0, 'sum': 1863.0}, 'HC5-pos_7939': {'bp': 1183.0, 'sum': 1610.0}, 'RA15-pos_7893': {'bp': 1121.0, 'sum': 1626.0}, 'HC22-pos_8072': {'bp': 1095.0, 'sum': 1451.0}, 'HC24-pos_7868': {'bp': 1079.0, 'sum': 1383.0}, 'HC19-pos_7892': {'bp': 1056.0, 'sum': 1564.0}, 'HC12-pos_8208': {'bp': 1052.0, 'sum': 1460.0}, 'RA6-pos_8135': {'bp': 1022.0, 'sum': 1350.0}, 'HC14-pos_7817': {'bp': 1005.0, 'sum': 1361.0}, 'HC3-pos_8482': {'bp': 967.0, 'sum': 1934.0}, 'RA6-pos_8068': {'bp': 936.0, 'sum': 1207.0}, 'RA17-pos_8314': {'bp': 927.0, 'sum': 1284.0}, 'RA15-pos_7931': {'bp': 917.0, 'sum': 1580.0}, 'RA12-pos_7963': {'bp': 880.0, 'sum': 1793.0}, 'HC14-pos_7870': {'bp': 874.0, 'sum': 1127.0}, 'QC5-pos_7503': {'bp': 852.0, 'sum': 1178.0}, 'HC3-pos_8342': {'bp': 809.0, 'sum': 1721.0}, 'RA20-pos_7814': {'bp': 791.0, 'sum': 1372.0}, 'RA9-pos_7615': {'bp': 774.0, 'sum': 1652.0}, 'HC24-pos_7926': {'bp': 726.0, 'sum': 1130.0}, 'RA17-pos_8254': {'bp': 640.0, 'sum': 843.0}, 'RA4-pos_7873': {'bp': 623.0, 'sum': 776.0}, 'HC22-pos_7993': {'bp': 598.0, 'sum': 1002.0}, 'HC1-pos_8289': {'bp': 564.0, 'sum': 1072.0}, 'HC13-pos_8355': {'bp': 523.0, 'sum': 965.0}, 'RA16-pos_7538': {'bp': 430.0, 'sum': 657.0}, 'RA16-pos_7575': {'bp': 379.0, 'sum': 721.0}, 'HC23-pos_7668': {'bp': 266.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 655.487611
COMMENT: PRECURSOR_M/Z_STDEV 0.002351
COMMENT: PRECURSOR_IN_MS1 mz 655.490377; int 234.574; delta(ppm) -19.389424
COMMENT: PROPOSED_CHARGE_STATE +1; mz 656.493820; int 101.438; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 633.506398; int 106.288; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 633.506398; int 106.288; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 633.506398; int 106.288; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.821; C45H67OP; [M+H]+; delta(ppm) -14.820853
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C39H68N4P2; [M+H]+; delta(ppm) -13.240981
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C34H70O11; [M+H]+; delta(ppm) -13.080549
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C38H72O4P2; [M+H]+; delta(ppm) -11.198148
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C40H67N2O3P; [M+H]+; delta(ppm) -8.674019
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C42H62N4O2; [M+H]+; delta(ppm) -6.149890
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C33H72N2O6P2; [M+H]+; delta(ppm) -5.051313
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C41H66O6; [M+H]+; delta(ppm) -4.107057
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C35H67N4O5P; [M+H]+; delta(ppm) -2.527185
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C34H71O9P; [M+H]+; delta(ppm) -0.484352
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C36H66N2O8; [M+H]+; delta(ppm) 2.039777
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C40H68N2OP2; [M+H]+; delta(ppm) 3.922178
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C42H63N4P; [M+H]+; delta(ppm) 6.446307
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C31H66N4O10; [M+H]+; delta(ppm) 8.186611
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C41H67O4P; [M+H]+; delta(ppm) 8.489140
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C35H68N4O3P2; [M+H]+; delta(ppm) 10.069012
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C43H62N2O3; [M+H]+; delta(ppm) 11.013269
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C34H72O7P2; [M+H]+; delta(ppm) 12.111845
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C36H67N2O6P; [M+H]+; delta(ppm) 14.635974
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C33H68N4O7; [M+Na]+; delta(ppm) -11.843454
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C43H69OP; [M+Na]+; delta(ppm) -11.528830
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C37H70N4P2; [M+Na]+; delta(ppm) -9.894051
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C45H64N2; [M+Na]+; delta(ppm) -8.916978
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C36H74O4P2; [M+Na]+; delta(ppm) -7.780221
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C38H69N2O3P; [M+Na]+; delta(ppm) -5.168369
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C40H64N4O2; [M+Na]+; delta(ppm) -2.556516
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C39H68O6; [M+Na]+; delta(ppm) -0.442687
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C33H69N4O5P; [M+Na]+; delta(ppm) 1.192092
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C34H68N2O8; [M+Na]+; delta(ppm) 5.917774
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C38H70N2OP2; [M+Na]+; delta(ppm) 7.865596
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C46H64O; [M+Na]+; delta(ppm) 8.842669
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C40H65N4P; [M+Na]+; delta(ppm) 10.477449
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C29H68N4O10; [M+Na]+; delta(ppm) 12.278235
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C39H69O4P; [M+Na]+; delta(ppm) 12.591278
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C33H70N4O3P2; [M+Na]+; delta(ppm) 14.226057
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C36H70N2O5; [M+2Na-H]+; delta(ppm) -14.913532
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C31H70N4O7; [M+2Na-H]+; delta(ppm) -8.325698
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C41H71OP; [M+2Na-H]+; delta(ppm) -7.999746
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C35H72N4P2; [M+2Na-H]+; delta(ppm) -6.306106
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C43H66N2; [M+2Na-H]+; delta(ppm) -5.293853
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C34H76O4P2; [M+2Na-H]+; delta(ppm) -4.116168
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C36H71N2O3P; [M+2Na-H]+; delta(ppm) -1.410275
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C38H66N4O2; [M+2Na-H]+; delta(ppm) 1.295618
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C37H70O6; [M+2Na-H]+; delta(ppm) 3.485557
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C31H71N4O5P; [M+2Na-H]+; delta(ppm) 5.179197
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C32H70N2O8; [M+2Na-H]+; delta(ppm) 10.075028
