ACCESSION: MSBNK-SMB_Measured-HSA032P0644001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC13-pos_8349': {'bp': 2251.0, 'sum': 2914.0}, 'HC3-pos_8332': {'bp': 1767.0, 'sum': 2222.0}, 'HC19-pos_7757': {'bp': 1668.0, 'sum': 2076.0}, 'HC20-pos_8301': {'bp': 1667.0, 'sum': 2123.0}, 'RA12-pos_8198': {'bp': 1625.0, 'sum': 2033.0}, 'HC13-pos_8290': {'bp': 1076.0, 'sum': 1302.0}, 'RA2-pos_8305': {'bp': 1049.0, 'sum': 1301.0}, 'RA15-pos_7926': {'bp': 1043.0, 'sum': 1094.0}, 'RA13-pos_8135': {'bp': 966.0, 'sum': 1194.0}, 'HC10-pos_7865': {'bp': 841.0, 'sum': 1143.0}, 'RA14-pos_7271': {'bp': 839.0, 'sum': 1451.0}, 'RA1-pos_8750': {'bp': 774.0, 'sum': 1127.0}, 'RA19-pos_8144': {'bp': 762.0, 'sum': 1220.0}, 'RA12-pos_8149': {'bp': 754.0, 'sum': 1094.0}, 'RA17-pos_8311': {'bp': 699.0, 'sum': 954.0}, 'RA14-pos_7214': {'bp': 669.0, 'sum': 1250.0}, 'RA15-pos_7982': {'bp': 656.0, 'sum': 707.0}, 'RA9-pos_7652': {'bp': 647.0, 'sum': 800.0}, 'HC25-pos_7968': {'bp': 626.0, 'sum': 1033.0}, 'HC9-pos_8079': {'bp': 623.0, 'sum': 1183.0}, 'HC3-pos_8395': {'bp': 592.0, 'sum': 947.0}, 'RA10-pos_8158': {'bp': 488.0, 'sum': 639.0}, 'HC3-pos_8356': {'bp': 485.0, 'sum': 842.0}, 'RA5-pos_8453': {'bp': 476.0, 'sum': 653.0}, 'RA19-pos_8060': {'bp': 470.0, 'sum': 824.0}, 'HC25-pos_8041': {'bp': 430.0, 'sum': 632.0}, 'RA23-pos_7976': {'bp': 349.0, 'sum': 400.0}, 'HC12-pos_8266': {'bp': 343.0, 'sum': 717.0}, 'QC6-pos_7249': {'bp': 248.0, 'sum': 424.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 644.164895
COMMENT: PRECURSOR_M/Z_STDEV 0.001683
COMMENT: PRECURSOR_IN_MS1 mz 644.167847; int 52.402; delta(ppm) -18.902364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 645.171465; int 23.995; cor 0.832
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 660.160619; int 6.594; cor 0.717
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 623.244022; int 25.918; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2K-H; M+NH4; mz 585.270582; int 258.438; cor 0.832
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+H; mz 609.268493; int 177.055; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2K-H; M+ACN+Na; mz 631.249616; int 36.986; cor 0.819
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C24H38NO15SP; [M+H]+; delta(ppm) -14.557794
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C26H35N3O12P2; [M+H]+; delta(ppm) -13.963853
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C16H42N3O17S2P; [M+H]+; delta(ppm) -13.544051
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C27H37N3O9S3; [M+H]+; delta(ppm) -13.340369
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C18H39N5O14SP2; [M+H]+; delta(ppm) -12.950109
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C26H33N3O14S; [M+H]+; delta(ppm) -11.989229
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C18H37N5O16S2; [M+H]+; delta(ppm) -10.975486
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C17H43NO18SP2; [M+H]+; delta(ppm) -10.871312
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C28H38NO10S2P; [M+H]+; delta(ppm) -10.666076
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C20H42N3O12S3P; [M+H]+; delta(ppm) -9.653887
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C17H33N5O21; [M+H]+; delta(ppm) -9.624346
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C27H34NO15P; [M+H]+; delta(ppm) -9.314936
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C17H41NO20S2; [M+H]+; delta(ppm) -8.896689
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C19H38N3O17SP; [M+H]+; delta(ppm) -8.302747
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C21H35N5O14P2; [M+H]+; delta(ppm) -7.708805
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C22H37N5O11S3; [M+H]+; delta(ppm) -7.085322
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C21H43NO13S2P2; [M+H]+; delta(ppm) -6.979594
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C32H38NO5S3P; [M+H]+; delta(ppm) -6.775912
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C21H33N5O16S; [M+H]+; delta(ppm) -5.734182
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C20H39NO18P2; [M+H]+; delta(ppm) -5.628454
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C21H41NO15S3; [M+H]+; delta(ppm) -5.006525
