ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_CHARGE_STATE +1; mz 376.294241; int 172.887; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 392.315119; int 44.625; cor 0.960
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 397.272548; int 6.161; cor 0.794
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 416.316313; int 6.762; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 397.272548; int 6.161; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 416.316313; int 6.762; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 360.295570; int 9.617; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 416.316313; int 6.762; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 315.232256; int 1.846; cor 0.785
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 360.295570; int 9.617; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C18H38N4O4; [M+H]+; delta(ppm) -14.251211
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C21H44OP2; [M+H]+; delta(ppm) -7.384767
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C23H39N2P; [M+H]+; delta(ppm) -2.971006
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C24H38O3; [M+H]+; delta(ppm) 5.014909
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C18H39N4O2P; [M+H]+; delta(ppm) 7.774845
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C16H40N4O4; [M+Na]+; delta(ppm) -8.305374
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C19H46OP2; [M+Na]+; delta(ppm) -1.010497
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C21H41N2P; [M+Na]+; delta(ppm) 3.678662
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C22H40O3; [M+Na]+; delta(ppm) 12.162859
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C16H38O7; [M+CH3OH+H]+; delta(ppm) -11.672489
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C20H40P2; [M+CH3OH+H]+; delta(ppm) -8.069941
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C15H40N2O2P2; [M+CH3OH+H]+; delta(ppm) 3.681436
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C23H34O2; [M+CH3OH+H]+; delta(ppm) 5.490014
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C17H35N4OP; [M+CH3OH+H]+; delta(ppm) 8.508207
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C16H39O5P; [M+CH3OH+H]+; delta(ppm) 12.417542
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C21H36NP; [M+ACN+H]+; delta(ppm) -3.330758
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C16H36N3O2P; [M+ACN+H]+; delta(ppm) 8.740991
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C18H31N5O; [M+ACN+H]+; delta(ppm) 13.695119
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C14H34O7; [M+IsoProp+H]+; delta(ppm) -14.464116
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C18H36P2; [M+IsoProp+H]+; delta(ppm) -10.543370
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C13H36N2O2P2; [M+IsoProp+H]+; delta(ppm) 2.259521
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C21H30O2; [M+IsoProp+H]+; delta(ppm) 4.226259
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C15H31N4OP; [M+IsoProp+H]+; delta(ppm) 7.513703
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C14H35O5P; [M+IsoProp+H]+; delta(ppm) 11.771786
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C19H36O2; [M+DMSO+H]+; delta(ppm) -5.069699
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C13H37N4OP; [M+DMSO+H]+; delta(ppm) -1.583015
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C14H36N2O4; [M+DMSO+H]+; delta(ppm) 8.505754
COMMENT: PROPOSED_MF MS-FINDER 4.171; C21H30O2; [M+IsoProp+H]+; delta(ppm) 84012.592430
COMMENT: PROPOSED_MF MS-FINDER 4.079; C24H38O3; [M+H]+; delta(ppm) 5.000115
COMMENT: PROPOSED_MF MS-FINDER 3.977; C19H36O2; [M+DMSO+H]+; delta(ppm) 87026.275804
