ACCESSION: MSBNK-SMB_Measured-HSA032P0229011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_1621': {'bp': 10990.0, 'sum': 26954.0}, 'HC2-pos_1614': {'bp': 8573.0, 'sum': 20722.0}, 'RA5-pos_1677': {'bp': 7448.0, 'sum': 21471.0}, 'RA20-pos_1604': {'bp': 4929.0, 'sum': 14139.0}, 'HC10-pos_1531': {'bp': 3794.0, 'sum': 11744.0}, 'QC4-pos_1489': {'bp': 3536.0, 'sum': 7614.0}, 'RA3-pos_1541': {'bp': 2086.0, 'sum': 5499.0}, 'HC21-pos_1441': {'bp': 1466.0, 'sum': 5495.0}, 'QC6-pos_1350': {'bp': 1402.0, 'sum': 3254.0}, 'QC7-pos_1418': {'bp': 882.0, 'sum': 3038.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 229.117650
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 229.118089; int 23.509; delta(ppm) 10.098352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.091813; int 7.033; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C9H17N4OP; [M+H]+; delta(ppm) -13.830995
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C8H21O5P; [M+H]+; delta(ppm) -7.969810
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C10H16N2O4; [M+H]+; delta(ppm) -0.727716
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C9H14N3OP; [M+NH4]+; delta(ppm) -14.937161
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C11H9N5; [M+NH4]+; delta(ppm) -7.110903
COMMENT: PROPOSED_MF SevenGoldenRules 0.777; C10H13NO4; [M+NH4]+; delta(ppm) -0.776941
COMMENT: PROPOSED_MF MS-FINDER 4.074; C10H13NO4; [M+NH4]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF MS-FINDER 3.927; C10H16N2O4; [M+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF MS-FINDER 3.344; C11H12N6; [M+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H9N5; [M+NH4]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF MS-FINDER 2.375; C6H12N8O2; [M+H]+; delta(ppm) 10.993935
COMMENT: PROPOSED_MF MS-FINDER 2.239; C6H20N4OS2; [M+H]+; delta(ppm) 13.038329
COMMENT: PROPOSED_MF MS-FINDER 2.211; C6H9N7O2; [M+NH4]+; delta(ppm) 10.993935
COMMENT: PROPOSED_MF MS-FINDER 2.202; C6H17N3OS2; [M+NH4]+; delta(ppm) 13.038329
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H21O5P; [M+H]+; delta(ppm) -7.935633
COMMENT: PROPOSED_MF MS-FINDER 1.937; C4H14N5O3P; [M+NH4]+; delta(ppm) 3.784592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.602; C10H13NO4; [M+H3N+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.602; C10H16N2O4; [M+H]+; delta(ppm) -0.726459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.370; C11H9N5; [M+H3N+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.370; C11H12N6; [M+H]+; delta(ppm) -6.563642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.989; C8H12F3NO2; [M+H3N+H]+; delta(ppm) 9.946195
