ACCESSION: MSBNK-SMB_Measured-HSA032P0579001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA6-pos_8075': {'bp': 2093.0, 'sum': 3333.0}, 'RA12-pos_8221': {'bp': 1860.0, 'sum': 3032.0}, 'RA14-pos_7305': {'bp': 1649.0, 'sum': 2696.0}, 'RA20-pos_6896': {'bp': 1486.0, 'sum': 2754.0}, 'RA6-pos_8056': {'bp': 1389.0, 'sum': 2498.0}, 'RA12-pos_8192': {'bp': 1316.0, 'sum': 2332.0}, 'RA6-pos_8121': {'bp': 1233.0, 'sum': 2042.0}, 'RA14-pos_7265': {'bp': 1194.0, 'sum': 2060.0}, 'HC17-pos_8159': {'bp': 1048.0, 'sum': 2177.0}, 'HC5-pos_8077': {'bp': 1013.0, 'sum': 2069.0}, 'HC11-pos_8047': {'bp': 954.0, 'sum': 1687.0}, 'RA7-pos_8119': {'bp': 949.0, 'sum': 1683.0}, 'RA9-pos_7663': {'bp': 783.0, 'sum': 1636.0}, 'HC19-pos_7909': {'bp': 767.0, 'sum': 1531.0}, 'RA12-pos_8051': {'bp': 756.0, 'sum': 1112.0}, 'RA9-pos_7708': {'bp': 755.0, 'sum': 1316.0}, 'HC24-pos_7922': {'bp': 701.0, 'sum': 1210.0}, 'RA17-pos_8473': {'bp': 682.0, 'sum': 1541.0}, 'HC24-pos_7958': {'bp': 660.0, 'sum': 1068.0}, 'HC3-pos_8453': {'bp': 620.0, 'sum': 1252.0}, 'HC19-pos_7812': {'bp': 586.0, 'sum': 1298.0}, 'HC24-pos_7909': {'bp': 559.0, 'sum': 1190.0}, 'RA10-pos_8251': {'bp': 556.0, 'sum': 1188.0}, 'RA9-pos_7644': {'bp': 535.0, 'sum': 1130.0}, 'RA16-pos_7623': {'bp': 505.0, 'sum': 1279.0}, 'HC11-pos_7939': {'bp': 331.0, 'sum': 943.0}, 'RA17-pos_8356': {'bp': 298.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 579.434440
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 579.437737; int 149.618; delta(ppm) 8.054521
COMMENT: PROPOSED_CHARGE_STATE +1; mz 580.441571; int 62.425; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 557.455900; int 174.752; cor 0.815
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 557.455900; int 174.752; cor 0.815
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 557.455900; int 174.752; cor 0.815
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C35H64O2P2; [M+H]+; delta(ppm) -13.201240
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C37H59N2OP; [M+H]+; delta(ppm) -10.346964
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C39H54N4; [M+H]+; delta(ppm) -7.490960
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C30H64N2O4P2; [M+H]+; delta(ppm) -6.247941
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C38H58O4; [M+H]+; delta(ppm) -5.177804
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C32H59N4O3P; [M+H]+; delta(ppm) -3.391937
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C31H63O7P; [M+H]+; delta(ppm) -1.078781
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C33H58N2O6; [M+H]+; delta(ppm) 1.775494
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C28H58N4O8; [M+H]+; delta(ppm) 8.730521
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C38H59O2P; [M+H]+; delta(ppm) 9.074556
COMMENT: PROPOSED_MF SevenGoldenRules 10.860; C32H60N4OP2; [M+H]+; delta(ppm) 10.860423
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C40H54N2O; [M+H]+; delta(ppm) 11.930560
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C31H64O5P2; [M+H]+; delta(ppm) 13.173579
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C30H60N4O5; [M+Na]+; delta(ppm) -14.013874
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C29H64O9; [M+Na]+; delta(ppm) -11.611136
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C33H66O2P2; [M+Na]+; delta(ppm) -9.395298
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C35H61N2OP; [M+Na]+; delta(ppm) -6.428267
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C37H56N4; [M+Na]+; delta(ppm) -3.459439
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C28H66N2O4P2; [M+Na]+; delta(ppm) -2.167316
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C36H60O4; [M+Na]+; delta(ppm) -1.054904
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C30H61N4O3P; [M+Na]+; delta(ppm) 0.801512
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C29H65O7P; [M+Na]+; delta(ppm) 3.206047
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C31H60N2O6; [M+Na]+; delta(ppm) 6.173077
