ACCESSION: MSBNK-SMB_Measured-HSA032P0589004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA17-pos_5951': {'bp': 108616.0, 'sum': 227561.0}, 'HC18-pos_5400': {'bp': 7308.0, 'sum': 17255.0}, 'RA15-pos_6031': {'bp': 33026.0, 'sum': 65608.0}, 'RA25-pos_5987': {'bp': 3517.0, 'sum': 9029.0}, 'HC11-pos_5926': {'bp': 2579.0, 'sum': 6927.0}, 'HC16-pos_6066': {'bp': 9935.0, 'sum': 20901.0}, 'HC18-pos_5678': {'bp': 6135.0, 'sum': 14315.0}, 'HC18-pos_5276': {'bp': 7959.0, 'sum': 19415.0}, 'HC13-pos_6065': {'bp': 82224.0, 'sum': 177115.0}, 'HC16-pos_5624': {'bp': 9503.0, 'sum': 21966.0}, 'RA13-pos_5514': {'bp': 7002.0, 'sum': 15979.0}, 'RA18-pos_5893': {'bp': 9776.0, 'sum': 27709.0}, 'RA18-pos_5456': {'bp': 9214.0, 'sum': 17896.0}, 'HC9-pos_5962': {'bp': 21356.0, 'sum': 42356.0}, 'RA17-pos_5464': {'bp': 24898.0, 'sum': 53206.0}, 'RA18-pos_5762': {'bp': 10962.0, 'sum': 25734.0}, 'HC18-pos_5817': {'bp': 8028.0, 'sum': 21246.0}, 'RA1-pos_6274': {'bp': 16593.0, 'sum': 35882.0}, 'RA17-pos_5497': {'bp': 62222.0, 'sum': 169499.0}, 'HC11-pos_5501': {'bp': 2839.0, 'sum': 7080.0}, 'RA13-pos_5983': {'bp': 11676.0, 'sum': 25890.0}, 'HC16-pos_6204': {'bp': 10456.0, 'sum': 22358.0}, 'RA17-pos_5631': {'bp': 86115.0, 'sum': 171930.0}, 'HC25-pos_5746': {'bp': 13877.0, 'sum': 29663.0}, 'RA12-pos_6103': {'bp': 16787.0, 'sum': 38770.0}, 'RA17-pos_6097': {'bp': 106084.0, 'sum': 213497.0}, 'RA14-pos_5421': {'bp': 33761.0, 'sum': 72790.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 589.243422
COMMENT: PRECURSOR_M/Z_STDEV 0.005486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C25H42N4O8P2; [M+H]+; delta(ppm) -14.164300
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C20H44O19; [M+H]+; delta(ppm) -13.985801
COMMENT: PROPOSED_MF SevenGoldenRules 11.891; C24H46O12P2; [M+H]+; delta(ppm) -11.891416
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C26H41N2O11P; [M+H]+; delta(ppm) -9.083036
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C28H36N4O10; [M+H]+; delta(ppm) -6.274656
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C19H46N2O14P2; [M+H]+; delta(ppm) -5.052364
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C27H40O14; [M+H]+; delta(ppm) -4.001772
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C21H41N4O13P; [M+H]+; delta(ppm) -2.243984
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C31H42O7P2; [M+H]+; delta(ppm) -1.907387
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C20H45O17P; [M+H]+; delta(ppm) 0.028900
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C22H40N2O16; [M+H]+; delta(ppm) 2.837280
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C26H42N2O9P2; [M+H]+; delta(ppm) 4.931665
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C28H37N4O8P; [M+H]+; delta(ppm) 7.740045
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C17H40N4O18; [M+H]+; delta(ppm) 9.674632
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C27H41O12P; [M+H]+; delta(ppm) 10.012929
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C21H42N4O11P2; [M+H]+; delta(ppm) 11.770717
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C29H36N2O11; [M+H]+; delta(ppm) 12.821309
COMMENT: PROPOSED_MF SevenGoldenRules 14.044; C20H46O15P2; [M+H]+; delta(ppm) 14.043601
COMMENT: PROPOSED_MF MS-FINDER 3.315; C22H40N2O16; [M+H]+; delta(ppm) 2.831293
COMMENT: PROPOSED_MF MS-FINDER 3.222; C35H32N4O5; [M+H]+; delta(ppm) 3.702041
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H36N4O5S; [M+H]+; delta(ppm) -2.019048
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H36N2O11; [M+H]+; delta(ppm) 12.798814
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H39N16O7P3; [M+H]+; delta(ppm) -1.003226
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H38N14O10P2; [M+H]+; delta(ppm) 4.069674
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H37N16O9PS; [M+H]+; delta(ppm) 1.151762
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H42N8O12P2; [M+H]+; delta(ppm) -0.487563
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H34N18O6P2; [M+H]+; delta(ppm) 1.799959
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H52N4O9P4S; [M+H]+; delta(ppm) -1.847641
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H36N12O15; [M+H]+; delta(ppm) -4.848538
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H33N20O5PS; [M+H]+; delta(ppm) -1.117939
COMMENT: PROPOSED_MF MS-FINDER 2.910; C34H36O9; [M+H]+; delta(ppm) 5.971765
