ACCESSION: MSBNK-SMB_Measured-HSA032P0412000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC3-pos_2820': {'bp': 167516.0, 'sum': 307462.0}, 'QC1-pos_2750': {'bp': 161279.0, 'sum': 313512.0}, 'QC4-pos_2835': {'bp': 148599.0, 'sum': 279808.0}, 'RA8-pos_2827': {'bp': 146392.0, 'sum': 305989.0}, 'RA13-pos_2858': {'bp': 146088.0, 'sum': 262840.0}, 'QC2-pos_2805': {'bp': 146011.0, 'sum': 308848.0}, 'RA19-pos_3073': {'bp': 143747.0, 'sum': 266423.0}, 'QC5-pos_2809': {'bp': 137671.0, 'sum': 228274.0}, 'RA13-pos_2828': {'bp': 134250.0, 'sum': 227134.0}, 'QC2-pos_2790': {'bp': 133840.0, 'sum': 228449.0}, 'QC7-pos_2787': {'bp': 128787.0, 'sum': 209766.0}, 'QC6-pos_2771': {'bp': 121457.0, 'sum': 190222.0}, 'QC1-pos_2737': {'bp': 121030.0, 'sum': 186350.0}, 'QC8-pos_2769': {'bp': 116312.0, 'sum': 191421.0}, 'QC4-pos_2822': {'bp': 115793.0, 'sum': 189714.0}, 'QC5-pos_2795': {'bp': 115618.0, 'sum': 180501.0}, 'QC7-pos_2800': {'bp': 112530.0, 'sum': 191845.0}, 'RA5-pos_3066': {'bp': 105280.0, 'sum': 185490.0}, 'QC3-pos_2806': {'bp': 91334.0, 'sum': 152520.0}, 'QC6-pos_2756': {'bp': 80387.0, 'sum': 122948.0}, 'QC8-pos_2756': {'bp': 16507.0, 'sum': 33212.0}, 'RA5-pos_3053': {'bp': 8938.0, 'sum': 17135.0}, 'RA1-pos_4515': {'bp': 1109.0, 'sum': 2280.0}}
COMMENT: RETENTION_TIME_STDEV 0.233
COMMENT: PRECURSOR_M/Z_RAW 412.056573
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 412.058821; int 999.000; delta(ppm) 12.601852
COMMENT: PROPOSED_CHARGE_STATE +1; mz 413.061733; int 140.607; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C16H19N3O4SP2; [M+H]+; delta(ppm) -13.550611
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C13H18NO12P; [M+H]+; delta(ppm) -12.365845
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C18H14N5O3SP; [M+H]+; delta(ppm) -9.531651
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C15H13N3O11; [M+H]+; delta(ppm) -8.346884
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C17H18NO7SP; [M+H]+; delta(ppm) -6.279017
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C19H15N3O4P2; [M+H]+; delta(ppm) -5.349694
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C11H19N5O6SP2; [M+H]+; delta(ppm) -3.763518
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C19H13N3O6S; [M+H]+; delta(ppm) -2.260057
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C10H23NO10SP2; [M+H]+; delta(ppm) -0.510885
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C10H13N5O13; [M+H]+; delta(ppm) 1.437776
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C20H14NO7P; [M+H]+; delta(ppm) 1.921900
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C12H18N3O9SP; [M+H]+; delta(ppm) 3.508076
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C14H15N5O6P2; [M+H]+; delta(ppm) 4.437399
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C14H13N5O8S; [M+H]+; delta(ppm) 7.527036
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C13H19NO10P2; [M+H]+; delta(ppm) 7.690033
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C18H15N5OSP2; [M+H]+; delta(ppm) 10.524227
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C13H17NO12S; [M+H]+; delta(ppm) 10.779669
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C15H14N3O9P; [M+H]+; delta(ppm) 11.708993
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C17H19NO5SP2; [M+H]+; delta(ppm) 13.776860
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H17N3O6S2; [M+H]+; delta(ppm) -10.437061
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H14N7O5PS; [M+H]+; delta(ppm) 0.252293
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H23NO10P2S; [M+H]+; delta(ppm) -0.510589
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H18N3O9PS; [M+H]+; delta(ppm) 3.497992
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H19N5O6P2S; [M+H]+; delta(ppm) -3.756262
COMMENT: PROPOSED_MF MS-FINDER 2.891; C7H15N11O4P2S; [M+H]+; delta(ppm) 2.760585
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H17N5O8S2; [M+H]+; delta(ppm) -0.674629
COMMENT: PROPOSED_MF MS-FINDER 2.860; C5H18N9O7PS2; [M+H]+; delta(ppm) 1.833657
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H27NO5P2S3; [M+H]+; delta(ppm) -2.619548
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H22N3O4PS3; [M+H]+; delta(ppm) 1.389017
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H13N9O4S2; [M+H]+; delta(ppm) -3.920301
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H17NO12S; [M+H]+; delta(ppm) 10.752353
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H22N3O9PS2; [M+H]+; delta(ppm) -4.683178
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H23NO5P2S2; [M+H]+; delta(ppm) 5.561656
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H20N3O7P3; [M+H]+; delta(ppm) 0.416334
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H18NO7PS; [M+H]+; delta(ppm) -6.264521
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H21NO12S2; [M+H]+; delta(ppm) 2.571064
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H19N7O8P2S; [M+H]+; delta(ppm) 6.006300
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H25NO8P4; [M+H]+; delta(ppm) -3.592223
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H10N13O3PS; [M+H]+; delta(ppm) 6.769193
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H13N3O6S; [M+H]+; delta(ppm) -2.255985
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H13N11O6S2; [M+H]+; delta(ppm) 5.842258
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H15N5O6P2; [M+H]+; delta(ppm) 4.424923
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H9N9O4S; [M+H]+; delta(ppm) 4.260881
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H24N3O7P3S; [M+H]+; delta(ppm) -7.764786
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H17N5O3S3; [M+H]+; delta(ppm) 5.397614
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H13N5O8S; [M+H]+; delta(ppm) 7.506606
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H18N7O5PS2; [M+H]+; delta(ppm) -7.928824
