ACCESSION: MSBNK-SMB_Measured-HSA032P0303015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2126': {'bp': 3850.0, 'sum': 11986.0}, 'QC2-pos_2322': {'bp': 3371.0, 'sum': 11343.0}, 'RA18-pos_2377': {'bp': 1621.0, 'sum': 5776.0}, 'QC1-pos_2273': {'bp': 3360.0, 'sum': 10525.0}, 'RA19-pos_2704': {'bp': 592.0, 'sum': 2376.0}, 'HC25-pos_2403': {'bp': 858.0, 'sum': 3877.0}, 'QC5-pos_2331': {'bp': 1336.0, 'sum': 4360.0}, 'RA15-pos_2539': {'bp': 1967.0, 'sum': 5671.0}, 'QC4-pos_2355': {'bp': 2137.0, 'sum': 7871.0}, 'RA4-pos_1940': {'bp': 1446.0, 'sum': 4379.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 303.048680
COMMENT: PRECURSOR_M/Z_STDEV 0.000920
COMMENT: PRECURSOR_IN_MS1 mz 303.049871; int 73.484; delta(ppm) 9.347146
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.053561; int 14.344; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C14H11N2O4P; [M+H]+; delta(ppm) -10.074738
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C7H16N2O7P2; [M+H]+; delta(ppm) -2.224852
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C15H10O7; [M+H]+; delta(ppm) -0.178783
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C9H11N4O6P; [M+H]+; delta(ppm) 3.244575
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C19H12P2; [M+H]+; delta(ppm) 3.903423
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C8H15O10P; [M+H]+; delta(ppm) 7.671103
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C10H10N2O9; [M+H]+; delta(ppm) 13.140531
COMMENT: PROPOSED_MF MS-FINDER 3.833; C15H10O7; [M+H]+; delta(ppm) -0.178535
COMMENT: PROPOSED_MF MS-FINDER 3.243; C11H14N2O4S2; [M+H]+; delta(ppm) 10.228186
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H14O7S; [M+H]+; delta(ppm) -11.302410
COMMENT: PROPOSED_MF MS-FINDER 3.179; C8H18N2O4S3; [M+H]+; delta(ppm) -0.895921
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H14O2S2; [M+H]+; delta(ppm) -3.046098
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H6N6O5; [M+H]+; delta(ppm) 8.682548
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H11N8O2PS; [M+H]+; delta(ppm) -12.305038
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H7N8O2P; [M+H]+; delta(ppm) -1.181185
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H11N4O6P; [M+H]+; delta(ppm) 3.232005
