ACCESSION: MSBNK-SMB_Measured-HSA032P0647003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA12-pos_5524': {'bp': 10035.0, 'sum': 16800.0}, 'RA12-pos_5531': {'bp': 8195.0, 'sum': 14741.0}, 'RA5-pos_5589': {'bp': 6912.0, 'sum': 13031.0}, 'HC22-pos_5314': {'bp': 6585.0, 'sum': 10856.0}, 'RA5-pos_5580': {'bp': 6058.0, 'sum': 8969.0}, 'HC5-pos_5333': {'bp': 5522.0, 'sum': 8340.0}, 'RA1-pos_5779': {'bp': 4850.0, 'sum': 9056.0}, 'RA1-pos_5790': {'bp': 4401.0, 'sum': 9384.0}, 'HC9-pos_5323': {'bp': 4387.0, 'sum': 7507.0}, 'RA13-pos_5347': {'bp': 3964.0, 'sum': 6966.0}, 'HC22-pos_5307': {'bp': 3044.0, 'sum': 5402.0}, 'HC5-pos_5343': {'bp': 2989.0, 'sum': 5655.0}, 'RA23-pos_5197': {'bp': 2665.0, 'sum': 4880.0}, 'RA13-pos_5336': {'bp': 2643.0, 'sum': 4857.0}, 'HC13-pos_5587': {'bp': 1997.0, 'sum': 4353.0}, 'HC20-pos_5524': {'bp': 1969.0, 'sum': 3495.0}, 'HC15-pos_5341': {'bp': 1550.0, 'sum': 3034.0}, 'RA23-pos_5207': {'bp': 1344.0, 'sum': 2938.0}, 'HC19-pos_5155': {'bp': 1268.0, 'sum': 3000.0}, 'HC3-pos_5708': {'bp': 1124.0, 'sum': 2597.0}, 'HC15-pos_5347': {'bp': 828.0, 'sum': 1946.0}, 'RA18-pos_5321': {'bp': 724.0, 'sum': 1965.0}, 'HC7-pos_5345': {'bp': 596.0, 'sum': 1443.0}, 'QC5-pos_5157': {'bp': 449.0, 'sum': 1183.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 647.567369
COMMENT: PRECURSOR_M/Z_STDEV 0.002282
COMMENT: PRECURSOR_IN_MS1 mz 647.570392; int 1.273; delta(ppm) -18.853840
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.573495; int 0.748; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 669.551282; int 0.498; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 669.551282; int 0.498; cor 0.798
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 653.578536; int 0.608; cor 0.877
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 669.551282; int 0.498; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C37H80N2O2P2; [M+H]+; delta(ppm) -9.952625
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C45H74O2; [M+H]+; delta(ppm) -8.996802
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C39H75N4OP; [M+H]+; delta(ppm) -7.397577
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C38H79O5P; [M+H]+; delta(ppm) -5.329720
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C40H74N2O4; [M+H]+; delta(ppm) -2.774671
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C35H74N4O6; [M+H]+; delta(ppm) 3.447460
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C45H75P; [M+H]+; delta(ppm) 3.755241
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C38H80O3P2; [M+H]+; delta(ppm) 7.422323
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C40H75N2O2P; [M+H]+; delta(ppm) 9.975825
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C42H70N4O; [M+H]+; delta(ppm) 12.530874
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C41H74O5; [M+H]+; delta(ppm) 14.600277
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C40H82P2; [M+Na]+; delta(ppm) -12.888638
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C43H76O2; [M+Na]+; delta(ppm) -5.458058
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C37H77N4OP; [M+Na]+; delta(ppm) -3.802548
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C38H76N2O4; [M+Na]+; delta(ppm) 0.983059
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C33H76N4O6; [M+Na]+; delta(ppm) 7.424176
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C43H77P; [M+Na]+; delta(ppm) 7.742789
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C38H77N2O2P; [M+Na]+; delta(ppm) 14.182305
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C39H81N2P; [M+K]+; delta(ppm) -10.767208
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C40H80O3; [M+K]+; delta(ppm) -5.854351
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C40H81OP; [M+K]+; delta(ppm) 7.691332
