ACCESSION: MSBNK-SMB_Measured-HSA032P0262002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC24-pos_357': {'bp': 14284.0, 'sum': 32896.0}, 'HC24-pos_372': {'bp': 9242.0, 'sum': 24039.0}, 'HC24-pos_347': {'bp': 6831.0, 'sum': 15218.0}, 'RA22-pos_355': {'bp': 5202.0, 'sum': 11700.0}, 'RA3-pos_352': {'bp': 4385.0, 'sum': 12827.0}, 'RA3-pos_370': {'bp': 3940.0, 'sum': 12261.0}, 'HC15-pos_357': {'bp': 3627.0, 'sum': 13721.0}, 'HC17-pos_366': {'bp': 2266.0, 'sum': 6906.0}, 'HC14-pos_358': {'bp': 1867.0, 'sum': 8137.0}, 'RA22-pos_341': {'bp': 1810.0, 'sum': 5153.0}, 'HC8-pos_362': {'bp': 1750.0, 'sum': 4515.0}, 'QC1-pos_338': {'bp': 1457.0, 'sum': 6539.0}, 'QC7-pos_349': {'bp': 1177.0, 'sum': 3056.0}, 'QC8-pos_360': {'bp': 1087.0, 'sum': 3655.0}, 'QC4-pos_346': {'bp': 1031.0, 'sum': 3701.0}, 'HC23-pos_363': {'bp': 986.0, 'sum': 3932.0}, 'QC6-pos_339': {'bp': 671.0, 'sum': 2035.0}, 'QC5-pos_343': {'bp': 468.0, 'sum': 1333.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 262.139217
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 262.140133; int 227.446; delta(ppm) 13.552096
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 308.135010; int 38.570; cor 0.678
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 300.095855; int 42.347; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C15H19NO3; [M+H]+; delta(ppm) -14.544330
COMMENT: PROPOSED_MF SevenGoldenRules 10.588; C9H20N5O2P; [M+H]+; delta(ppm) -10.588486
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C8H24NO6P; [M+H]+; delta(ppm) -5.468484
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C10H19N3O5; [M+H]+; delta(ppm) 0.857801
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C8H16N5OP; [M+CH3OH+H]+; delta(ppm) -12.059894
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C7H20NO5P; [M+CH3OH+H]+; delta(ppm) -6.224180
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C9H15N3O4; [M+CH3OH+H]+; delta(ppm) 0.986441
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C11H21N5; [M+K]+; delta(ppm) -12.918009
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C10H25NO4; [M+K]+; delta(ppm) -6.922762
COMMENT: PROPOSED_MF MS-FINDER 4.102; C10H19N3O5; [M+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF MS-FINDER 4.070; C9H15N3O4; [M+CH3OH+H]+; delta(ppm) 0.853857
COMMENT: PROPOSED_MF MS-FINDER 3.473; C15H19NO3; [M+H]+; delta(ppm) -14.491710
COMMENT: PROPOSED_MF MS-FINDER 3.152; C7H20NO5P; [M+CH3OH+H]+; delta(ppm) -5.447201
COMMENT: PROPOSED_MF MS-FINDER 2.977; C6H15N9O3; [M+H]+; delta(ppm) 11.097847
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H21N7O2; [M+K]+; delta(ppm) 174593.144039
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H23N3O5S; [M+H]+; delta(ppm) -12.006029
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H20N5O2P; [M+H]+; delta(ppm) -10.549027
COMMENT: PROPOSED_MF MS-FINDER 2.873; C5H11N9O2; [M+CH3OH+H]+; delta(ppm) 11.097847
COMMENT: PROPOSED_MF MS-FINDER 2.870; C6H19N3O4S; [M+CH3OH+H]+; delta(ppm) -12.006029
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H15N7O; [M+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H23N5O2S2; [M+H]+; delta(ppm) 12.884708
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H19N3S; [M+H]+; delta(ppm) 10.398903
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H11N7; [M+CH3OH+H]+; delta(ppm) -4.248034
COMMENT: PROPOSED_MF MS-FINDER 2.348; C5H19N5OS2; [M+CH3OH+H]+; delta(ppm) 12.884708
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H23N3S2; [M+H]+; delta(ppm) -2.461228
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H21N5; [M+K]+; delta(ppm) 174571.972329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.177; C10H19N3O5; [M+H]+; delta(ppm) 0.853857
