ACCESSION: MSBNK-SMB_Measured-HSA032P0259004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA2-pos_267': {'bp': 6863.0, 'sum': 18880.0}, 'RA1-pos_238': {'bp': 6650.0, 'sum': 23728.0}, 'RA1-pos_224': {'bp': 6498.0, 'sum': 17095.0}, 'RA24-pos_236': {'bp': 5133.0, 'sum': 10676.0}, 'RA24-pos_223': {'bp': 4434.0, 'sum': 9680.0}, 'RA2-pos_201': {'bp': 3894.0, 'sum': 12042.0}, 'RA2-pos_189': {'bp': 3882.0, 'sum': 8513.0}, 'RA23-pos_251': {'bp': 2959.0, 'sum': 6304.0}, 'HC10-pos_237': {'bp': 2951.0, 'sum': 9136.0}, 'RA23-pos_227': {'bp': 2860.0, 'sum': 7067.0}, 'HC10-pos_248': {'bp': 2717.0, 'sum': 9259.0}, 'HC1-pos_230': {'bp': 2529.0, 'sum': 7691.0}, 'RA13-pos_252': {'bp': 1061.0, 'sum': 3048.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 258.996751
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 258.997612; int 61.951; delta(ppm) 13.203371
COMMENT: PROPOSED_CHARGE_STATE +1; mz 259.999515; int 13.030; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 241.965614; int 19.111; cor 0.706
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 274.974639; int 9.343; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 198.941137; int 999.000; cor 0.874
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 239.966758; int 99.601; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C9H7O7P; [M+H]+; delta(ppm) -10.612806
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C11H2N2O6; [M+H]+; delta(ppm) -4.209462
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C6H2N4O8; [M+H]+; delta(ppm) 11.384153
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C14H4O4; [M+Na]+; delta(ppm) -11.444515
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C8H5N4O3P; [M+Na]+; delta(ppm) -7.063312
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C7H9O7P; [M+Na]+; delta(ppm) -1.398256
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C9H4N2O6; [M+Na]+; delta(ppm) 5.601499
COMMENT: PROPOSED_MF MS-FINDER 2.836; C5H11N2O4PS2; [M+H]+; delta(ppm) 1.605093
COMMENT: PROPOSED_MF MS-FINDER 2.734; C6H12O5P2S; [M+H]+; delta(ppm) 8.243682
COMMENT: PROPOSED_MF MS-FINDER 2.734; C7H6N4O3S2; [M+H]+; delta(ppm) 7.982694
COMMENT: PROPOSED_MF MS-FINDER 2.733; C10H8N2OS2; [M+Na]+; delta(ppm) 35947.097425
COMMENT: PROPOSED_MF MS-FINDER 2.503; C2H3N2O3PS2; [M+IsoProp+H]+; delta(ppm) 126500.597866
COMMENT: PROPOSED_MF MS-FINDER 2.470; C4H10N4O3S3; [M+H]+; delta(ppm) -5.033408
