ACCESSION: MSBNK-SMB_Measured-HSA032P0424006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_5568': {'bp': 1759.0, 'sum': 5405.0}, 'RA7-pos_5809': {'bp': 1695.0, 'sum': 5348.0}, 'RA4-pos_5977': {'bp': 1552.0, 'sum': 4567.0}, 'HC19-pos_5708': {'bp': 1132.0, 'sum': 2965.0}, 'RA3-pos_5861': {'bp': 791.0, 'sum': 2763.0}, 'QC4-pos_5824': {'bp': 781.0, 'sum': 2606.0}, 'RA11-pos_5783': {'bp': 754.0, 'sum': 1874.0}, 'HC7-pos_5907': {'bp': 722.0, 'sum': 2175.0}, 'QC5-pos_5682': {'bp': 610.0, 'sum': 2138.0}, 'QC8-pos_5692': {'bp': 576.0, 'sum': 2003.0}, 'HC9-pos_5919': {'bp': 446.0, 'sum': 1771.0}, 'RA13-pos_5930': {'bp': 432.0, 'sum': 1502.0}, 'HC4-pos_5934': {'bp': 395.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.361537
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 424.363819; int 722.435; delta(ppm) 13.057305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 407.336582; int 241.508; cor 0.951
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 452.391448; int 66.589; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 461.359854; int 40.050; cor 0.645
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 381.340104; int 70.321; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C20H51N5P2; [M+H]+; delta(ppm) -12.800085
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C28H45N3; [M+H]+; delta(ppm) -11.337961
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C20H49N5O2S; [M+H]+; delta(ppm) -9.800250
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C21H50N3O3P; [M+H]+; delta(ppm) -5.737481
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C23H45N5O2; [M+H]+; delta(ppm) -1.837695
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C22H49NO6; [M+H]+; delta(ppm) 1.322762
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C26H49NOS; [M+H]+; delta(ppm) 7.232674
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C20H50N5SP; [M+H]+; delta(ppm) 9.672698
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C21H51N3OP2; [M+H]+; delta(ppm) 13.735467
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C20H48N4P2; [M+NH4]+; delta(ppm) -13.331529
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C28H42N2; [M+NH4]+; delta(ppm) -11.808136
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C20H46N4O2S; [M+NH4]+; delta(ppm) -10.205990
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C21H47N2O3P; [M+NH4]+; delta(ppm) -5.972978
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C23H42N4O2; [M+NH4]+; delta(ppm) -1.909778
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C22H46O6; [M+NH4]+; delta(ppm) 1.383112
COMMENT: PROPOSED_MF SevenGoldenRules 7.541; C26H46OS; [M+NH4]+; delta(ppm) 7.540669
COMMENT: PROPOSED_MF SevenGoldenRules 10.083; C20H47N4SP; [M+NH4]+; delta(ppm) 10.082937
COMMENT: PROPOSED_MF SevenGoldenRules 14.316; C21H48N2OP2; [M+NH4]+; delta(ppm) 14.315950
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C19H45N5OS; [M+CH3OH+H]+; delta(ppm) -10.597185
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C20H46N3O2P; [M+CH3OH+H]+; delta(ppm) -6.204477
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C22H41N5O; [M+CH3OH+H]+; delta(ppm) -1.982979
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C21H45NO5; [M+CH3OH+H]+; delta(ppm) 1.433571
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C25H45NS; [M+CH3OH+H]+; delta(ppm) 7.829702
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C20H47N3P2; [M+CH3OH+H]+; delta(ppm) 14.862124
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C18H48N4P2; [M+ACN+H]+; delta(ppm) -14.168389
