ACCESSION: MSBNK-SMB_Measured-HSA032P0302008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_403': {'bp': 4297.0, 'sum': 19623.0}, 'HC14-pos_401': {'bp': 3392.0, 'sum': 20495.0}, 'HC14-pos_390': {'bp': 2470.0, 'sum': 14989.0}, 'RA19-pos_404': {'bp': 2336.0, 'sum': 14340.0}, 'RA10-pos_418': {'bp': 2262.0, 'sum': 12897.0}, 'HC5-pos_425': {'bp': 1997.0, 'sum': 11659.0}, 'RA18-pos_429': {'bp': 1746.0, 'sum': 9111.0}, 'HC16-pos_390': {'bp': 1640.0, 'sum': 9843.0}, 'HC14-pos_479': {'bp': 1475.0, 'sum': 8843.0}, 'HC11-pos_467': {'bp': 1464.0, 'sum': 7694.0}, 'HC12-pos_430': {'bp': 1401.0, 'sum': 9364.0}, 'HC22-pos_427': {'bp': 1123.0, 'sum': 6996.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 302.134843
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 302.136048; int 599.552; delta(ppm) 9.532152
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C18H15N5; [M+H]+; delta(ppm) -13.283355
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C9H25N3O4P2; [M+H]+; delta(ppm) -10.892351
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C17H19NO4; [M+H]+; delta(ppm) -8.840073
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C11H20N5O3P; [M+H]+; delta(ppm) -5.409646
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C10H24NO7P; [M+H]+; delta(ppm) -0.966364
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C12H19N3O6; [M+H]+; delta(ppm) 4.519662
COMMENT: PROPOSED_MF MS-FINDER 3.745; C17H19NO4; [M+H]+; delta(ppm) -8.812289
COMMENT: PROPOSED_MF MS-FINDER 3.719; C12H19N3O6; [M+H]+; delta(ppm) 4.501992
COMMENT: PROPOSED_MF MS-FINDER 3.420; C13H15N7O2; [M+H]+; delta(ppm) 0.075442
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H24NO7P; [M+H]+; delta(ppm) -0.964991
COMMENT: PROPOSED_MF MS-FINDER 3.023; C5H19N9O4S; [M+H]+; delta(ppm) 2.232137
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H19N3OS; [M+H]+; delta(ppm) 12.783538
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H20N5O3P; [M+H]+; delta(ppm) -5.391493
COMMENT: PROPOSED_MF MS-FINDER 2.926; C6H20N7O5P; [M+H]+; delta(ppm) 7.922879
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H23N3O6S; [M+H]+; delta(ppm) -6.655633
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H25N3O4P2; [M+H]+; delta(ppm) -10.858368
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H15N9O4; [M+H]+; delta(ppm) 13.389960
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H28NO2PS2; [M+H]+; delta(ppm) -3.841224
COMMENT: PROPOSED_MF MS-FINDER 2.568; C8H23N5O3S2; [M+H]+; delta(ppm) 14.940287
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H24NO2PS; [M+H]+; delta(ppm) 7.316464
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H19N7O2S; [M+H]+; delta(ppm) -11.082084
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H23N3OS2; [M+H]+; delta(ppm) 1.625728
COMMENT: PROPOSED_MF MS-FINDER 2.275; C18H15N5; [M+H]+; delta(ppm) -13.238721
COMMENT: PROPOSED_MF MS-FINDER 2.217; C9H11N13; [M+H]+; delta(ppm) 8.963331
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H27N3OS3; [M+H]+; delta(ppm) -9.531832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.272; C12H19N3O6; [M+H]+; delta(ppm) 4.501992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.319; C15H18F3NO2; [M+H]+; delta(ppm) -0.719071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.614; C17H19NO4; [M+H]+; delta(ppm) -8.812289
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.076; C12H20ClN5O2; [M+H]+; delta(ppm) -73594.061133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N3O6; [M+H]+; delta(ppm) 4.501992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.762; C12H19N3O6; [M+H]+; delta(ppm) 4.501992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.814; C10H24NO7P; [M+H]+; delta(ppm) -0.964991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.893; C9H20FN3O7; [M+H]+; delta(ppm) 0.720053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.933; C12H20FN3O3Si; [M+H]+; delta(ppm) -174665.866027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.633; C12H20ClN5O2; [M+H]+; delta(ppm) -73594.061133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.115; C11H24ClNO6; [M+H]+; delta(ppm) -73590.262146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.854; C13H15N7O2; [M+H]+; delta(ppm) 0.075442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.454; C15H17N4O3; [M+H]+; delta(ppm) -4.368443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.244; C10H21F2N3O3S; [M+H]+; delta(ppm) 5.219564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.980; C13H20FN3O2S; [M+H]+; delta(ppm) 9.001536
