ACCESSION: MSBNK-SMB_Measured-HSA032P0329010
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC3-pos_6602': {'bp': 7358.0, 'sum': 45819.0}, 'RA4-pos_6299': {'bp': 5323.0, 'sum': 18921.0}, 'HC10-pos_6177': {'bp': 3041.0, 'sum': 16068.0}, 'RA15-pos_6320': {'bp': 1831.0, 'sum': 8220.0}, 'RA6-pos_6091': {'bp': 3241.0, 'sum': 9857.0}, 'RA10-pos_6328': {'bp': 3888.0, 'sum': 13920.0}, 'RA1-pos_5130': {'bp': 2891.0, 'sum': 9019.0}, 'HC20-pos_6435': {'bp': 4144.0, 'sum': 48045.0}, 'RA5-pos_6519': {'bp': 4577.0, 'sum': 27344.0}, 'HC24-pos_6088': {'bp': 2729.0, 'sum': 8793.0}, 'HC9-pos_6266': {'bp': 4318.0, 'sum': 17300.0}, 'HC15-pos_6223': {'bp': 4875.0, 'sum': 36650.0}, 'HC22-pos_6220': {'bp': 2045.0, 'sum': 8563.0}, 'RA3-pos_6184': {'bp': 4496.0, 'sum': 15951.0}, 'HC1-pos_6418': {'bp': 5319.0, 'sum': 35559.0}, 'RA17-pos_6420': {'bp': 2406.0, 'sum': 5974.0}, 'RA1-pos_6740': {'bp': 3237.0, 'sum': 8357.0}, 'QC3-pos_6023': {'bp': 5130.0, 'sum': 14265.0}, 'HC5-pos_6247': {'bp': 2143.0, 'sum': 13023.0}, 'HC26-pos_6322': {'bp': 2775.0, 'sum': 7618.0}, 'HC16-pos_6515': {'bp': 1971.0, 'sum': 10588.0}, 'RA12-pos_6412': {'bp': 2367.0, 'sum': 9439.0}, 'HC17-pos_6086': {'bp': 1557.0, 'sum': 4259.0}, 'RA23-pos_6098': {'bp': 3773.0, 'sum': 12405.0}, 'RA8-pos_5793': {'bp': 1134.0, 'sum': 3071.0}, 'HC2-pos_6433': {'bp': 3522.0, 'sum': 20979.0}, 'RA18-pos_4658': {'bp': 1910.0, 'sum': 5016.0}, 'RA21-pos_4267': {'bp': 4753.0, 'sum': 15326.0}, 'HC25-pos_6172': {'bp': 3145.0, 'sum': 28035.0}, 'HC19-pos_6050': {'bp': 2152.0, 'sum': 6943.0}, 'RA9-pos_5936': {'bp': 3362.0, 'sum': 9321.0}, 'HC20-pos_6449': {'bp': 2769.0, 'sum': 27643.0}, 'HC12-pos_6480': {'bp': 2279.0, 'sum': 13230.0}, 'HC13-pos_6481': {'bp': 3239.0, 'sum': 12173.0}, 'HC7-pos_6272': {'bp': 4623.0, 'sum': 20622.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.247031
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 329.248826; int 484.551; delta(ppm) 7.262992
COMMENT: PROPOSED_CHARGE_STATE +1; mz 330.251601; int 97.129; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 346.274530; int 32.483; cor 0.936
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 373.212117; int 44.831; cor 0.908
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C15H36O7; [M+H]+; delta(ppm) -14.221239
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C19H38P2; [M+H]+; delta(ppm) -10.464858
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C14H38N2O2P2; [M+H]+; delta(ppm) 1.791364
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C22H32O2; [M+H]+; delta(ppm) 3.674125
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C16H33N4OP; [M+H]+; delta(ppm) 6.821199
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C15H37O5P; [M+H]+; delta(ppm) 10.897466
COMMENT: PROPOSED_MF MS-FINDER 4.244; C22H32O2; [M+H]+; delta(ppm) 3.660782
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H36N2O4S; [M+H]+; delta(ppm) 5.639893
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H36O2S; [M+H]+; delta(ppm) -6.578037
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H32N6S; [M+H]+; delta(ppm) 1.577846
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H28N6; [M+H]+; delta(ppm) 11.816831
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H36N6S2; [M+H]+; delta(ppm) -8.660930
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H32N8O2S; [M+H]+; delta(ppm) 13.795974
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H28N10O; [M+H]+; delta(ppm) -10.083525
COMMENT: PROPOSED_MF MS-FINDER 2.338; C7H28N12O3; [M+H]+; delta(ppm) 2.134318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 229.441; C22H32O2; [M+H]+; delta(ppm) 3.660782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 170.394; C19H36O2S; [M+H]+; delta(ppm) -6.578037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H32O2; [M+H]+; delta(ppm) 3.660782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 317.892; C22H32O2; [M+H]+; delta(ppm) 3.660782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.700; C19H33FO3; [M+H]+; delta(ppm) 0.190280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.181; C19H36O2S; [M+H]+; delta(ppm) -6.578037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 253.970; C16H32BNO5; [M+H]+; delta(ppm) 31366.790136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.724; C12H30F2N6O2; [M+H]+; delta(ppm) 4.875738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.972; C18H35NO2P; [M+H]+; delta(ppm) 2.721962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.572; C18H36O3Si; [M+H]+; delta(ppm) -162632.061353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.549; C20H30N3O; [M+H]+; delta(ppm) 7.738790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.625; C15H29FN6O; [M+H]+; delta(ppm) 8.346273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.836; C16H33N4OP; [M+H]+; delta(ppm) 6.799963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H32O2; [M+H]+; delta(ppm) 3.660782
