ACCESSION: MSBNK-SMB_Measured-HSA032P0498006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-pos_3409': {'bp': 21079.0, 'sum': 64349.0}, 'RA19-pos_3394': {'bp': 16158.0, 'sum': 49247.0}, 'HC16-pos_3410': {'bp': 6926.0, 'sum': 21328.0}, 'HC3-pos_3506': {'bp': 6593.0, 'sum': 18907.0}, 'HC3-pos_3522': {'bp': 4915.0, 'sum': 16935.0}, 'HC18-pos_3139': {'bp': 3093.0, 'sum': 8411.0}, 'QC4-pos_3149': {'bp': 1121.0, 'sum': 2375.0}, 'QC3-pos_3128': {'bp': 1053.0, 'sum': 2524.0}, 'QC1-pos_3072': {'bp': 900.0, 'sum': 3777.0}, 'QC1-pos_3061': {'bp': 762.0, 'sum': 2798.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 498.423750
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 498.426564; int 279.026; delta(ppm) 16.540359
COMMENT: PROPOSED_CHARGE_STATE +1; mz 499.429990; int 74.841; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 520.407533; int 3.833; cor 0.762
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 520.407533; int 3.833; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 520.407533; int 3.833; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2K-H; mz 511.328084; int 6.397; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C30H59NO2S; [M+H]+; delta(ppm) -14.565174
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C24H60N5OSP; [M+H]+; delta(ppm) -12.488455
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C25H61N3O2P2; [M+H]+; delta(ppm) -9.030609
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C33H55NO2; [M+H]+; delta(ppm) -7.788196
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C25H59N3O4S; [M+H]+; delta(ppm) -6.477431
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C27H56N5OP; [M+H]+; delta(ppm) -5.709468
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C26H60NO5P; [M+H]+; delta(ppm) -3.021595
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C28H55N3O4; [M+H]+; delta(ppm) 0.299546
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C30H60NSP; [M+H]+; delta(ppm) 2.008366
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C23H55N5O6; [M+H]+; delta(ppm) 8.385278
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C33H56NP; [M+H]+; delta(ppm) 8.785343
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C25H60N3O2SP; [M+H]+; delta(ppm) 10.096108
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C27H55N5OS; [M+H]+; delta(ppm) 13.417249
COMMENT: PROPOSED_MF SevenGoldenRules 13.552; C26H61NO3P2; [M+H]+; delta(ppm) 13.551944
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C28H63NP2; [M+Na]+; delta(ppm) -12.845012
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C28H61NO2S; [M+Na]+; delta(ppm) -10.173788
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C31H57NO2; [M+Na]+; delta(ppm) -3.083476
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C25H58N5OP; [M+Na]+; delta(ppm) -0.910740
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C26H57N3O4; [M+Na]+; delta(ppm) 5.378205
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C28H62NSP; [M+Na]+; delta(ppm) 7.166032
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C31H58NP; [M+Na]+; delta(ppm) 14.256344
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C22H53N3OP2; [M+IsoProp+H]+; delta(ppm) -11.525939
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C30H47NO; [M+IsoProp+H]+; delta(ppm) -10.112919
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C22H51N3O3S; [M+IsoProp+H]+; delta(ppm) -8.624448
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C24H48N5P; [M+IsoProp+H]+; delta(ppm) -7.751028
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C23H52NO4P; [M+IsoProp+H]+; delta(ppm) -4.691773
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C25H47N3O3; [M+IsoProp+H]+; delta(ppm) -0.914576
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C20H47N5O5; [M+IsoProp+H]+; delta(ppm) 8.281482
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C22H52N3OSP; [M+IsoProp+H]+; delta(ppm) 10.227241
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C24H47N5S; [M+IsoProp+H]+; delta(ppm) 14.002152
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C23H53NO2P2; [M+IsoProp+H]+; delta(ppm) 14.157630
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C26H60P2; [M+ACN+Na]+; delta(ppm) -14.053514
COMMENT: PROPOSED_MF SevenGoldenRules 11.130; C26H58O2S; [M+ACN+Na]+; delta(ppm) -11.130015
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C29H54O2; [M+ACN+Na]+; delta(ppm) -3.370081
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C23H55N4OP; [M+ACN+Na]+; delta(ppm) -0.989846
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C24H54N2O4; [M+ACN+Na]+; delta(ppm) 5.890736
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C26H59SP; [M+ACN+Na]+; delta(ppm) 7.847409
COMMENT: PROPOSED_MF MS-FINDER 3.528; C25H47N3O3; [M+IsoProp+H]+; delta(ppm) 61967.296597
COMMENT: PROPOSED_MF MS-FINDER 3.471; C24H51N9O2; [M+H]+; delta(ppm) 5.685183
COMMENT: PROPOSED_MF MS-FINDER 3.359; C30H47NO; [M+IsoProp+H]+; delta(ppm) 61958.194543
COMMENT: PROPOSED_MF MS-FINDER 3.166; C33H55NO2; [M+H]+; delta(ppm) -7.773275
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H47N9OS; [M+IsoProp+H]+; delta(ppm) 61965.744860
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H56N7O3P; [M+H]+; delta(ppm) 2.371195
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H55N9O2S; [M+H]+; delta(ppm) -1.078386
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H55N3O4; [M+H]+; delta(ppm) 0.297543
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H47N19O; [M+H]+; delta(ppm) -3.394056
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H39N19; [M+IsoProp+H]+; delta(ppm) 61963.133309
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H57N3O4; [M+Na]+; delta(ppm) 18366.493167
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H43N9O; [M+IsoProp+H]+; delta(ppm) 61973.372638
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H59N3O4S; [M+H]+; delta(ppm) -6.465953
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H54O2; [M+ACN+Na]+; delta(ppm) 50606.643533
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H51N3O3S; [M+IsoProp+H]+; delta(ppm) 61959.668906
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H51N13O3; [M+H]+; delta(ppm) -8.781598
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H48N7O2P; [M+IsoProp+H]+; delta(ppm) 61969.635207
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H51N15S; [M+H]+; delta(ppm) 4.309239
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H60N3O2PS; [M+H]+; delta(ppm) 10.074578
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H57NO2; [M+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H53N9O2; [M+Na]+; delta(ppm) 18372.080525
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H53N11O; [M+Na]+; delta(ppm) 18348.707622
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H59N5OS2; [M+H]+; delta(ppm) 6.624944
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H51N11O4; [M+H]+; delta(ppm) 13.756218
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H52NO4P; [M+IsoProp+H]+; delta(ppm) 61963.559209
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H43N13O2; [M+IsoProp+H]+; delta(ppm) 61957.057385
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H57N7S; [M+Na]+; delta(ppm) 18356.696256
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H54N6S; [M+ACN+Na]+; delta(ppm) 50605.124818
