ACCESSION: MSBNK-SMB_Measured-HSA032P0363000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA5-pos_373': {'bp': 30642.0, 'sum': 64762.0}, 'RA5-pos_387': {'bp': 21891.0, 'sum': 47600.0}, 'RA7-pos_384': {'bp': 19017.0, 'sum': 38377.0}, 'HC1-pos_378': {'bp': 16899.0, 'sum': 35360.0}, 'HC1-pos_365': {'bp': 12585.0, 'sum': 26973.0}, 'HC9-pos_370': {'bp': 8783.0, 'sum': 17045.0}, 'HC24-pos_376': {'bp': 8383.0, 'sum': 17783.0}, 'RA7-pos_374': {'bp': 8144.0, 'sum': 19424.0}, 'HC11-pos_388': {'bp': 7922.0, 'sum': 15632.0}, 'RA12-pos_376': {'bp': 6627.0, 'sum': 14621.0}, 'RA12-pos_389': {'bp': 6474.0, 'sum': 16516.0}, 'HC24-pos_391': {'bp': 6339.0, 'sum': 13856.0}, 'HC6-pos_378': {'bp': 6280.0, 'sum': 14023.0}, 'HC9-pos_383': {'bp': 6226.0, 'sum': 14714.0}, 'RA25-pos_379': {'bp': 6170.0, 'sum': 15481.0}, 'RA24-pos_371': {'bp': 5833.0, 'sum': 13804.0}, 'RA25-pos_366': {'bp': 4680.0, 'sum': 11235.0}, 'HC16-pos_379': {'bp': 4633.0, 'sum': 15499.0}, 'HC21-pos_381': {'bp': 4625.0, 'sum': 11723.0}, 'HC7-pos_391': {'bp': 4562.0, 'sum': 11659.0}, 'RA16-pos_368': {'bp': 4479.0, 'sum': 11361.0}, 'RA18-pos_380': {'bp': 4470.0, 'sum': 12402.0}, 'QC2-pos_383': {'bp': 4332.0, 'sum': 9338.0}, 'RA16-pos_355': {'bp': 4236.0, 'sum': 9194.0}, 'HC21-pos_365': {'bp': 4108.0, 'sum': 8053.0}, 'RA18-pos_365': {'bp': 4035.0, 'sum': 9171.0}, 'RA19-pos_380': {'bp': 3903.0, 'sum': 13207.0}, 'HC6-pos_390': {'bp': 3825.0, 'sum': 11135.0}, 'QC1-pos_373': {'bp': 3325.0, 'sum': 8036.0}, 'HC11-pos_375': {'bp': 3233.0, 'sum': 8440.0}, 'RA3-pos_372': {'bp': 3220.0, 'sum': 6211.0}, 'RA20-pos_380': {'bp': 3134.0, 'sum': 8902.0}, 'QC3-pos_381': {'bp': 3026.0, 'sum': 7577.0}, 'RA19-pos_367': {'bp': 3014.0, 'sum': 8456.0}, 'RA8-pos_390': {'bp': 3011.0, 'sum': 7026.0}, 'RA24-pos_357': {'bp': 2944.0, 'sum': 6518.0}, 'HC19-pos_381': {'bp': 2854.0, 'sum': 6349.0}, 'HC18-pos_386': {'bp': 2851.0, 'sum': 7035.0}, 'RA3-pos_387': {'bp': 2831.0, 'sum': 7634.0}, 'RA11-pos_394': {'bp': 2785.0, 'sum': 6250.0}, 'QC4-pos_391': {'bp': 2537.0, 'sum': 6135.0}, 'QC3-pos_367': {'bp': 2437.0, 'sum': 4783.0}, 'QC4-pos_378': {'bp': 2347.0, 'sum': 5136.0}, 'HC25-pos_376': {'bp': 2331.0, 'sum': 6011.0}, 'RA10-pos_393': {'bp': 2175.0, 'sum': 6421.0}, 'RA22-pos_387': {'bp': 2053.0, 'sum': 4509.0}, 'RA8-pos_403': {'bp': 2026.0, 'sum': 5881.0}, 'QC8-pos_393': {'bp': 1803.0, 'sum': 3815.0}, 'HC19-pos_394': {'bp': 1721.0, 'sum': 3932.0}, 'QC7-pos_379': {'bp': 1704.0, 'sum': 3643.0}, 'HC15-pos_389': {'bp': 1664.0, 'sum': 6494.0}, 'QC8-pos_379': {'bp': 1601.0, 'sum': 2849.0}, 'HC12-pos_382': {'bp': 1465.0, 'sum': 5340.0}, 'QC6-pos_387': {'bp': 1448.0, 'sum': 3110.0}, 'RA11-pos_380': {'bp': 1341.0, 'sum': 3863.0}, 'QC5-pos_373': {'bp': 1214.0, 'sum': 2971.0}, 'QC7-pos_365': {'bp': 886.0, 'sum': 1802.0}, 'HC8-pos_405': {'bp': 744.0, 'sum': 2441.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 363.175298
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 363.177540; int 152.681; delta(ppm) 11.196139
COMMENT: PROPOSED_CHARGE_STATE +1; mz 364.179391; int 27.675; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 307.151232; int 40.455; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C21H22N4O2; [M+H]+; delta(ppm) -11.138408
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C12H32N2O6P2; [M+H]+; delta(ppm) -9.153154
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C20H26O6; [M+H]+; delta(ppm) -7.446774
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C14H27N4O5P; [M+H]+; delta(ppm) -4.591763
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C13H31O9P; [M+H]+; delta(ppm) -0.900129
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C15H26N2O8; [M+H]+; delta(ppm) 3.661262
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C19H28N2OP2; [M+H]+; delta(ppm) 7.062977
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C21H23N4P; [M+H]+; delta(ppm) 11.624368
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C10H26N4O10; [M+H]+; delta(ppm) 14.769297
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C10H24N2O7; [M+DMSO+H]+; delta(ppm) -7.224897
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C14H26N2P2; [M+DMSO+H]+; delta(ppm) -2.889255
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C22H20; [M+DMSO+H]+; delta(ppm) -0.714396
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C15H25O3P; [M+DMSO+H]+; delta(ppm) 7.629604
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C9H26N4O2P2; [M+DMSO+H]+; delta(ppm) 11.268446
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C17H20N2O2; [M+DMSO+H]+; delta(ppm) 13.443306
COMMENT: PROPOSED_MF MS-FINDER 3.938; C16H22N6O4; [M+H]+; delta(ppm) -0.032122
COMMENT: PROPOSED_MF MS-FINDER 3.929; C14H27N4O5P; [M+H]+; delta(ppm) -4.580199
COMMENT: PROPOSED_MF MS-FINDER 3.852; C20H26O6; [M+H]+; delta(ppm) -7.426047
COMMENT: PROPOSED_MF MS-FINDER 3.689; C21H22N4O2; [M+H]+; delta(ppm) -11.108514
COMMENT: PROPOSED_MF MS-FINDER 3.380; C19H26N2O3S; [M+H]+; delta(ppm) 10.540020
COMMENT: PROPOSED_MF MS-FINDER 3.334; C15H26N2O8; [M+H]+; delta(ppm) 3.650426
COMMENT: PROPOSED_MF MS-FINDER 3.191; C17H20N2O2; [M+DMSO+H]+; delta(ppm) 90208.243426
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H28N8O4P2; [M+H]+; delta(ppm) -1.734334
COMMENT: PROPOSED_MF MS-FINDER 3.184; C8H26N8O6S; [M+H]+; delta(ppm) 1.762082
COMMENT: PROPOSED_MF MS-FINDER 3.161; C10H23N10O3P; [M+H]+; delta(ppm) 2.813768
COMMENT: PROPOSED_MF MS-FINDER 3.136; C9H27N6O7P; [M+H]+; delta(ppm) 6.496337
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H30N2O8S; [M+H]+; delta(ppm) -5.631869
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H31N6O2PS2; [M+H]+; delta(ppm) 4.103494
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H22N12O2S; [M+H]+; delta(ppm) -1.920452
COMMENT: PROPOSED_MF MS-FINDER 3.042; C7H27N10O3PS; [M+H]+; delta(ppm) -6.468512
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H26N6O4S; [M+H]+; delta(ppm) -9.314349
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H30N2O3S2; [M+H]+; delta(ppm) 1.257597
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H32N2O6P2; [M+H]+; delta(ppm) -9.128234
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H18N12O2; [M+H]+; delta(ppm) 7.361912
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H31O9P; [M+H]+; delta(ppm) -0.897684
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H24N2O2S; [M+DMSO+H]+; delta(ppm) 90197.211007
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H35O4PS2; [M+H]+; delta(ppm) -3.290491
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H31O4PS; [M+H]+; delta(ppm) 5.991847
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H31N4O5PS; [M+H]+; delta(ppm) -13.862341
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H30N8OS3; [M+H]+; delta(ppm) -0.630738
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H22N8O6; [M+H]+; delta(ppm) 11.044515
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H30N4O5S2; [M+H]+; delta(ppm) 12.334262
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H34N2O3S3; [M+H]+; delta(ppm) -8.024654
