ACCESSION: MSBNK-SMB_Measured-HSA032P0631011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_8545': {'bp': 5924.0, 'sum': 7444.0}, 'QC3-pos_7998': {'bp': 5445.0, 'sum': 8307.0}, 'HC1-pos_8479': {'bp': 4074.0, 'sum': 6341.0}, 'RA1-pos_9044': {'bp': 3934.0, 'sum': 6047.0}, 'RA8-pos_7568': {'bp': 2079.0, 'sum': 3123.0}, 'QC3-pos_7936': {'bp': 1775.0, 'sum': 3592.0}, 'RA18-pos_8434': {'bp': 1463.0, 'sum': 3765.0}, 'QC3-pos_7918': {'bp': 910.0, 'sum': 1774.0}, 'HC1-pos_8415': {'bp': 854.0, 'sum': 1590.0}, 'RA8-pos_7517': {'bp': 826.0, 'sum': 1434.0}, 'RA8-pos_7500': {'bp': 539.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 631.107879
COMMENT: PRECURSOR_M/Z_STDEV 0.001775
COMMENT: PRECURSOR_IN_MS1 mz 631.111549; int 3.476; delta(ppm) -17.526213
COMMENT: PROPOSED_CHARGE_STATE +1; mz 632.113333; int 2.031; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 593.157545; int 0.987; cor 0.883
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 610.185982; int 999.000; cor 0.936
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 593.157545; int 0.987; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C23H28N4O13P2; [M+H]+; delta(ppm) -14.483331
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C24H30N4O10S3; [M+H]+; delta(ppm) -13.846928
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C23H36O12S2P2; [M+H]+; delta(ppm) -13.740596
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C23H26N4O15S; [M+H]+; delta(ppm) -12.467789
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C22H32O17P2; [M+H]+; delta(ppm) -12.361458
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C23H34O14S3; [M+H]+; delta(ppm) -11.725054
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C25H31N2O11S2P; [M+H]+; delta(ppm) -11.118805
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C22H30O19S; [M+H]+; delta(ppm) -10.345916
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C17H35N4O13S3P; [M+H]+; delta(ppm) -10.084055
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C24H27N2O16P; [M+H]+; delta(ppm) -9.739667
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C16H31N4O18SP; [M+H]+; delta(ppm) -8.704917
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C26H32O12SP2; [M+H]+; delta(ppm) -8.389096
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C16H39O17S3P; [M+H]+; delta(ppm) -7.962182
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C26H30O14S2; [M+H]+; delta(ppm) -6.375141
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C17H32N2O19P2; [M+H]+; delta(ppm) -5.976794
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C18H34N2O16S3; [M+H]+; delta(ppm) -5.340391
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C25H26O19; [M+H]+; delta(ppm) -4.996003
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C20H31N4O13S2P; [M+H]+; delta(ppm) -4.734142
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C17H30N2O21S; [M+H]+; delta(ppm) -3.961253
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C19H27N4O18P; [M+H]+; delta(ppm) -3.355003
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C19H35O17S2P; [M+H]+; delta(ppm) -2.612269
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C21H32N2O14SP2; [M+H]+; delta(ppm) -2.006019
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C18H31O22P; [M+H]+; delta(ppm) -1.233130
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C24H31N4O8S3P; [M+H]+; delta(ppm) -0.763366
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C21H30N2O16S2; [M+H]+; delta(ppm) 0.009522
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C23H27N4O13SP; [M+H]+; delta(ppm) 0.615772
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C23H35O12S3P; [M+H]+; delta(ppm) 1.358507
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C20H26N2O21; [M+H]+; delta(ppm) 1.388660
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C25H32N2O9S2P2; [M+H]+; delta(ppm) 1.964756
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C22H31O17SP; [M+H]+; delta(ppm) 2.737645
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C24H28N2O14P2; [M+H]+; delta(ppm) 3.343894
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C25H30N2O11S3; [M+H]+; delta(ppm) 3.980297
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C16H32N4O16SP2; [M+H]+; delta(ppm) 4.378644
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C24H26N2O16S; [M+H]+; delta(ppm) 5.359435
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C16H30N4O18S2; [M+H]+; delta(ppm) 6.394186
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C26H31O12S2P; [M+H]+; delta(ppm) 6.710007
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C18H35N2O14S3P; [M+H]+; delta(ppm) 7.743170
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C25H27O17P; [M+H]+; delta(ppm) 8.089145
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C17H31N2O19SP; [M+H]+; delta(ppm) 9.122308
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C19H28N4O16P2; [M+H]+; delta(ppm) 9.728558
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C20H30N4O13S3; [M+H]+; delta(ppm) 10.364961
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C19H26N4O18S; [M+H]+; delta(ppm) 11.744099
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C18H32O20P2; [M+H]+; delta(ppm) 11.852018
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C19H34O17S3; [M+H]+; delta(ppm) 12.486834
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C21H31N2O14S2P; [M+H]+; delta(ppm) 13.093083
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C23H28N4O11SP2; [M+H]+; delta(ppm) 13.699333
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C18H30O22S; [M+H]+; delta(ppm) 13.865972
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C13H35N4O16S3P; [M+H]+; delta(ppm) 14.127834
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C20H27N2O19P; [M+H]+; delta(ppm) 14.472221
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C25H37O10S2P; [M+K]+; delta(ppm) -14.818935
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C27H34N2O7SP2; [M+K]+; delta(ppm) -14.173826
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C17H41N2O12S3P; [M+K]+; delta(ppm) -13.719548
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C24H33O15P; [M+K]+; delta(ppm) -13.351396
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C16H37N2O17SP; [M+K]+; delta(ppm) -12.252009
COMMENT: PROPOSED_MF SevenGoldenRules 12.031; C27H32N2O9S2; [M+K]+; delta(ppm) -12.030780
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C18H34N4O14P2; [M+K]+; delta(ppm) -11.606900
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C19H36N4O11S3; [M+K]+; delta(ppm) -10.929704
