ACCESSION: MSBNK-SMB_Measured-HSA032P0764000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC4-pos_7117': {'bp': 5828.0, 'sum': 6683.0}, 'QC4-pos_7093': {'bp': 5298.0, 'sum': 6211.0}, 'HC4-pos_7255': {'bp': 4434.0, 'sum': 5632.0}, 'RA3-pos_7142': {'bp': 2057.0, 'sum': 3731.0}, 'HC9-pos_7277': {'bp': 1267.0, 'sum': 2539.0}, 'RA5-pos_7571': {'bp': 1196.0, 'sum': 1907.0}, 'RA3-pos_7150': {'bp': 1183.0, 'sum': 2302.0}, 'RA14-pos_6637': {'bp': 1120.0, 'sum': 1375.0}, 'RA14-pos_6623': {'bp': 1063.0, 'sum': 1314.0}, 'QC5-pos_6939': {'bp': 840.0, 'sum': 1291.0}, 'HC12-pos_7509': {'bp': 723.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 764.559811
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 764.561859; int 251.458; delta(ppm) -22.127983
COMMENT: PROPOSED_CHARGE_STATE +1; mz 765.563991; int 122.685; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 846.605771; int 13.762; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 742.577213; int 25.688; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 780.536316; int 45.808; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 742.577213; int 25.688; cor 0.883
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 742.577213; int 25.688; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C42H79N5O3P2; [M+H]+; delta(ppm) -14.845044
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C37H81NO14; [M+H]+; delta(ppm) -14.707530
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C43H81N5S3; [M+H]+; delta(ppm) -14.321179
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C42H87NO2S2P2; [M+H]+; delta(ppm) -14.232121
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C42H77N5O5S; [M+H]+; delta(ppm) -13.183080
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C41H83NO7P2; [M+H]+; delta(ppm) -13.094023
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C42H85NO4S3; [M+H]+; delta(ppm) -12.568848
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C44H82N3OS2P; [M+H]+; delta(ppm) -12.068556
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C41H81NO9S; [M+H]+; delta(ppm) -11.430750
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C43H78N3O6P; [M+H]+; delta(ppm) -10.930458
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C35H82N5O8SP; [M+H]+; delta(ppm) -10.077866
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C46H77N5S2; [M+H]+; delta(ppm) -9.904991
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C45H83NO2SP2; [M+H]+; delta(ppm) -9.817243
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C45H73N5O5; [M+H]+; delta(ppm) -8.766892
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C45H81NO4S2; [M+H]+; delta(ppm) -8.153970
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C36H83N3O9P2; [M+H]+; delta(ppm) -7.825244
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C47H78N3OSP; [M+H]+; delta(ppm) -7.653678
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C44H77NO9; [M+H]+; delta(ppm) -7.015871
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C39H82N5O3S2P; [M+H]+; delta(ppm) -6.801086
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C36H81N3O11S; [M+H]+; delta(ppm) -6.161970
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C38H78N5O8P; [M+H]+; delta(ppm) -5.662988
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C48H79NO2P2; [M+H]+; delta(ppm) -5.402365
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C40H83N3O4SP2; [M+H]+; delta(ppm) -4.548464
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C37H82NO12P; [M+H]+; delta(ppm) -3.910657
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C48H77NO4S; [M+H]+; delta(ppm) -3.739091
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C40H81N3O6S2; [M+H]+; delta(ppm) -2.885190
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C42H78N5O3SP; [M+H]+; delta(ppm) -2.384899
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C42H86NO2S3P; [M+H]+; delta(ppm) -1.771976
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C39H77N3O11; [M+H]+; delta(ppm) -1.747092
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C41H82NO7SP; [M+H]+; delta(ppm) -0.633877
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C43H79N3O4P2; [M+H]+; delta(ppm) -0.133586
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C44H81N3OS3; [M+H]+; delta(ppm) 0.391590
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C35H83N5O6SP2; [M+H]+; delta(ppm) 0.720315
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C43H77N3O6S; [M+H]+; delta(ppm) 1.529688
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C45H74N5O3P; [M+H]+; delta(ppm) 2.029980
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C35H81N5O8S2; [M+H]+; delta(ppm) 2.382279
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C45H82NO2S2P; [M+H]+; delta(ppm) 2.642902
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C34H77N5O13; [M+H]+; delta(ppm) 3.520378
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C44H78NO7P; [M+H]+; delta(ppm) 3.781001
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C36H82N3O9SP; [M+H]+; delta(ppm) 4.634902
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C47H77N3OS2; [M+H]+; delta(ppm) 4.806468
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C38H79N5O6P2; [M+H]+; delta(ppm) 5.135194
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C39H81N5O3S3; [M+H]+; delta(ppm) 5.660369
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C46H73N3O6; [M+H]+; delta(ppm) 5.944566
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C38H77N5O8S; [M+H]+; delta(ppm) 6.798467
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C37H83NO10P2; [M+H]+; delta(ppm) 6.886215
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C48H78NO2SP; [M+H]+; delta(ppm) 7.057781
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C40H82N3O4S2P; [M+H]+; delta(ppm) 7.911682
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C42H79N5OSP2; [M+H]+; delta(ppm) 8.411973
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C37H81NO12S; [M+H]+; delta(ppm) 8.549488
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C42H87NS3P2; [M+H]+; delta(ppm) 9.024896
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C39H78N3O9P; [M+H]+; delta(ppm) 9.049780
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C42H77N5O3S2; [M+H]+; delta(ppm) 10.075247
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C41H83NO5SP2; [M+H]+; delta(ppm) 10.162995
