ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_CHARGE_STATE +1; mz 512.287815; int 238.236; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 589.302481; int 109.776; cor 0.784
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 487.282674; int 151.542; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 448.279549; int 33.038; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C18H47N4O8SP; [M+H]+; delta(ppm) -13.886544
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C29H42N4S2; [M+H]+; delta(ppm) -13.627862
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C28H48O2SP2; [M+H]+; delta(ppm) -13.496561
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C28H38N4O5; [M+H]+; delta(ppm) -11.924869
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C28H46O4S2; [M+H]+; delta(ppm) -11.007722
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C19H48N2O9P2; [M+H]+; delta(ppm) -10.515834
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C30H43N2OSP; [M+H]+; delta(ppm) -10.259111
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C27H42O9; [M+H]+; delta(ppm) -9.304729
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C22H47N4O3S2P; [M+H]+; delta(ppm) -8.981376
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C19H46N2O11S; [M+H]+; delta(ppm) -8.026995
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C21H43N4O8P; [M+H]+; delta(ppm) -7.278384
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C31H44O2P2; [M+H]+; delta(ppm) -6.890360
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C23H48N2O4SP2; [M+H]+; delta(ppm) -5.612625
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C20H47O12P; [M+H]+; delta(ppm) -4.658244
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C31H42O4S; [M+H]+; delta(ppm) -4.401521
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C23H46N2O6S2; [M+H]+; delta(ppm) -3.123787
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C25H43N4O3SP; [M+H]+; delta(ppm) -2.375175
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C22H42N2O11; [M+H]+; delta(ppm) -1.420794
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C24H47O7SP; [M+H]+; delta(ppm) 0.244964
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C26H44N2O4P2; [M+H]+; delta(ppm) 0.993576
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C18H48N4O6SP2; [M+H]+; delta(ppm) 2.271310
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C26H42N2O6S; [M+H]+; delta(ppm) 3.482415
