ACCESSION: MSBNK-SMB_Measured-HSA032P0542000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2756': {'bp': 138547.0, 'sum': 209852.0}, 'RA12-pos_2727': {'bp': 37338.0, 'sum': 52782.0}, 'RA2-pos_2658': {'bp': 37172.0, 'sum': 51176.0}, 'RA1-pos_2718': {'bp': 32588.0, 'sum': 46982.0}, 'RA15-pos_2675': {'bp': 32246.0, 'sum': 45665.0}, 'HC6-pos_2556': {'bp': 30967.0, 'sum': 41571.0}, 'HC17-pos_2466': {'bp': 24548.0, 'sum': 34374.0}, 'RA18-pos_2510': {'bp': 20984.0, 'sum': 30115.0}, 'HC10-pos_2505': {'bp': 19275.0, 'sum': 26656.0}, 'HC10-pos_2542': {'bp': 18899.0, 'sum': 27564.0}, 'HC26-pos_2521': {'bp': 17435.0, 'sum': 25008.0}, 'RA19-pos_2749': {'bp': 16693.0, 'sum': 25790.0}, 'RA12-pos_2699': {'bp': 15518.0, 'sum': 22530.0}, 'HC12-pos_2643': {'bp': 14744.0, 'sum': 21693.0}, 'RA17-pos_2540': {'bp': 14324.0, 'sum': 20616.0}, 'HC5-pos_2596': {'bp': 14026.0, 'sum': 21469.0}, 'HC18-pos_2481': {'bp': 13500.0, 'sum': 18491.0}, 'HC7-pos_2461': {'bp': 12147.0, 'sum': 20145.0}, 'HC19-pos_2435': {'bp': 11128.0, 'sum': 18159.0}, 'HC13-pos_2680': {'bp': 10779.0, 'sum': 18506.0}, 'RA18-pos_2469': {'bp': 10590.0, 'sum': 14582.0}, 'HC16-pos_2758': {'bp': 9835.0, 'sum': 15910.0}, 'HC22-pos_2425': {'bp': 9804.0, 'sum': 14668.0}, 'RA4-pos_2557': {'bp': 9781.0, 'sum': 15186.0}, 'HC21-pos_2413': {'bp': 9557.0, 'sum': 13348.0}, 'RA25-pos_2498': {'bp': 9094.0, 'sum': 15747.0}, 'HC1-pos_2560': {'bp': 9056.0, 'sum': 13762.0}, 'HC1-pos_2536': {'bp': 8337.0, 'sum': 13597.0}, 'HC3-pos_2798': {'bp': 8296.0, 'sum': 12766.0}, 'HC26-pos_2561': {'bp': 8168.0, 'sum': 12783.0}, 'RA24-pos_2368': {'bp': 8148.0, 'sum': 13076.0}, 'HC21-pos_2442': {'bp': 8134.0, 'sum': 12281.0}, 'HC16-pos_2717': {'bp': 8120.0, 'sum': 11228.0}, 'RA20-pos_2583': {'bp': 8079.0, 'sum': 13619.0}, 'RA10-pos_2536': {'bp': 7393.0, 'sum': 11737.0}, 'HC25-pos_2535': {'bp': 6918.0, 'sum': 11915.0}, 'RA8-pos_2501': {'bp': 6914.0, 'sum': 11492.0}, 'HC2-pos_2630': {'bp': 6883.0, 'sum': 10286.0}, 'QC5-pos_2455': {'bp': 6239.0, 'sum': 8931.0}, 'HC12-pos_2602': {'bp': 6237.0, 'sum': 9271.0}, 'QC3-pos_2477': {'bp': 6147.0, 'sum': 10040.0}, 'QC5-pos_2426': {'bp': 5519.0, 'sum': 8371.0}, 'RA15-pos_2621': {'bp': 5348.0, 'sum': 9429.0}, 'QC1-pos_2407': {'bp': 5090.0, 'sum': 8169.0}, 'QC2-pos_2457': {'bp': 5035.0, 'sum': 9065.0}, 'RA19-pos_2708': {'bp': 4999.0, 'sum': 7885.0}, 'HC6-pos_2517': {'bp': 4983.0, 'sum': 8369.0}, 'QC6-pos_2400': {'bp': 4897.0, 'sum': 6911.0}, 'QC2-pos_2418': {'bp': 4831.0, 'sum': 7316.0}, 'QC4-pos_2489': {'bp': 4636.0, 'sum': 7297.0}, 'RA1-pos_2562': {'bp': 4636.0, 'sum': 9473.0}, 'RA14-pos_2327': {'bp': 4450.0, 'sum': 7472.0}, 'HC22-pos_2386': {'bp': 4424.0, 'sum': 7195.0}, 'HC2-pos_2587': {'bp': 4334.0, 'sum': 7456.0}, 'RA24-pos_2339': {'bp': 4275.0, 'sum': 7103.0}, 'RA5-pos_2710': {'bp': 4127.0, 'sum': 10129.0}, 'HC18-pos_2444': {'bp': 4088.0, 'sum': 7210.0}, 'HC15-pos_2614': {'bp': 3869.0, 'sum': 7895.0}, 'QC4-pos_2450': {'bp': 3848.0, 'sum': 5987.0}, 'QC8-pos_2428': {'bp': 3743.0, 'sum': 6289.0}, 'QC1-pos_2367': {'bp': 3347.0, 'sum': 5528.0}, 'HC19-pos_2396': {'bp': 3213.0, 'sum': 5445.0}, 'QC3-pos_2439': {'bp': 2984.0, 'sum': 4576.0}, 'HC7-pos_2421': {'bp': 2952.0, 'sum': 5973.0}, 'QC7-pos_2446': {'bp': 2908.0, 'sum': 4990.0}, 'HC25-pos_2493': {'bp': 2885.0, 'sum': 5025.0}, 'RA4-pos_2524': {'bp': 2705.0, 'sum': 4867.0}, 'RA1-pos_2576': {'bp': 2691.0, 'sum': 7956.0}, 'HC9-pos_2470': {'bp': 2603.0, 'sum': 8122.0}, 'QC7-pos_2408': {'bp': 1922.0, 'sum': 3048.0}, 'QC8-pos_2385': {'bp': 1728.0, 'sum': 2543.0}, 'RA9-pos_2376': {'bp': 1588.0, 'sum': 5588.0}, 'RA23-pos_2476': {'bp': 1252.0, 'sum': 2780.0}, 'RA11-pos_2370': {'bp': 1063.0, 'sum': 2540.0}, 'RA21-pos_2274': {'bp': 649.0, 'sum': 1340.0}, 'RA21-pos_2242': {'bp': 264.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 542.287984
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 542.291444; int 732.812; delta(ppm) 19.177758
COMMENT: PROPOSED_CHARGE_STATE +1; mz 543.294361; int 163.396; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C24H47NO10S; [M+H]+; delta(ppm) -14.541345
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C26H44N3O7P; [M+H]+; delta(ppm) -13.835615
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C18H48N5O9SP; [M+H]+; delta(ppm) -12.631073
COMMENT: PROPOSED_MF SevenGoldenRules 12.389; C29H43N5OS2; [M+H]+; delta(ppm) -12.389056
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C28H49NO3SP2; [M+H]+; delta(ppm) -12.263428
COMMENT: PROPOSED_MF SevenGoldenRules 10.784; C28H39N5O6; [M+H]+; delta(ppm) -10.783614
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C28H47NO5S2; [M+H]+; delta(ppm) -9.919004
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C19H49N3O10P2; [M+H]+; delta(ppm) -9.455292
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C30H44N3O2SP; [M+H]+; delta(ppm) -9.213275
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C27H43NO10; [M+H]+; delta(ppm) -8.313562
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C22H48N5O4S2P; [M+H]+; delta(ppm) -8.008732
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C19H47N3O12S; [M+H]+; delta(ppm) -7.109020
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C21H44N5O9P; [M+H]+; delta(ppm) -6.403291
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C31H45NO3P2; [M+H]+; delta(ppm) -6.035646
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C23H49N3O5SP2; [M+H]+; delta(ppm) -4.832951
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C20H48NO13P; [M+H]+; delta(ppm) -3.933239
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C31H43NO5S; [M+H]+; delta(ppm) -3.689374
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C23H47N3O7S2; [M+H]+; delta(ppm) -2.486679
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C25H44N5O4SP; [M+H]+; delta(ppm) -1.780950
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C22H43N3O12; [M+H]+; delta(ppm) -0.881238
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C27H49N3S2P2; [M+H]+; delta(ppm) -0.210610
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C24H48NO8SP; [M+H]+; delta(ppm) 0.689102
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C35H43NS2; [M+H]+; delta(ppm) 0.932966
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C26H45N3O5P2; [M+H]+; delta(ppm) 1.394831
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C18H49N5O7SP2; [M+H]+; delta(ppm) 2.599374
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C26H43N3O7S; [M+H]+; delta(ppm) 3.741103
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C28H40N5O4P; [M+H]+; delta(ppm) 4.446832
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C18H47N5O9S2; [M+H]+; delta(ppm) 4.945646
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C28H48NO3S2P; [M+H]+; delta(ppm) 5.313290
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C30H45N3SP2; [M+H]+; delta(ppm) 6.019019
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C17H43N5O14; [M+H]+; delta(ppm) 6.551087
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C27H44NO8P; [M+H]+; delta(ppm) 6.918731
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C19H48N3O10SP; [M+H]+; delta(ppm) 8.121427
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C30H43N3O2S2; [M+H]+; delta(ppm) 8.363444
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C21H45N5O7P2; [M+H]+; delta(ppm) 8.827156
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C29H39N3O7; [M+H]+; delta(ppm) 9.968885
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C21H43N5O9S; [M+H]+; delta(ppm) 11.173428
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C20H49NO11P2; [M+H]+; delta(ppm) 11.299055
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C31H44NO3SP; [M+H]+; delta(ppm) 11.541072
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C23H48N3O5S2P; [M+H]+; delta(ppm) 12.743768
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C25H45N5O2SP2; [M+H]+; delta(ppm) 13.449497
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C20H47NO13S; [M+H]+; delta(ppm) 13.643480
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C22H44N3O10P; [M+H]+; delta(ppm) 14.349209
COMMENT: PROPOSED_MF MS-FINDER 3.541; C27H43NO10; [M+H]+; delta(ppm) -8.298109
COMMENT: PROPOSED_MF MS-FINDER 3.434; C24H47NO10S; [M+H]+; delta(ppm) -14.514417
COMMENT: PROPOSED_MF MS-FINDER 3.434; C29H39N3O7; [M+H]+; delta(ppm) 9.950371
COMMENT: PROPOSED_MF MS-FINDER 3.430; C28H39N5O6; [M+H]+; delta(ppm) -10.764289
COMMENT: PROPOSED_MF MS-FINDER 3.338; C34H39NO5; [M+H]+; delta(ppm) 2.532236
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H44N3O10P; [M+H]+; delta(ppm) 14.322618
COMMENT: PROPOSED_MF MS-FINDER 3.036; C25H35N9O5; [M+H]+; delta(ppm) 14.902310
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H48N7O6PS2; [M+H]+; delta(ppm) -0.576713
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H35N19O4S; [M+H]+; delta(ppm) 0.340819
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H43N9O10S; [M+H]+; delta(ppm) -2.144765
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H49N5O7P2S; [M+H]+; delta(ppm) 2.593841
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H48NO8PS; [M+H]+; delta(ppm) 0.687921
