ACCESSION: MSBNK-SMB_Measured-HSA032P0391014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3793': {'bp': 189995.0, 'sum': 1655082.0}, 'HC25-pos_3499': {'bp': 52573.0, 'sum': 262878.0}, 'RA15-pos_3675': {'bp': 5434.0, 'sum': 33441.0}, 'RA17-pos_3571': {'bp': 6112.0, 'sum': 40086.0}, 'RA10-pos_3444': {'bp': 144033.0, 'sum': 719669.0}, 'RA8-pos_3454': {'bp': 165974.0, 'sum': 828517.0}, 'RA13-pos_3487': {'bp': 108645.0, 'sum': 564714.0}, 'HC17-pos_3443': {'bp': 152684.0, 'sum': 940302.0}, 'RA2-pos_3699': {'bp': 12868.0, 'sum': 75734.0}, 'QC6-pos_3413': {'bp': 67749.0, 'sum': 304508.0}, 'HC18-pos_3451': {'bp': 127119.0, 'sum': 743727.0}, 'QC8-pos_3398': {'bp': 103294.0, 'sum': 492267.0}, 'RA19-pos_3720': {'bp': 146424.0, 'sum': 834604.0}, 'HC11-pos_3513': {'bp': 169238.0, 'sum': 987593.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 391.230992
COMMENT: PRECURSOR_M/Z_STDEV 0.002874
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C17H36N4O2P2; [M+H]+; delta(ppm) -13.758694
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C25H30N2O2; [M+H]+; delta(ppm) -12.174997
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C16H40O6P2; [M+H]+; delta(ppm) -10.332475
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C18H35N2O5P; [M+H]+; delta(ppm) -6.099030
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C20H30N4O4; [M+H]+; delta(ppm) -1.865586
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C19H34O8; [M+H]+; delta(ppm) 1.560634
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C13H35N4O7P; [M+H]+; delta(ppm) 4.207818
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C23H36OP2; [M+H]+; delta(ppm) 4.717779
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C25H31N2P; [M+H]+; delta(ppm) 8.951224
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C14H34N2O10; [M+H]+; delta(ppm) 11.870045
COMMENT: PROPOSED_MF MS-FINDER 3.366; C19H34O8; [M+H]+; delta(ppm) 1.555360
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H30N4O4; [M+H]+; delta(ppm) -1.863096
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H30N6O6; [M+H]+; delta(ppm) 8.419178
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H34N4O4S; [M+H]+; delta(ppm) -10.479659
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H30N2O2; [M+H]+; delta(ppm) -12.145159
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H34N6O6S; [M+H]+; delta(ppm) -0.197562
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H36N6O4P2; [M+H]+; delta(ppm) -3.443235
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H31N8O3P; [M+H]+; delta(ppm) 0.778702
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H30N10O2S; [M+H]+; delta(ppm) -3.616006
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H35N8O3PS; [M+H]+; delta(ppm) -7.837906
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H39N4O2PS2; [M+H]+; delta(ppm) 1.975936
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H35N4O7P; [M+H]+; delta(ppm) 4.197176
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H34O3S; [M+H]+; delta(ppm) 7.950864
COMMENT: PROPOSED_MF MS-FINDER 2.558; C8H30N12O4S; [M+H]+; delta(ppm) 6.666232
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H35N2O5P; [M+H]+; delta(ppm) -6.085011
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H26N10O2; [M+H]+; delta(ppm) 5.000675
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H38O3S2; [M+H]+; delta(ppm) -0.665869
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H43N4O2PS3; [M+H]+; delta(ppm) -6.640693
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H31N10O5P; [M+H]+; delta(ppm) 11.061031
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H38N2O5S2; [M+H]+; delta(ppm) 9.616430
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H35N4O2PS; [M+H]+; delta(ppm) 10.592714
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H40O6P2; [M+H]+; delta(ppm) -10.306891
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H38O8S; [M+H]+; delta(ppm) -7.061262
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H34N6OS2; [M+H]+; delta(ppm) 6.197919
COMMENT: PROPOSED_MF MS-FINDER 2.311; C10H34N10O2S2; [M+H]+; delta(ppm) -12.232539
