ACCESSION: MSBNK-SMB_Measured-HSA032P0138001
RECORD_TITLE: Characterized; Methyl nicotinate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_480': {'bp': 70673.0, 'sum': 181128.0}, 'HC6-pos_536': {'bp': 54718.0, 'sum': 124696.0}, 'RA6-pos_471': {'bp': 37853.0, 'sum': 90547.0}, 'QC3-pos_516': {'bp': 33637.0, 'sum': 82766.0}, 'HC26-pos_477': {'bp': 32377.0, 'sum': 78234.0}, 'HC7-pos_475': {'bp': 31743.0, 'sum': 71326.0}, 'HC12-pos_490': {'bp': 30885.0, 'sum': 73514.0}, 'QC3-pos_502': {'bp': 30119.0, 'sum': 72860.0}, 'RA20-pos_482': {'bp': 18414.0, 'sum': 49118.0}, 'QC1-pos_492': {'bp': 18187.0, 'sum': 48485.0}, 'HC25-pos_469': {'bp': 15163.0, 'sum': 38699.0}, 'HC12-pos_477': {'bp': 9252.0, 'sum': 21737.0}, 'QC2-pos_490': {'bp': 9076.0, 'sum': 23270.0}, 'QC4-pos_500': {'bp': 8863.0, 'sum': 22604.0}, 'QC2-pos_543': {'bp': 8817.0, 'sum': 22962.0}, 'RA26-pos_491': {'bp': 8311.0, 'sum': 17673.0}, 'RA20-pos_469': {'bp': 7993.0, 'sum': 24355.0}, 'RA2-pos_470': {'bp': 7622.0, 'sum': 20055.0}, 'QC8-pos_503': {'bp': 7028.0, 'sum': 19254.0}, 'HC25-pos_534': {'bp': 5839.0, 'sum': 13524.0}, 'QC5-pos_506': {'bp': 5686.0, 'sum': 15215.0}, 'QC6-pos_549': {'bp': 5560.0, 'sum': 17019.0}, 'HC20-pos_498': {'bp': 5486.0, 'sum': 13247.0}, 'HC17-pos_491': {'bp': 5269.0, 'sum': 13810.0}, 'HC26-pos_551': {'bp': 5095.0, 'sum': 12169.0}, 'HC7-pos_515': {'bp': 5052.0, 'sum': 12192.0}, 'QC7-pos_502': {'bp': 4342.0, 'sum': 11025.0}, 'HC21-pos_489': {'bp': 3013.0, 'sum': 8077.0}, 'QC5-pos_558': {'bp': 2792.0, 'sum': 5995.0}, 'RA2-pos_485': {'bp': 2703.0, 'sum': 7377.0}, 'HC24-pos_499': {'bp': 2618.0, 'sum': 5731.0}, 'HC24-pos_488': {'bp': 891.0, 'sum': 3181.0}, 'QC8-pos_562': {'bp': 575.0, 'sum': 1186.0}, 'HC6-pos_1299': {'bp': 384.0, 'sum': 1113.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 138.054622
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 138.055215; int 999.000; delta(ppm) 7.977254
COMMENT: PROPOSED_CHARGE_STATE +1; mz 139.057874; int 72.287; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C7H7NO2; [M+H]+; delta(ppm) 1.627168
COMMENT: PROPOSED_MF MS-FINDER 4.252; C7H7NO2; [M+H]+; delta(ppm) 1.608732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.348; C7H7NO2; [M+H]+; delta(ppm) 1.608732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.945; C4H8FNO3; [M+H]+; delta(ppm) -6.668018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7NO2; [M+H]+; delta(ppm) 1.608732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.050; C7H7NO2; [M+H]+; delta(ppm) 1.608732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.970; C4H8FNO3; [M+H]+; delta(ppm) -6.668018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.237; C3H10N2O2P; [M+H]+; delta(ppm) -0.630253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.354; C5H5N4O; [M+H]+; delta(ppm) 11.334415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.015; CH8N5OP; [M+H]+; delta(ppm) 9.095387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.775; C4H10ClN2O; [M+H]+; delta(ppm) -148099.101357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.159; FH4N7O; [M+H]+; delta(ppm) 12.783217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.259; C4H9F2NSi; [M+H]+; delta(ppm) -316553.967959
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.218; C2H8ClN5; [M+H]+; delta(ppm) -148092.043120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.649; C2H9N4OS; [M+H]+; delta(ppm) -13.084239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H7NO2; [M+H]+; delta(ppm) 1.608732
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; C[N+]1=CC(=CC=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.040; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; CC1=NC=CC(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.994; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; C[N+]1=C(C=CC=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; CC1=NC(=CC=C1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
