ACCESSION: MSBNK-SMB_Measured-HSA032P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-pos_336': {'bp': 1374.0, 'sum': 10721.0}, 'RA17-pos_329': {'bp': 1102.0, 'sum': 7539.0}, 'QC2-pos_293': {'bp': 1064.0, 'sum': 8640.0}, 'RA10-pos_325': {'bp': 1048.0, 'sum': 9413.0}, 'HC13-pos_322': {'bp': 1033.0, 'sum': 7438.0}, 'QC4-pos_311': {'bp': 932.0, 'sum': 7539.0}, 'RA3-pos_307': {'bp': 917.0, 'sum': 8509.0}, 'RA22-pos_314': {'bp': 802.0, 'sum': 6175.0}, 'QC1-pos_290': {'bp': 792.0, 'sum': 8130.0}, 'HC25-pos_321': {'bp': 711.0, 'sum': 5736.0}, 'RA25-pos_310': {'bp': 670.0, 'sum': 5539.0}, 'HC19-pos_322': {'bp': 660.0, 'sum': 5990.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 814.677594
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 814.679280; int 42.746; delta(ppm) -23.287401
COMMENT: PROPOSED_CHARGE_STATE +1; mz 815.681530; int 12.090; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 858.661342; int 6.286; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 830.652794; int 25.491; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 870.689632; int 4.228; cor 0.727
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 842.687932; int 4.909; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 790.674448; int 4.108; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 846.625943; int 11.612; cor 0.643
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 832.653167; int 17.891; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C45H92N5O5P; [M+H]+; delta(ppm) -14.669308
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C47H97N3OSP2; [M+H]+; delta(ppm) -13.624660
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C44H96NO9P; [M+H]+; delta(ppm) -13.026139
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C55H91NOS; [M+H]+; delta(ppm) -12.865140
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C47H95N3O3S2; [M+H]+; delta(ppm) -12.063834
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C49H92N5SP; [M+H]+; delta(ppm) -11.594357
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C46H91N3O8; [M+H]+; delta(ppm) -10.995836
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C48H96NO4SP; [M+H]+; delta(ppm) -9.951188
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C50H93N3OP2; [M+H]+; delta(ppm) -9.481711
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C42H97N5O3SP2; [M+H]+; delta(ppm) -8.680405
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C50H91N3O3S; [M+H]+; delta(ppm) -7.920885
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C52H88N5P; [M+H]+; delta(ppm) -7.451409
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C42H95N5O5S2; [M+H]+; delta(ppm) -7.119579
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C41H91N5O10; [M+H]+; delta(ppm) -6.051581
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C51H92NO4P; [M+H]+; delta(ppm) -5.807011
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C43H96N3O6SP; [M+H]+; delta(ppm) -5.006934
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C45H93N5O3P2; [M+H]+; delta(ppm) -4.537457
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C46H95N5S3; [M+H]+; delta(ppm) -4.044629
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C53H87N3O3; [M+H]+; delta(ppm) -3.777937
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C45H91N5O5S; [M+H]+; delta(ppm) -2.976631
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C44H97NO7P2; [M+H]+; delta(ppm) -2.893059
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C47H96N3OS2P; [M+H]+; delta(ppm) -1.931983
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C44H95NO9S; [M+H]+; delta(ppm) -1.333462
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C46H92N3O6P; [M+H]+; delta(ppm) -0.863985
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C49H91N5S2; [M+H]+; delta(ppm) 0.098320
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C48H97NO2SP2; [M+H]+; delta(ppm) 0.181892
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C48H87N5O5; [M+H]+; delta(ppm) 1.166318
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C48H95NO4S2; [M+H]+; delta(ppm) 1.741489
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C50H92N3OSP; [M+H]+; delta(ppm) 2.210966
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C47H91NO9; [M+H]+; delta(ppm) 2.809487
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C42H96N5O3S2P; [M+H]+; delta(ppm) 3.012272
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C41H92N5O8P; [M+H]+; delta(ppm) 4.080270
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C52H87N5S; [M+H]+; delta(ppm) 4.241268
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C51H93NO2P2; [M+H]+; delta(ppm) 4.324840
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C43H97N3O4SP2; [M+H]+; delta(ppm) 5.124917
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C51H91NO4S; [M+H]+; delta(ppm) 5.885666
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C53H88N3OP; [M+H]+; delta(ppm) 6.355143
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C43H95N3O6S2; [M+H]+; delta(ppm) 6.685743
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C45H92N5O3SP; [M+H]+; delta(ppm) 7.155220
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C42H91N3O11; [M+H]+; delta(ppm) 7.753742
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C44H96NO7SP; [M+H]+; delta(ppm) 8.799618
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C46H93N3O4P2; [M+H]+; delta(ppm) 9.269095
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C47H95N3OS3; [M+H]+; delta(ppm) 9.760694
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C54H87NO4; [M+H]+; delta(ppm) 10.028615
COMMENT: PROPOSED_MF SevenGoldenRules 10.829; C46H91N3O6S; [M+H]+; delta(ppm) 10.828692
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C48H88N5O3P; [M+H]+; delta(ppm) 11.298169
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C48H96NO2S2P; [M+H]+; delta(ppm) 11.874569
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C47H92NO7P; [M+H]+; delta(ppm) 12.942567
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C50H91N3OS2; [M+H]+; delta(ppm) 13.903642
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C41H93N5O6P2; [M+H]+; delta(ppm) 14.212121
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C42H95N5O3S3; [M+H]+; delta(ppm) 14.704948
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C49H87N3O6; [M+H]+; delta(ppm) 14.971641
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C50H97NOS2; [M+Na]+; delta(ppm) -14.438737
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C49H93NO6; [M+Na]+; delta(ppm) -13.341085
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C44H98N5S2P; [M+Na]+; delta(ppm) -13.132670
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C43H94N5O5P; [M+Na]+; delta(ppm) -12.035018
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C45H99N3OSP2; [M+Na]+; delta(ppm) -10.961365
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C53H93NOS; [M+Na]+; delta(ppm) -10.180756
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C45H97N3O3S2; [M+Na]+; delta(ppm) -9.357201
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C47H94N5SP; [M+Na]+; delta(ppm) -8.874689
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C44H93N3O8; [M+Na]+; delta(ppm) -8.259549
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C46H98NO4SP; [M+Na]+; delta(ppm) -7.185896
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C48H95N3OP2; [M+Na]+; delta(ppm) -6.703384
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C56H89NO; [M+Na]+; delta(ppm) -5.921512
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C48H93N3O3S; [M+Na]+; delta(ppm) -5.099220
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C50H90N5P; [M+Na]+; delta(ppm) -4.616708
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C49H94NO4P; [M+Na]+; delta(ppm) -2.926652
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C43H95N5O3P2; [M+Na]+; delta(ppm) -1.621847
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C44H97N5S3; [M+Na]+; delta(ppm) -1.115336
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C51H89N3O3; [M+Na]+; delta(ppm) -0.841239
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C43H93N5O5S; [M+Na]+; delta(ppm) -0.017684
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C45H98N3OS2P; [M+Na]+; delta(ppm) 1.055969
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C44H94N3O6P; [M+Na]+; delta(ppm) 2.153621
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C47H93N5S2; [M+Na]+; delta(ppm) 3.142645
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C46H99NO2SP2; [M+Na]+; delta(ppm) 3.228538
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C46H89N5O5; [M+Na]+; delta(ppm) 4.240298
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C46H97NO4S2; [M+Na]+; delta(ppm) 4.831438
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C48H94N3OSP; [M+Na]+; delta(ppm) 5.313950
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C45H93NO9; [M+Na]+; delta(ppm) 5.929090
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C50H89N5S; [M+Na]+; delta(ppm) 7.400627
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C49H95NO2P2; [M+Na]+; delta(ppm) 7.486519
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C49H93NO4S; [M+Na]+; delta(ppm) 9.090683
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C51H90N3OP; [M+Na]+; delta(ppm) 9.571932
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C43H94N5O3SP; [M+Na]+; delta(ppm) 10.395487
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C53H85N5; [M+Na]+; delta(ppm) 11.658608
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C44H95N3O4P2; [M+Na]+; delta(ppm) 12.566792
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C45H97N3OS3; [M+Na]+; delta(ppm) 13.073303
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C52H89NO4; [M+Na]+; delta(ppm) 13.348664
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C44H93N3O6S; [M+Na]+; delta(ppm) 14.170956
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C46H90N5O3P; [M+Na]+; delta(ppm) 14.653468
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C44H96NO3S2P; [M+CH3OH+H]+; delta(ppm) -14.669055
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C46H93N3SP2; [M+CH3OH+H]+; delta(ppm) -14.180342
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C43H92NO8P; [M+CH3OH+H]+; delta(ppm) -13.557297
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C54H87NS; [M+CH3OH+H]+; delta(ppm) -13.389702
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C46H91N3O2S2; [M+CH3OH+H]+; delta(ppm) -12.555565
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C45H87N3O7; [M+CH3OH+H]+; delta(ppm) -11.443807
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C47H92NO3SP; [M+CH3OH+H]+; delta(ppm) -10.356358
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C49H89N3P2; [M+CH3OH+H]+; delta(ppm) -9.867645
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C41H93N5O2SP2; [M+CH3OH+H]+; delta(ppm) -9.033507
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C49H87N3O2S; [M+CH3OH+H]+; delta(ppm) -8.242868
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C41H91N5O4S2; [M+CH3OH+H]+; delta(ppm) -7.408730
