ACCESSION: MSBNK-SMB_Measured-HSA032P0393002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_3779': {'bp': 20365.0, 'sum': 209422.0}, 'HC26-pos_3526': {'bp': 18980.0, 'sum': 141325.0}, 'HC4-pos_3521': {'bp': 16714.0, 'sum': 124425.0}, 'RA20-pos_3510': {'bp': 13684.0, 'sum': 107042.0}, 'HC22-pos_3452': {'bp': 13589.0, 'sum': 146527.0}, 'RA19-pos_3722': {'bp': 12678.0, 'sum': 82025.0}, 'HC14-pos_3555': {'bp': 11606.0, 'sum': 80807.0}, 'RA3-pos_3456': {'bp': 11153.0, 'sum': 106339.0}, 'HC24-pos_3370': {'bp': 11025.0, 'sum': 90726.0}, 'HC17-pos_3445': {'bp': 10469.0, 'sum': 82858.0}, 'QC3-pos_3462': {'bp': 10146.0, 'sum': 61474.0}, 'HC11-pos_3515': {'bp': 9895.0, 'sum': 78898.0}, 'HC18-pos_3453': {'bp': 9507.0, 'sum': 68488.0}, 'RA13-pos_3488': {'bp': 9106.0, 'sum': 51501.0}, 'QC1-pos_3391': {'bp': 8424.0, 'sum': 54181.0}, 'RA8-pos_3456': {'bp': 8417.0, 'sum': 69139.0}, 'HC2-pos_3602': {'bp': 8339.0, 'sum': 84868.0}, 'RA10-pos_3457': {'bp': 7926.0, 'sum': 52959.0}, 'RA24-pos_3262': {'bp': 7908.0, 'sum': 64874.0}, 'QC5-pos_3446': {'bp': 3200.0, 'sum': 31624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 393.289640
COMMENT: PRECURSOR_M/Z_STDEV 0.000890
COMMENT: PRECURSOR_IN_MS1 mz 393.291817; int 24.316; delta(ppm) 11.866977
COMMENT: PROPOSED_CHARGE_STATE +1; mz 394.293999; int 2.958; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 392.290477; int 216.920; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 391.286173; int 999.000; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 418.337642; int 0.955; cor 0.767
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 337.253020; int 16.982; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 328.272214; int 0.860; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C19H40N2O6; [M+H]+; delta(ppm) -10.219620
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C24H41O2P; [M+H]+; delta(ppm) 0.540424
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C18H42N4OP2; [M+H]+; delta(ppm) 3.176265
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C26H36N2O; [M+H]+; delta(ppm) 4.751652
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C19H41N2O4P; [M+H]+; delta(ppm) 10.795733
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C26H42; [M+K]+; delta(ppm) 0.268113
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C21H42N2O2; [M+K]+; delta(ppm) 11.619153
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C19H39OP; [M+DMSO+H]+; delta(ppm) -10.077300
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C21H34N2; [M+DMSO+H]+; delta(ppm) -4.820685
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C16H34N4O2; [M+DMSO+H]+; delta(ppm) 7.980382
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C15H34O6; [M+2ACN+H]+; delta(ppm) -12.909713
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C14H36N2OP2; [M+2ACN+H]+; delta(ppm) 4.029249
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C22H30O; [M+2ACN+H]+; delta(ppm) 6.021309
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C16H31N4P; [M+2ACN+H]+; delta(ppm) 9.354304
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C15H35O4P; [M+2ACN+H]+; delta(ppm) 13.663988
COMMENT: PROPOSED_MF MS-FINDER 3.381; C22H30O; [M+2ACN+H]+; delta(ppm) 166207.701694
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H34N4O2; [M+DMSO+H]+; delta(ppm) 82725.646594
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H36N6O2; [M+H]+; delta(ppm) -13.594981
COMMENT: PROPOSED_MF MS-FINDER 3.025; C26H36N2O; [M+H]+; delta(ppm) 4.738953
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H36N8O4; [M+H]+; delta(ppm) -3.366769
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H34N2; [M+DMSO+H]+; delta(ppm) 82713.656043
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H44N4O3S2; [M+H]+; delta(ppm) -2.175812
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H40N4O3S; [M+H]+; delta(ppm) 6.395790
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H41N8O2PS; [M+H]+; delta(ppm) 9.023804
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H32N14O2; [M+H]+; delta(ppm) 3.461054
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H41O2P; [M+H]+; delta(ppm) 0.539081
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H40N10OS2; [M+H]+; delta(ppm) 4.652027
COMMENT: PROPOSED_MF MS-FINDER 2.734; C19H40N2O6; [M+H]+; delta(ppm) -10.194499
