ACCESSION: MSBNK-SMB_Measured-HSA032P0635001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA10-pos_2860': {'bp': 103957.0, 'sum': 144411.0}, 'RA5-pos_3035': {'bp': 48710.0, 'sum': 75354.0}, 'RA17-pos_2904': {'bp': 47225.0, 'sum': 72042.0}, 'HC2-pos_2931': {'bp': 41234.0, 'sum': 57339.0}, 'RA12-pos_3067': {'bp': 40228.0, 'sum': 60395.0}, 'HC15-pos_2926': {'bp': 39051.0, 'sum': 61132.0}, 'HC18-pos_2796': {'bp': 35120.0, 'sum': 51963.0}, 'HC9-pos_2808': {'bp': 34694.0, 'sum': 52137.0}, 'RA13-pos_2807': {'bp': 26246.0, 'sum': 41417.0}, 'HC11-pos_2844': {'bp': 23149.0, 'sum': 41150.0}, 'HC19-pos_2757': {'bp': 22514.0, 'sum': 38708.0}, 'RA18-pos_2818': {'bp': 22045.0, 'sum': 35148.0}, 'HC26-pos_2866': {'bp': 21004.0, 'sum': 35298.0}, 'HC3-pos_3165': {'bp': 20184.0, 'sum': 40117.0}, 'HC5-pos_2919': {'bp': 18423.0, 'sum': 30199.0}, 'RA19-pos_3064': {'bp': 17420.0, 'sum': 27684.0}, 'RA15-pos_2996': {'bp': 16589.0, 'sum': 38215.0}, 'HC16-pos_3073': {'bp': 14584.0, 'sum': 28117.0}, 'HC22-pos_2765': {'bp': 13795.0, 'sum': 28355.0}, 'RA9-pos_2691': {'bp': 13249.0, 'sum': 21942.0}, 'HC10-pos_2857': {'bp': 11823.0, 'sum': 24789.0}, 'HC25-pos_2859': {'bp': 10322.0, 'sum': 18799.0}, 'HC17-pos_2781': {'bp': 10120.0, 'sum': 21313.0}, 'RA16-pos_2774': {'bp': 9955.0, 'sum': 16205.0}, 'RA25-pos_2822': {'bp': 8001.0, 'sum': 13253.0}, 'RA4-pos_2888': {'bp': 7548.0, 'sum': 20140.0}, 'RA20-pos_2882': {'bp': 6751.0, 'sum': 13512.0}, 'QC1-pos_2714': {'bp': 6698.0, 'sum': 13009.0}, 'QC3-pos_2785': {'bp': 5821.0, 'sum': 14510.0}, 'RA24-pos_2679': {'bp': 4378.0, 'sum': 9064.0}, 'RA6-pos_2728': {'bp': 4327.0, 'sum': 13676.0}, 'HC14-pos_2898': {'bp': 4289.0, 'sum': 11528.0}, 'QC7-pos_2765': {'bp': 2662.0, 'sum': 8000.0}, 'RA11-pos_2684': {'bp': 2656.0, 'sum': 6767.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 635.306680
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 635.309712; int 247.407; delta(ppm) -18.615305
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.312080; int 73.251; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 585.272046; int 9.352; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C30H51O12P; [M+H]+; delta(ppm) -14.750061
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C33H50N2O6S2; [M+H]+; delta(ppm) -13.515634
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C24H52N4O11P2; [M+H]+; delta(ppm) -13.121501
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C35H47N4O3SP; [M+H]+; delta(ppm) -12.913398
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C32H46N2O11; [M+H]+; delta(ppm) -12.145625
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C24H50N4O13S; [M+H]+; delta(ppm) -11.119301
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C34H51O7SP; [M+H]+; delta(ppm) -10.805571
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C36H48N2O4P2; [M+H]+; delta(ppm) -10.203334
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C26H55N2O9S2P; [M+H]+; delta(ppm) -9.777670
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C28H52N4O6SP2; [M+H]+; delta(ppm) -9.175433
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C25H51N2O14P; [M+H]+; delta(ppm) -8.407661
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C36H46N2O6S; [M+H]+; delta(ppm) -8.201135
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C28H50N4O8S2; [M+H]+; delta(ppm) -7.174811
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C27H56O10SP2; [M+H]+; delta(ppm) -7.067606
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C38H51O2S2P; [M+H]+; delta(ppm) -6.861080
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C27H46N4O13; [M+H]+; delta(ppm) -5.804802
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C37H47O7P; [M+H]+; delta(ppm) -5.491071
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C27H54O12S2; [M+H]+; delta(ppm) -5.065407
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C29H51N2O9SP; [M+H]+; delta(ppm) -4.463170
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C31H48N4O6P2; [M+H]+; delta(ppm) -3.860934
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C26H50O17; [M+H]+; delta(ppm) -3.695398
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C31H56O5S2P2; [M+H]+; delta(ppm) -3.123116
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C20H51N4O16P; [M+H]+; delta(ppm) -2.066837
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C31H46N4O8S; [M+H]+; delta(ppm) -1.858735
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C30H52O10P2; [M+H]+; delta(ppm) -1.753107
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C33H51N2O4S2P; [M+H]+; delta(ppm) -0.518680
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C35H48N4OSP2; [M+H]+; delta(ppm) 0.083556
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C30H50O12S; [M+H]+; delta(ppm) 0.249093
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C32H47N2O9P; [M+H]+; delta(ppm) 0.851329
