ACCESSION: MSBNK-SMB_Measured-HSA032P0357007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC21-pos_3845': {'bp': 147421.0, 'sum': 1873152.0}, 'HC20-pos_3285': {'bp': 46053.0, 'sum': 652195.0}, 'HC12-pos_3518': {'bp': 3550.0, 'sum': 69211.0}, 'HC18-pos_3730': {'bp': 4355.0, 'sum': 94356.0}, 'HC5-pos_3141': {'bp': 3993.0, 'sum': 44244.0}, 'HC12-pos_3301': {'bp': 60592.0, 'sum': 836133.0}, 'HC17-pos_3300': {'bp': 35602.0, 'sum': 356803.0}, 'HC14-pos_3409': {'bp': 26069.0, 'sum': 314378.0}, 'HC26-pos_3386': {'bp': 35275.0, 'sum': 400870.0}, 'HC1-pos_3741': {'bp': 4146.0, 'sum': 80956.0}, 'RA12-pos_3587': {'bp': 4545.0, 'sum': 85678.0}, 'RA25-pos_3788': {'bp': 25157.0, 'sum': 394971.0}, 'QC4-pos_3928': {'bp': 100167.0, 'sum': 1191988.0}, 'HC12-pos_3823': {'bp': 2596.0, 'sum': 39665.0}, 'RA23-pos_3737': {'bp': 6011.0, 'sum': 97737.0}, 'RA17-pos_3426': {'bp': 2329.0, 'sum': 39082.0}, 'RA2-pos_3361': {'bp': 49959.0, 'sum': 830345.0}, 'QC3-pos_3329': {'bp': 12145.0, 'sum': 159108.0}, 'RA19-pos_4120': {'bp': 70004.0, 'sum': 832561.0}, 'HC10-pos_3817': {'bp': 5338.0, 'sum': 94940.0}, 'QC2-pos_3839': {'bp': 131891.0, 'sum': 1611351.0}, 'HC25-pos_3394': {'bp': 3771.0, 'sum': 71368.0}, 'QC1-pos_3800': {'bp': 125907.0, 'sum': 1522291.0}, 'RA1-pos_3635': {'bp': 110130.0, 'sum': 1285598.0}, 'HC23-pos_3306': {'bp': 5650.0, 'sum': 73874.0}, 'RA2-pos_3841': {'bp': 5185.0, 'sum': 75958.0}, 'HC9-pos_3367': {'bp': 13117.0, 'sum': 198503.0}, 'HC21-pos_3282': {'bp': 20415.0, 'sum': 226746.0}, 'HC11-pos_5271': {'bp': 1544.0, 'sum': 31446.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 357.241677
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C16H36O8; [M+H]+; delta(ppm) -12.376606
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C20H38OP2; [M+H]+; delta(ppm) -8.918230
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C22H33N2P; [M+H]+; delta(ppm) -4.280863
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C15H38N2O3P2; [M+H]+; delta(ppm) 2.374826
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C23H32O3; [M+H]+; delta(ppm) 4.109628
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C17H33N4O2P; [M+H]+; delta(ppm) 7.012193
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C16H37O6P; [M+H]+; delta(ppm) 10.765317
COMMENT: PROPOSED_MF MS-FINDER 3.753; C23H32O3; [M+H]+; delta(ppm) 4.097165
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H28N6O; [M+H]+; delta(ppm) 11.614073
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H36O3S; [M+H]+; delta(ppm) -5.339311
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H37N4O2PS; [M+H]+; delta(ppm) -2.446182
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H36N2O5S; [M+H]+; delta(ppm) 5.921186
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H33N4O2P; [M+H]+; delta(ppm) 6.990349
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H32N6O6; [M+H]+; delta(ppm) -4.826453
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H32N6OS; [M+H]+; delta(ppm) 2.177455
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H28N10O2; [M+H]+; delta(ppm) -8.570103
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H28N12O4; [M+H]+; delta(ppm) 2.690321
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H32N8O3S; [M+H]+; delta(ppm) 13.438121
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H37O6P; [M+H]+; delta(ppm) 10.734115
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H33N8O3P; [M+H]+; delta(ppm) -13.193641
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H36N6OS2; [M+H]+; delta(ppm) -7.258985
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H40O3S2; [M+H]+; delta(ppm) -14.775609
COMMENT: PROPOSED_MF MS-FINDER 2.259; C9H24N16; [M+H]+; delta(ppm) -1.053385
COMMENT: PROPOSED_MF MS-FINDER 2.170; C11H40N4O2S3; [M+H]+; delta(ppm) 14.749297
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H40N2S3; [M+H]+; delta(ppm) 3.488602
COMMENT: PROPOSED_MF MS-FINDER 1.925; C13H44N2S4; [M+H]+; delta(ppm) -5.947863
COMMENT: PROPOSED_MF MS-FINDER 1.862; C19H36N2S2; [M+H]+; delta(ppm) 12.925245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 231.297; C23H32O3; [M+H]+; delta(ppm) 4.097165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 208.765; C20H33FO4; [M+H]+; delta(ppm) 0.898623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 206.220; C20H36O3S; [M+H]+; delta(ppm) -5.339311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H32O3; [M+H]+; delta(ppm) 4.097165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 356.908; C23H32O3; [M+H]+; delta(ppm) 4.097165
