ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_CHARGE_STATE +1; mz 548.332170; int 117.319; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 610.326454; int 7.033; cor 0.632
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 608.315050; int 32.885; cor 0.656
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 593.330497; int 33.924; cor 0.852
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C34H48N2P2; [M+H]+; delta(ppm) -12.920946
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C23H51N2O10P; [M+H]+; delta(ppm) -10.836096
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C25H46N4O9; [M+H]+; delta(ppm) -7.812240
COMMENT: PROPOSED_MF SevenGoldenRules 7.448; C35H47O3P; [M+H]+; delta(ppm) -7.447986
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C29H48N4O2P2; [M+H]+; delta(ppm) -5.557160
COMMENT: PROPOSED_MF SevenGoldenRules 5.365; C24H50O13; [M+H]+; delta(ppm) -5.364966
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C28H52O6P2; [M+H]+; delta(ppm) -3.108056
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C30H47N2O5P; [M+H]+; delta(ppm) -0.086030
COMMENT: PROPOSED_MF SevenGoldenRules 2.938; C32H42N4O4; [M+H]+; delta(ppm) 2.937827
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C23H52N2O8P2; [M+H]+; delta(ppm) 4.253900
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C31H46O8; [M+H]+; delta(ppm) 5.386931
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C25H47N4O7P; [M+H]+; delta(ppm) 7.277756
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C35H48OP2; [M+H]+; delta(ppm) 7.642010
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C24H51O11P; [M+H]+; delta(ppm) 9.726861
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C26H46N2O10; [M+H]+; delta(ppm) 12.748887
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C24H44N5O6P; [M+NH4]+; delta(ppm) -13.706895
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C34H45NP2; [M+NH4]+; delta(ppm) -13.330923
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C23H48NO10P; [M+NH4]+; delta(ppm) -11.180896
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C25H43N3O9; [M+NH4]+; delta(ppm) -8.059768
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C29H45N3O2P2; [M+NH4]+; delta(ppm) -5.732146
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C31H40N5OP; [M+NH4]+; delta(ppm) -2.611017
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C20H43N5O11; [M+NH4]+; delta(ppm) -0.459101
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C30H44NO5P; [M+NH4]+; delta(ppm) -0.085019
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C24H45N5O4P2; [M+NH4]+; delta(ppm) 1.868521
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C32H39N3O4; [M+NH4]+; delta(ppm) 3.036110
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C23H49NO8P2; [M+NH4]+; delta(ppm) 4.394519
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C25H44N3O7P; [M+NH4]+; delta(ppm) 7.515648
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C27H39N5O6; [M+NH4]+; delta(ppm) 10.636777
