ACCESSION: MSBNK-SMB_Measured-HSA032P0453002
RECORD_TITLE: Characterized; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA2-pos_5022': {'bp': 8319.0, 'sum': 10869.0}, 'RA13-pos_4829': {'bp': 3366.0, 'sum': 4372.0}, 'HC16-pos_5077': {'bp': 1885.0, 'sum': 2089.0}, 'HC20-pos_5021': {'bp': 1831.0, 'sum': 2448.0}, 'RA16-pos_4652': {'bp': 1750.0, 'sum': 2221.0}, 'RA11-pos_4696': {'bp': 1458.0, 'sum': 2746.0}, 'HC10-pos_4814': {'bp': 1172.0, 'sum': 1833.0}, 'HC9-pos_4810': {'bp': 1037.0, 'sum': 1444.0}, 'HC25-pos_4812': {'bp': 907.0, 'sum': 1365.0}, 'QC3-pos_4740': {'bp': 797.0, 'sum': 2823.0}, 'HC21-pos_4739': {'bp': 792.0, 'sum': 945.0}, 'QC4-pos_4799': {'bp': 733.0, 'sum': 2450.0}, 'RA17-pos_4966': {'bp': 733.0, 'sum': 1600.0}, 'HC4-pos_4854': {'bp': 716.0, 'sum': 1420.0}, 'HC15-pos_4858': {'bp': 677.0, 'sum': 898.0}, 'HC23-pos_4704': {'bp': 648.0, 'sum': 1106.0}, 'HC13-pos_5088': {'bp': 611.0, 'sum': 916.0}, 'HC22-pos_4802': {'bp': 590.0, 'sum': 896.0}, 'HC6-pos_4828': {'bp': 556.0, 'sum': 1455.0}, 'HC19-pos_4677': {'bp': 541.0, 'sum': 762.0}, 'QC7-pos_4650': {'bp': 483.0, 'sum': 987.0}, 'HC18-pos_4738': {'bp': 479.0, 'sum': 734.0}, 'RA23-pos_4710': {'bp': 431.0, 'sum': 992.0}, 'QC5-pos_4687': {'bp': 424.0, 'sum': 1512.0}, 'RA9-pos_4567': {'bp': 306.0, 'sum': 459.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 453.318064
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 453.320202; int 610.612; delta(ppm) 13.651932
COMMENT: PROPOSED_CHARGE_STATE +1; mz 454.321472; int 175.653; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 469.291248; int 66.451; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C24H46N4P2; [M+H]+; delta(ppm) -14.792851
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C32H40N2; [M+H]+; delta(ppm) -13.426541
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C23H50O4P2; [M+H]+; delta(ppm) -11.836934
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C25H45N2O3P; [M+H]+; delta(ppm) -8.184596
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C27H40N4O2; [M+H]+; delta(ppm) -4.534470
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C26H44O6; [M+H]+; delta(ppm) -1.576342
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C20H45N4O5P; [M+H]+; delta(ppm) 0.707475
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C21H44N2O8; [M+H]+; delta(ppm) 7.317940
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C25H46N2OP2; [M+H]+; delta(ppm) 10.041717
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C33H40O; [M+H]+; delta(ppm) 11.408027
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C27H41N4P; [M+H]+; delta(ppm) 13.694055
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C18H46N4O7; [M+Na]+; delta(ppm) -12.818036
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C28H47OP; [M+Na]+; delta(ppm) -12.355601
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C22H48N4P2; [M+Na]+; delta(ppm) -9.955124
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C30H42N2; [M+Na]+; delta(ppm) -8.516697
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C23H47N2O3P; [M+Na]+; delta(ppm) -3.006987
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C25H42N4O2; [M+Na]+; delta(ppm) 0.829594
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C24H46O6; [M+Na]+; delta(ppm) 3.938827
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C18H47N4O5P; [M+Na]+; delta(ppm) 6.339304
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C19H46N2O8; [M+Na]+; delta(ppm) 13.287442
COMMENT: PROPOSED_MF MS-FINDER 3.493; C22H40N6O4; [M+H]+; delta(ppm) 4.349613
COMMENT: PROPOSED_MF MS-FINDER 3.439; C26H44O6; [M+H]+; delta(ppm) -1.574089
COMMENT: PROPOSED_MF MS-FINDER 3.284; C24H46O6; [M+Na]+; delta(ppm) 20228.991180
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H44N6O4S; [M+H]+; delta(ppm) -3.086920
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H46N6O4S; [M+Na]+; delta(ppm) 20227.416519
