ACCESSION: MSBNK-SMB_Measured-HSA032P0321004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2571': {'bp': 29092.0, 'sum': 74507.0}, 'HC4-pos_2704': {'bp': 4047.0, 'sum': 14035.0}, 'RA8-pos_2635': {'bp': 3525.0, 'sum': 10295.0}, 'HC6-pos_2695': {'bp': 3282.0, 'sum': 8708.0}, 'HC23-pos_2627': {'bp': 2721.0, 'sum': 6125.0}, 'QC3-pos_2610': {'bp': 2395.0, 'sum': 6897.0}, 'RA3-pos_2646': {'bp': 2241.0, 'sum': 8184.0}, 'QC1-pos_2548': {'bp': 1850.0, 'sum': 6164.0}, 'HC17-pos_2608': {'bp': 1818.0, 'sum': 5560.0}, 'HC14-pos_2724': {'bp': 1720.0, 'sum': 5335.0}, 'QC2-pos_2597': {'bp': 1569.0, 'sum': 4724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.216269
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 321.217756; int 626.992; delta(ppm) 7.547139
COMMENT: PROPOSED_CHARGE_STATE +1; mz 322.220709; int 117.023; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 278.178531; int 10.686; cor 0.934
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 293.186519; int 190.813; cor 0.782
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 243.194238; int 7.213; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C15H34N2OP2; [M+H]+; delta(ppm) -12.854044
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C23H28O; [M+H]+; delta(ppm) -10.924063
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C17H29N4P; [M+H]+; delta(ppm) -7.694938
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C16H33O4P; [M+H]+; delta(ppm) -3.519560
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C18H28N2O3; [M+H]+; delta(ppm) 1.639546
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C13H28N4O5; [M+H]+; delta(ppm) 14.203156
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C13H25O3P; [M+IsoProp+H]+; delta(ppm) -6.442376
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C15H20N2O2; [M+IsoProp+H]+; delta(ppm) -0.092254
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C13H26N2O2; [M+DMSO+H]+; delta(ppm) -11.783817
COMMENT: PROPOSED_MF MS-FINDER 4.306; C15H20N2O2; [M+IsoProp+H]+; delta(ppm) 99558.175440
COMMENT: PROPOSED_MF MS-FINDER 4.139; C18H28N2O3; [M+H]+; delta(ppm) 1.633767
COMMENT: PROPOSED_MF MS-FINDER 3.863; C13H26N2O2; [M+DMSO+H]+; delta(ppm) 103182.756118
COMMENT: PROPOSED_MF MS-FINDER 3.736; C13H28N4O5; [M+H]+; delta(ppm) 14.157372
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H29N6O2P; [M+H]+; delta(ppm) 4.851419
