ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_CHARGE_STATE +1; mz 490.230585; int 39.859; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 506.254180; int 8.149; cor 0.945
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 511.209598; int 10.625; cor 0.697
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 527.183581; int 4.727; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 511.209598; int 10.625; cor 0.697
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 527.183581; int 4.727; cor 0.875
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 511.209598; int 10.625; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C24H42O4SP2; [M+H]+; delta(ppm) -14.976837
COMMENT: PROPOSED_MF SevenGoldenRules 13.334; C24H32N4O7; [M+H]+; delta(ppm) -13.334137
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C26H37N2O3SP; [M+H]+; delta(ppm) -11.593120
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C28H34N4P2; [M+H]+; delta(ppm) -10.810687
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C23H36O11; [M+H]+; delta(ppm) -10.595620
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C17H37N4O10P; [M+H]+; delta(ppm) -8.477725
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C28H32N4O2S; [M+H]+; delta(ppm) -8.209404
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C27H38O4P2; [M+H]+; delta(ppm) -8.072171
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C19H42N2O6SP2; [M+H]+; delta(ppm) -6.736709
COMMENT: PROPOSED_MF SevenGoldenRules 5.471; C27H36O6S; [M+H]+; delta(ppm) -5.470888
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C29H33N2O3P; [M+H]+; delta(ppm) -4.688454
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C21H37N4O5SP; [M+H]+; delta(ppm) -3.352993
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C18H36N2O13; [M+H]+; delta(ppm) -2.355493
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C20H41O9SP; [M+H]+; delta(ppm) -0.614476
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C22H38N2O6P2; [M+H]+; delta(ppm) 0.167957
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C30H32O6; [M+H]+; delta(ppm) 1.433778
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C22H36N2O8S; [M+H]+; delta(ppm) 2.769240
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C24H33N4O5P; [M+H]+; delta(ppm) 3.551673
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C26H38N2OSP2; [M+H]+; delta(ppm) 5.292690
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C13H36N4O15; [M+H]+; delta(ppm) 5.882587
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C23H37O9P; [M+H]+; delta(ppm) 6.290189
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C17H38N4O8P2; [M+H]+; delta(ppm) 8.408085
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C28H33N4SP; [M+H]+; delta(ppm) 8.676406
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C25H32N2O8; [M+H]+; delta(ppm) 9.673906
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C17H36N4O10S; [M+H]+; delta(ppm) 11.009368
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C27H37O4SP; [M+H]+; delta(ppm) 11.414922
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C29H34N2OP2; [M+H]+; delta(ppm) 12.197355
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C21H38N4O3SP2; [M+H]+; delta(ppm) 13.532817
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C18H37N2O11P; [M+H]+; delta(ppm) 14.530317
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C29H32N2O3S; [M+H]+; delta(ppm) 14.798638
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C23H40N4SP2; [M+Na]+; delta(ppm) -13.385849
