ACCESSION: MSBNK-SMB_Measured-HSA032P0186003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_1328': {'bp': 7195.0, 'sum': 16408.0}, 'HC4-pos_1486': {'bp': 6476.0, 'sum': 12070.0}, 'HC2-pos_1533': {'bp': 4572.0, 'sum': 11882.0}, 'RA1-pos_1644': {'bp': 4190.0, 'sum': 12552.0}, 'RA8-pos_1422': {'bp': 3809.0, 'sum': 8550.0}, 'RA20-pos_1522': {'bp': 3570.0, 'sum': 6931.0}, 'HC16-pos_1697': {'bp': 3396.0, 'sum': 6036.0}, 'HC11-pos_1443': {'bp': 3330.0, 'sum': 8723.0}, 'RA3-pos_1462': {'bp': 3145.0, 'sum': 7438.0}, 'RA23-pos_1386': {'bp': 2517.0, 'sum': 4336.0}, 'QC1-pos_1317': {'bp': 2217.0, 'sum': 6802.0}, 'HC19-pos_1375': {'bp': 2174.0, 'sum': 4739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 186.075460
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 186.075886; int 417.441; delta(ppm) 8.024253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C9H7N5; [M+H]+; delta(ppm) -7.656615
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H11NO4; [M+H]+; delta(ppm) -0.432272
COMMENT: PROPOSED_MF MS-FINDER 4.615; C8H11NO4; [M+H]+; delta(ppm) -0.431427
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H7N5; [M+H]+; delta(ppm) -7.618830
COMMENT: PROPOSED_MF MS-FINDER 2.214; C4H7N7O2; [M+H]+; delta(ppm) 14.000115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.863; C8H11NO4; [M+H]+; delta(ppm) -0.431427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C9H7N5; [M+H]+; delta(ppm) -7.618830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) -0.431427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.447; C8H11NO4; [M+H]+; delta(ppm) -0.431427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.340; C5H12FNO5; [M+H]+; delta(ppm) -6.572175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.886; C4H14N2O4P; [M+H]+; delta(ppm) -2.092588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.776; C8H12FNOSi; [M+H]+; delta(ppm) -255751.470538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.533; C3H12ClN5O2; [M+H]+; delta(ppm) -114241.099243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.221; C6H9N4O3; [M+H]+; delta(ppm) 6.784292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; CH11N7O2S; [M+H]+; delta(ppm) -4.117003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C6H13F2NOS; [M+H]+; delta(ppm) 0.733701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.808; C2H12N5O3P; [M+H]+; delta(ppm) 5.123106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C9H7N5; [M+H]+; delta(ppm) -7.618830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) -0.431427
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.912; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; C1CC(C2C1C2C(=O)O)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; OCC1=CN=C(CO)C(O)=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; XFGVJLGVINCWDP-UHFFFAOYNA-N; [M+H]+; CC(CC(N)C(O)=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; CC(=O)NC(=C)C(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; NC(COO)C1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
