ACCESSION: MSBNK-SMB_Measured-HSA032P0878000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_321': {'bp': 3146.0, 'sum': 13771.0}, 'HC6-pos_322': {'bp': 3082.0, 'sum': 11714.0}, 'HC24-pos_310': {'bp': 2871.0, 'sum': 10984.0}, 'HC8-pos_321': {'bp': 2687.0, 'sum': 11713.0}, 'RA20-pos_328': {'bp': 2377.0, 'sum': 10395.0}, 'RA5-pos_337': {'bp': 2272.0, 'sum': 8648.0}, 'HC22-pos_311': {'bp': 2263.0, 'sum': 11240.0}, 'RA6-pos_316': {'bp': 2196.0, 'sum': 9238.0}, 'HC2-pos_313': {'bp': 2110.0, 'sum': 11071.0}, 'HC14-pos_321': {'bp': 2083.0, 'sum': 10507.0}, 'RA13-pos_326': {'bp': 1837.0, 'sum': 8674.0}, 'RA6-pos_304': {'bp': 1802.0, 'sum': 9027.0}, 'RA8-pos_332': {'bp': 1801.0, 'sum': 7263.0}, 'HC6-pos_313': {'bp': 1677.0, 'sum': 8822.0}, 'RA13-pos_320': {'bp': 1380.0, 'sum': 6364.0}, 'RA20-pos_339': {'bp': 1353.0, 'sum': 4865.0}, 'HC5-pos_334': {'bp': 1128.0, 'sum': 4640.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 878.573401
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 878.573997; int 23.122; delta(ppm) -25.379407
COMMENT: PROPOSED_CHARGE_STATE +1; mz 879.576348; int 8.321; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 922.554846; int 5.637; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C47H85N5O4SP2; [M+H]+; delta(ppm) -14.982339
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C42H87NO15S; [M+H]+; delta(ppm) -14.862690
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C44H84N3O12P; [M+H]+; delta(ppm) -14.427395
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C47H83N5O6S2; [M+H]+; delta(ppm) -13.535155
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C46H89NO8SP2; [M+H]+; delta(ppm) -13.458808
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C49H88N3O2S3P; [M+H]+; delta(ppm) -12.566568
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C46H79N5O11; [M+H]+; delta(ppm) -12.544917
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C46H87NO10S2; [M+H]+; delta(ppm) -12.011624
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C48H84N3O7SP; [M+H]+; delta(ppm) -11.576329
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C50H81N5O4P2; [M+H]+; delta(ppm) -11.141035
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C45H83NO15; [M+H]+; delta(ppm) -11.021386
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C40H88N5O9S2P; [M+H]+; delta(ppm) -10.833366
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C51H83N5OS3; [M+H]+; delta(ppm) -10.684089
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C50H89NO3S2P2; [M+H]+; delta(ppm) -10.607742
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C39H84N5O14P; [M+H]+; delta(ppm) -9.843128
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C50H79N5O6S; [M+H]+; delta(ppm) -9.693851
COMMENT: PROPOSED_MF SevenGoldenRules 9.618; C49H85NO8P2; [M+H]+; delta(ppm) -9.617504
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C50H87NO5S3; [M+H]+; delta(ppm) -9.160558
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C41H89N3O10SP2; [M+H]+; delta(ppm) -8.874540
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C52H84N3O2S2P; [M+H]+; delta(ppm) -8.725264
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C49H83NO10S; [M+H]+; delta(ppm) -8.170320
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C44H88N5O4S3P; [M+H]+; delta(ppm) -7.982300
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C51H80N3O7P; [M+H]+; delta(ppm) -7.735025
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C41H87N3O12S2; [M+H]+; delta(ppm) -7.427357
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C43H84N5O9SP; [M+H]+; delta(ppm) -6.992062
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C53H85NO3SP2; [M+H]+; delta(ppm) -6.766438
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C43H92NO8S3P; [M+H]+; delta(ppm) -6.458769
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C40H83N3O17; [M+H]+; delta(ppm) -6.437118
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C45H89N3O5S2P2; [M+H]+; delta(ppm) -6.023474
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C42H88NO13SP; [M+H]+; delta(ppm) -5.468531
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C53H83NO5S2; [M+H]+; delta(ppm) -5.319254
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C44H85N3O10P2; [M+H]+; delta(ppm) -5.033236
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C45H87N3O7S3; [M+H]+; delta(ppm) -4.576291
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C52H79NO10; [M+H]+; delta(ppm) -4.329016
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C47H84N5O4S2P; [M+H]+; delta(ppm) -4.140996
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C44H83N3O12S; [M+H]+; delta(ppm) -3.586053
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C46H80N5O9P; [M+H]+; delta(ppm) -3.150758
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C46H88NO8S2P; [M+H]+; delta(ppm) -2.617465
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C48H85N3O5SP2; [M+H]+; delta(ppm) -2.182171
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C45H84NO13P; [M+H]+; delta(ppm) -1.627227
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C48H83N3O7S2; [M+H]+; delta(ppm) -0.734987
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C39H85N5O12P2; [M+H]+; delta(ppm) -0.448969
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C50H80N5O4SP; [M+H]+; delta(ppm) -0.299692
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C40H87N5O9S3; [M+H]+; delta(ppm) 0.007977
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C50H88NO3S3P; [M+H]+; delta(ppm) 0.233601
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C47H79N3O12; [M+H]+; delta(ppm) 0.255251
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C52H85N3S2P2; [M+H]+; delta(ppm) 0.668895
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C39H83N5O14S; [M+H]+; delta(ppm) 0.998215
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C49H84NO8SP; [M+H]+; delta(ppm) 1.223839
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C51H81N3O5P2; [M+H]+; delta(ppm) 1.659133
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C41H88N3O10S2P; [M+H]+; delta(ppm) 1.966802
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C52H83N3O2S3; [M+H]+; delta(ppm) 2.116079
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C43H85N5O7SP2; [M+H]+; delta(ppm) 2.402097
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C40H84N3O15P; [M+H]+; delta(ppm) 2.957041
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C51H79N3O7S; [M+H]+; delta(ppm) 3.106317
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C43H83N5O9S2; [M+H]+; delta(ppm) 3.849281
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C42H89NO11SP2; [M+H]+; delta(ppm) 3.925628
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C53H84NO3S2P; [M+H]+; delta(ppm) 4.074904
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C45H88N3O5S3P; [M+H]+; delta(ppm) 4.817868
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C42H79N5O14; [M+H]+; delta(ppm) 4.839519
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C52H80NO8P; [M+H]+; delta(ppm) 5.065143
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C42H87NO13S2; [M+H]+; delta(ppm) 5.372812
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C44H84N3O10SP; [M+H]+; delta(ppm) 5.808106
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C46H81N5O7P2; [M+H]+; delta(ppm) 6.243401
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C41H83NO18; [M+H]+; delta(ppm) 6.363050
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C47H83N5O4S3; [M+H]+; delta(ppm) 6.700346
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C46H89NO6S2P2; [M+H]+; delta(ppm) 6.776694
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C46H79N5O9S; [M+H]+; delta(ppm) 7.690584
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C45H85NO11P2; [M+H]+; delta(ppm) 7.766932
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C46H87NO8S3; [M+H]+; delta(ppm) 8.223877
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C48H84N3O5S2P; [M+H]+; delta(ppm) 8.659172
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C50H81N5O2SP2; [M+H]+; delta(ppm) 9.094466
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C45H83NO13S; [M+H]+; delta(ppm) 9.214115
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C40H88N5O7S3P; [M+H]+; delta(ppm) 9.402135
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C50H89NOS3P2; [M+H]+; delta(ppm) 9.628899
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C47H80N3O10P; [M+H]+; delta(ppm) 9.649410
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C39H84N5O12SP; [M+H]+; delta(ppm) 10.392374
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C50H79N5O4S2; [M+H]+; delta(ppm) 10.541650
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C49H85NO6SP2; [M+H]+; delta(ppm) 10.619137
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C41H89N3O8S2P2; [M+H]+; delta(ppm) 11.360961
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C52H84N3S3P; [M+H]+; delta(ppm) 11.510238
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C49H75N5O9; [M+H]+; delta(ppm) 11.531888
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C49H83NO8S2; [M+H]+; delta(ppm) 12.065181
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C40H85N3O13P2; [M+H]+; delta(ppm) 12.351199
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C51H80N3O5SP; [M+H]+; delta(ppm) 12.500476
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C41H87N3O10S3; [M+H]+; delta(ppm) 12.808145
