ACCESSION: MSBNK-SMB_Measured-HSA032P0663007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_6779': {'bp': 2934.0, 'sum': 10428.0}, 'HC22-pos_6798': {'bp': 2367.0, 'sum': 7625.0}, 'RA15-pos_6985': {'bp': 1956.0, 'sum': 7623.0}, 'RA16-pos_6297': {'bp': 1415.0, 'sum': 5767.0}, 'HC14-pos_6809': {'bp': 1261.0, 'sum': 4373.0}, 'RA1-pos_6932': {'bp': 1193.0, 'sum': 5799.0}, 'RA13-pos_6802': {'bp': 822.0, 'sum': 4868.0}, 'RA13-pos_6715': {'bp': 775.0, 'sum': 3242.0}, 'QC5-pos_6340': {'bp': 744.0, 'sum': 3300.0}, 'RA12-pos_6895': {'bp': 499.0, 'sum': 2708.0}, 'HC24-pos_6085': {'bp': 275.0, 'sum': 1189.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 663.451644
COMMENT: PRECURSOR_M/Z_STDEV 0.001466
COMMENT: PRECURSOR_IN_MS1 mz 663.454354; int 372.522; delta(ppm) -19.611457
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.456679; int 152.897; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 685.436064; int 54.845; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 685.436064; int 54.845; cor 0.867
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 685.436064; int 54.845; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C33H67N4O5SP; [M+H]+; delta(ppm) -14.716644
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C30H66N2O13; [M+H]+; delta(ppm) -13.981491
COMMENT: PROPOSED_MF SevenGoldenRules 13.434; C35H72N2OS2P2; [M+H]+; delta(ppm) -13.433523
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C32H71O9SP; [M+H]+; delta(ppm) -12.698370
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C43H66OS2; [M+H]+; delta(ppm) -12.500618
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C34H68N2O6P2; [M+H]+; delta(ppm) -12.121720
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C35H70N2O3S3; [M+H]+; delta(ppm) -11.516389
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C42H62O6; [M+H]+; delta(ppm) -11.188816
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C37H67N4S2P; [M+H]+; delta(ppm) -10.939739
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C34H66N2O8S; [M+H]+; delta(ppm) -10.204586
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C36H63N4O5P; [M+H]+; delta(ppm) -9.627937
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C36H71O4S2P; [M+H]+; delta(ppm) -8.921465
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C38H68N2OSP2; [M+H]+; delta(ppm) -8.344816
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C35H67O9P; [M+H]+; delta(ppm) -7.609663
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C38H66N2O3S2; [M+H]+; delta(ppm) -6.427682
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C29H68N4O8P2; [M+H]+; delta(ppm) -6.048784
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C40H63N4SP; [M+H]+; delta(ppm) -5.851032
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C30H70N4O5S3; [M+H]+; delta(ppm) -5.443452
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C37H62N2O8; [M+H]+; delta(ppm) -5.115879
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C29H66N4O10S; [M+H]+; delta(ppm) -4.131650
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C39H67O4SP; [M+H]+; delta(ppm) -3.832758
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C41H64N2OP2; [M+H]+; delta(ppm) -3.256108
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C31H71N2O6S2P; [M+H]+; delta(ppm) -2.848529
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C33H68N4O3SP2; [M+H]+; delta(ppm) -2.271879
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C30H67N2O11P; [M+H]+; delta(ppm) -1.536726
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C41H62N2O3S; [M+H]+; delta(ppm) -1.338975
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C33H66N4O5S2; [M+H]+; delta(ppm) -0.354745
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C32H72O7SP2; [M+H]+; delta(ppm) -0.253605
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C35H71N2OS3P; [M+H]+; delta(ppm) 0.928376
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C32H62N4O10; [M+H]+; delta(ppm) 0.957057
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C42H63O4P; [M+H]+; delta(ppm) 1.257459
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C32H70O9S2; [M+H]+; delta(ppm) 1.663529
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C34H67N2O6SP; [M+H]+; delta(ppm) 2.240178
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C36H64N4O3P2; [M+H]+; delta(ppm) 2.816828
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C31H66O14; [M+H]+; delta(ppm) 2.975331
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C37H66N4S3; [M+H]+; delta(ppm) 3.422159
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C36H72O2S2P2; [M+H]+; delta(ppm) 3.523300
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C36H62N4O5S; [M+H]+; delta(ppm) 4.733962
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C35H68O7P2; [M+H]+; delta(ppm) 4.835102
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C36H70O4S3; [M+H]+; delta(ppm) 5.440433
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C38H67N2OS2P; [M+H]+; delta(ppm) 6.017083
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C35H66O9S; [M+H]+; delta(ppm) 6.752236
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C30H71N4O3S3P; [M+H]+; delta(ppm) 7.001312
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C37H63N2O6P; [M+H]+; delta(ppm) 7.328886
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C29H67N4O8SP; [M+H]+; delta(ppm) 8.313115
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C40H62N4S2; [M+H]+; delta(ppm) 8.510867
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C39H68O2SP2; [M+H]+; delta(ppm) 8.613516
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C31H72N2O4S2P2; [M+H]+; delta(ppm) 9.596236
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C39H58N4O5; [M+H]+; delta(ppm) 9.822669
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C39H66O4S2; [M+H]+; delta(ppm) 10.529141
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C30H68N2O9P2; [M+H]+; delta(ppm) 10.908039
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C41H63N2OSP; [M+H]+; delta(ppm) 11.105790
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C31H70N2O6S3; [M+H]+; delta(ppm) 11.513370
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C38H62O9; [M+H]+; delta(ppm) 11.840943
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C33H67N4O3S2P; [M+H]+; delta(ppm) 12.090020
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C30H66N2O11S; [M+H]+; delta(ppm) 12.825173
